Command line
Loss = 4.0832e-01, PNorm = 1775.4295, GNorm = 1.8021, lr_0 = 1.5766e-04
Loss = 5.2196e-01, PNorm = 1775.4330, GNorm = 2.8459, lr_0 = 1.5765e-04
Loss = 4.4868e-01, PNorm = 1775.4378, GNorm = 2.0521, lr_0 = 1.5764e-04
Loss = 4.3662e-01, PNorm = 1775.4416, GNorm = 1.9548, lr_0 = 1.5763e-04
Loss = 3.7688e-01, PNorm = 1775.4454, GNorm = 1.5888, lr_0 = 1.5763e-04
Loss = 4.1408e-01, PNorm = 1775.4485, GNorm = 1.5244, lr_0 = 1.5762e-04
Loss = 4.8276e-01, PNorm = 1775.4514, GNorm = 1.8636, lr_0 = 1.5761e-04
Loss = 4.5660e-01, PNorm = 1775.4549, GNorm = 1.8591, lr_0 = 1.5760e-04
Loss = 5.0345e-01, PNorm = 1775.4583, GNorm = 1.9769, lr_0 = 1.5759e-04
Loss = 4.4789e-01, PNorm = 1775.4644, GNorm = 1.2566, lr_0 = 1.5758e-04
Loss = 4.2474e-01, PNorm = 1775.4697, GNorm = 2.6693, lr_0 = 1.5757e-04
Loss = 4.5881e-01, PNorm = 1775.4748, GNorm = 2.7245, lr_0 = 1.5756e-04
Loss = 4.5022e-01, PNorm = 1775.4790, GNorm = 2.0265, lr_0 = 1.5755e-04
Loss = 4.9552e-01, PNorm = 1775.4834, GNorm = 2.4643, lr_0 = 1.5754e-04
Loss = 5.1475e-01, PNorm = 1775.4872, GNorm = 2.1035, lr_0 = 1.5753e-04
Loss = 5.0795e-01, PNorm = 1775.4922, GNorm = 2.1644, lr_0 = 1.5752e-04
Loss = 4.3096e-01, PNorm = 1775.4967, GNorm = 2.6438, lr_0 = 1.5751e-04
Loss = 4.6343e-01, PNorm = 1775.5009, GNorm = 1.2001, lr_0 = 1.5750e-04
Loss = 4.1155e-01, PNorm = 1775.5048, GNorm = 1.9155, lr_0 = 1.5749e-04
Loss = 4.3680e-01, PNorm = 1775.5086, GNorm = 1.9054, lr_0 = 1.5748e-04
Loss = 3.9296e-01, PNorm = 1775.5116, GNorm = 1.9972, lr_0 = 1.5748e-04
Loss = 5.0586e-01, PNorm = 1775.5147, GNorm = 2.8444, lr_0 = 1.5747e-04
Loss = 3.9277e-01, PNorm = 1775.5173, GNorm = 2.6952, lr_0 = 1.5746e-04
Loss = 4.2425e-01, PNorm = 1775.5220, GNorm = 2.2415, lr_0 = 1.5745e-04
Loss = 4.0403e-01, PNorm = 1775.5272, GNorm = 2.1800, lr_0 = 1.5744e-04
Loss = 4.5185e-01, PNorm = 1775.5312, GNorm = 2.0111, lr_0 = 1.5743e-04
Loss = 5.6269e-01, PNorm = 1775.5356, GNorm = 2.8114, lr_0 = 1.5742e-04
Loss = 4.8410e-01, PNorm = 1775.5395, GNorm = 1.6525, lr_0 = 1.5741e-04
Loss = 4.7590e-01, PNorm = 1775.5438, GNorm = 2.1677, lr_0 = 1.5740e-04
Loss = 5.4869e-01, PNorm = 1775.5487, GNorm = 2.8116, lr_0 = 1.5739e-04
Loss = 4.3312e-01, PNorm = 1775.5531, GNorm = 2.1162, lr_0 = 1.5738e-04
Loss = 5.1597e-01, PNorm = 1775.5574, GNorm = 2.7726, lr_0 = 1.5737e-04
Loss = 4.7657e-01, PNorm = 1775.5629, GNorm = 1.7217, lr_0 = 1.5736e-04
Loss = 4.2702e-01, PNorm = 1775.5681, GNorm = 1.9396, lr_0 = 1.5735e-04
Loss = 4.7701e-01, PNorm = 1775.5724, GNorm = 2.4208, lr_0 = 1.5734e-04
Loss = 4.8183e-01, PNorm = 1775.5764, GNorm = 1.7575, lr_0 = 1.5734e-04
Loss = 4.9045e-01, PNorm = 1775.5820, GNorm = 2.2234, lr_0 = 1.5733e-04
Loss = 5.6904e-01, PNorm = 1775.5867, GNorm = 2.1026, lr_0 = 1.5732e-04
Loss = 4.5250e-01, PNorm = 1775.5916, GNorm = 2.8820, lr_0 = 1.5731e-04
Loss = 4.9979e-01, PNorm = 1775.5977, GNorm = 1.7642, lr_0 = 1.5730e-04
Loss = 4.3103e-01, PNorm = 1775.6025, GNorm = 2.4885, lr_0 = 1.5729e-04
Loss = 5.1346e-01, PNorm = 1775.6070, GNorm = 2.2320, lr_0 = 1.5728e-04
Loss = 5.1498e-01, PNorm = 1775.6116, GNorm = 1.3465, lr_0 = 1.5727e-04
Loss = 3.9670e-01, PNorm = 1775.6176, GNorm = 2.0075, lr_0 = 1.5726e-04
Loss = 4.1262e-01, PNorm = 1775.6246, GNorm = 1.4358, lr_0 = 1.5725e-04
Loss = 4.7346e-01, PNorm = 1775.6302, GNorm = 2.4044, lr_0 = 1.5724e-04
Loss = 5.1080e-01, PNorm = 1775.6357, GNorm = 1.9298, lr_0 = 1.5723e-04
Loss = 4.6010e-01, PNorm = 1775.6400, GNorm = 2.5205, lr_0 = 1.5722e-04
Loss = 4.5131e-01, PNorm = 1775.6439, GNorm = 2.4683, lr_0 = 1.5721e-04
Loss = 4.4640e-01, PNorm = 1775.6491, GNorm = 2.3155, lr_0 = 1.5720e-04
Loss = 5.1221e-01, PNorm = 1775.6583, GNorm = 1.8654, lr_0 = 1.5720e-04
Loss = 4.2880e-01, PNorm = 1775.6648, GNorm = 2.2184, lr_0 = 1.5719e-04
Loss = 4.4923e-01, PNorm = 1775.6732, GNorm = 2.0951, lr_0 = 1.5718e-04
Loss = 4.9337e-01, PNorm = 1775.6820, GNorm = 1.8020, lr_0 = 1.5717e-04
Loss = 4.0484e-01, PNorm = 1775.6887, GNorm = 1.3257, lr_0 = 1.5716e-04
Loss = 5.1336e-01, PNorm = 1775.6952, GNorm = 2.4134, lr_0 = 1.5715e-04
Loss = 4.9848e-01, PNorm = 1775.7007, GNorm = 2.0691, lr_0 = 1.5714e-04
Loss = 4.4295e-01, PNorm = 1775.7048, GNorm = 1.7702, lr_0 = 1.5713e-04
Loss = 4.8695e-01, PNorm = 1775.7104, GNorm = 2.8219, lr_0 = 1.5712e-04
Loss = 4.1818e-01, PNorm = 1775.7163, GNorm = 2.5080, lr_0 = 1.5711e-04
Loss = 4.4469e-01, PNorm = 1775.7213, GNorm = 3.1286, lr_0 = 1.5710e-04
Loss = 4.5811e-01, PNorm = 1775.7308, GNorm = 2.1237, lr_0 = 1.5709e-04
Loss = 5.0355e-01, PNorm = 1775.7389, GNorm = 2.2911, lr_0 = 1.5708e-04
Loss = 4.2122e-01, PNorm = 1775.7439, GNorm = 2.2429, lr_0 = 1.5707e-04
Loss = 4.9438e-01, PNorm = 1775.7480, GNorm = 1.5636, lr_0 = 1.5706e-04
Loss = 4.9270e-01, PNorm = 1775.7517, GNorm = 1.6851, lr_0 = 1.5706e-04
Loss = 4.3656e-01, PNorm = 1775.7554, GNorm = 2.1604, lr_0 = 1.5705e-04
Loss = 3.8112e-01, PNorm = 1775.7590, GNorm = 2.4120, lr_0 = 1.5704e-04
Loss = 5.3625e-01, PNorm = 1775.7625, GNorm = 1.3888, lr_0 = 1.5703e-04
Loss = 3.8058e-01, PNorm = 1775.7663, GNorm = 2.1153, lr_0 = 1.5702e-04
Loss = 5.3031e-01, PNorm = 1775.7707, GNorm = 2.8732, lr_0 = 1.5701e-04
Loss = 4.4958e-01, PNorm = 1775.7745, GNorm = 1.8411, lr_0 = 1.5700e-04
Loss = 4.4975e-01, PNorm = 1775.7780, GNorm = 2.6814, lr_0 = 1.5699e-04
Loss = 4.3960e-01, PNorm = 1775.7813, GNorm = 1.9167, lr_0 = 1.5698e-04
Loss = 4.0580e-01, PNorm = 1775.7853, GNorm = 1.8784, lr_0 = 1.5697e-04
Loss = 3.8023e-01, PNorm = 1775.7891, GNorm = 2.1830, lr_0 = 1.5696e-04
Loss = 4.5903e-01, PNorm = 1775.7931, GNorm = 1.1899, lr_0 = 1.5695e-04
Loss = 4.2078e-01, PNorm = 1775.7963, GNorm = 2.2916, lr_0 = 1.5694e-04
Loss = 4.9376e-01, PNorm = 1775.7999, GNorm = 2.8644, lr_0 = 1.5693e-04
Loss = 4.0897e-01, PNorm = 1775.8045, GNorm = 2.4567, lr_0 = 1.5693e-04
Loss = 4.8238e-01, PNorm = 1775.8080, GNorm = 2.4610, lr_0 = 1.5692e-04
Loss = 4.2440e-01, PNorm = 1775.8114, GNorm = 2.6916, lr_0 = 1.5691e-04
Loss = 4.8668e-01, PNorm = 1775.8155, GNorm = 2.1057, lr_0 = 1.5690e-04
Loss = 4.0633e-01, PNorm = 1775.8194, GNorm = 2.1073, lr_0 = 1.5689e-04
Loss = 4.0637e-01, PNorm = 1775.8230, GNorm = 1.9689, lr_0 = 1.5688e-04
Loss = 4.5837e-01, PNorm = 1775.8270, GNorm = 1.5488, lr_0 = 1.5687e-04
Loss = 4.8367e-01, PNorm = 1775.8312, GNorm = 1.4380, lr_0 = 1.5686e-04
Loss = 4.3300e-01, PNorm = 1775.8356, GNorm = 2.6740, lr_0 = 1.5685e-04
Loss = 3.8671e-01, PNorm = 1775.8407, GNorm = 1.7861, lr_0 = 1.5684e-04
Loss = 4.0897e-01, PNorm = 1775.8461, GNorm = 1.6581, lr_0 = 1.5683e-04
Loss = 4.3699e-01, PNorm = 1775.8597, GNorm = 1.9445, lr_0 = 1.5682e-04
Loss = 4.3856e-01, PNorm = 1775.8694, GNorm = 2.1268, lr_0 = 1.5681e-04
Loss = 4.7424e-01, PNorm = 1775.8757, GNorm = 2.0275, lr_0 = 1.5680e-04
Loss = 3.2028e-01, PNorm = 1775.8822, GNorm = 1.4683, lr_0 = 1.5679e-04
Loss = 4.4447e-01, PNorm = 1775.8870, GNorm = 2.4525, lr_0 = 1.5679e-04
Loss = 3.7534e-01, PNorm = 1775.8921, GNorm = 1.3933, lr_0 = 1.5678e-04
Loss = 4.7400e-01, PNorm = 1775.8977, GNorm = 2.2796, lr_0 = 1.5677e-04
Loss = 4.7427e-01, PNorm = 1775.9017, GNorm = 1.9666, lr_0 = 1.5676e-04
Loss = 4.2958e-01, PNorm = 1775.9070, GNorm = 2.1709, lr_0 = 1.5675e-04
Loss = 5.0045e-01, PNorm = 1775.9115, GNorm = 2.3133, lr_0 = 1.5674e-04
Loss = 4.0371e-01, PNorm = 1775.9150, GNorm = 1.9089, lr_0 = 1.5673e-04
Loss = 5.4439e-01, PNorm = 1775.9181, GNorm = 2.2258, lr_0 = 1.5672e-04
Loss = 4.3719e-01, PNorm = 1775.9219, GNorm = 1.9409, lr_0 = 1.5671e-04
Loss = 4.7691e-01, PNorm = 1775.9269, GNorm = 2.6351, lr_0 = 1.5670e-04
Loss = 4.5540e-01, PNorm = 1775.9310, GNorm = 2.6252, lr_0 = 1.5669e-04
Loss = 4.9948e-01, PNorm = 1775.9349, GNorm = 1.8283, lr_0 = 1.5668e-04
Loss = 5.0526e-01, PNorm = 1775.9383, GNorm = 3.2712, lr_0 = 1.5667e-04
Loss = 4.1183e-01, PNorm = 1775.9420, GNorm = 1.2440, lr_0 = 1.5666e-04
Loss = 4.8838e-01, PNorm = 1775.9462, GNorm = 2.2964, lr_0 = 1.5666e-04
Loss = 4.2597e-01, PNorm = 1775.9501, GNorm = 2.2280, lr_0 = 1.5665e-04
Loss = 4.3666e-01, PNorm = 1775.9540, GNorm = 1.7943, lr_0 = 1.5664e-04
Loss = 4.1746e-01, PNorm = 1775.9573, GNorm = 2.1495, lr_0 = 1.5663e-04
Loss = 5.4267e-01, PNorm = 1775.9604, GNorm = 2.2945, lr_0 = 1.5662e-04
Loss = 4.5926e-01, PNorm = 1775.9644, GNorm = 2.2110, lr_0 = 1.5661e-04
Loss = 4.3068e-01, PNorm = 1775.9685, GNorm = 1.5701, lr_0 = 1.5660e-04
Loss = 4.3173e-01, PNorm = 1776.0142, GNorm = 1.9698, lr_0 = 1.5659e-04
Loss = 4.0402e-01, PNorm = 1776.0325, GNorm = 2.0870, lr_0 = 1.5658e-04
Loss = 5.1864e-01, PNorm = 1776.0414, GNorm = 1.7423, lr_0 = 1.5657e-04
Loss = 4.7882e-01, PNorm = 1776.0467, GNorm = 2.3437, lr_0 = 1.5656e-04
Loss = 4.7743e-01, PNorm = 1776.0517, GNorm = 2.0835, lr_0 = 1.5655e-04
Loss = 4.7173e-01, PNorm = 1776.0589, GNorm = 3.5194, lr_0 = 1.5654e-04
Loss = 4.5742e-01, PNorm = 1776.0714, GNorm = 2.5540, lr_0 = 1.5653e-04
Loss = 4.4161e-01, PNorm = 1776.0793, GNorm = 2.0942, lr_0 = 1.5652e-04
Loss = 4.4974e-01, PNorm = 1776.0842, GNorm = 2.9190, lr_0 = 1.5652e-04
Loss = 5.1694e-01, PNorm = 1776.0879, GNorm = 1.9449, lr_0 = 1.5651e-04
Loss = 4.8606e-01, PNorm = 1776.0920, GNorm = 2.0937, lr_0 = 1.5650e-04
Loss = 3.9026e-01, PNorm = 1776.0969, GNorm = 1.6087, lr_0 = 1.5649e-04
Loss = 4.5620e-01, PNorm = 1776.1012, GNorm = 2.3246, lr_0 = 1.5648e-04
Loss = 4.2924e-01, PNorm = 1776.1065, GNorm = 3.7369, lr_0 = 1.5647e-04
Loss = 4.2215e-01, PNorm = 1776.1117, GNorm = 1.8637, lr_0 = 1.5646e-04
Loss = 4.9566e-01, PNorm = 1776.1159, GNorm = 2.0726, lr_0 = 1.5645e-04
Loss = 4.9553e-01, PNorm = 1776.1208, GNorm = 2.0153, lr_0 = 1.5644e-04
Loss = 5.6734e-01, PNorm = 1776.1244, GNorm = 2.1528, lr_0 = 1.5643e-04
Loss = 4.3606e-01, PNorm = 1776.1284, GNorm = 2.4524, lr_0 = 1.5642e-04
Loss = 4.4333e-01, PNorm = 1776.1331, GNorm = 2.4938, lr_0 = 1.5641e-04
Loss = 4.8270e-01, PNorm = 1776.1437, GNorm = 3.2488, lr_0 = 1.5640e-04
Loss = 4.4844e-01, PNorm = 1776.1537, GNorm = 2.0793, lr_0 = 1.5639e-04
Loss = 4.8638e-01, PNorm = 1776.1604, GNorm = 2.4049, lr_0 = 1.5639e-04
Loss = 4.8613e-01, PNorm = 1776.1652, GNorm = 2.0133, lr_0 = 1.5638e-04
Loss = 4.5235e-01, PNorm = 1776.1701, GNorm = 3.2640, lr_0 = 1.5637e-04
Loss = 4.4345e-01, PNorm = 1776.1756, GNorm = 1.6491, lr_0 = 1.5636e-04
Loss = 4.7567e-01, PNorm = 1776.1824, GNorm = 2.3688, lr_0 = 1.5635e-04
Loss = 4.6404e-01, PNorm = 1776.1867, GNorm = 2.4655, lr_0 = 1.5634e-04
Loss = 4.7410e-01, PNorm = 1776.1904, GNorm = 2.3616, lr_0 = 1.5633e-04
Loss = 4.4206e-01, PNorm = 1776.1937, GNorm = 2.4263, lr_0 = 1.5632e-04
Loss = 4.9005e-01, PNorm = 1776.1975, GNorm = 1.9182, lr_0 = 1.5631e-04
Loss = 4.3475e-01, PNorm = 1776.2018, GNorm = 2.0260, lr_0 = 1.5630e-04
Loss = 4.6667e-01, PNorm = 1776.2055, GNorm = 2.4260, lr_0 = 1.5629e-04
Loss = 5.0307e-01, PNorm = 1776.2092, GNorm = 2.4964, lr_0 = 1.5628e-04
Loss = 4.1962e-01, PNorm = 1776.2127, GNorm = 1.6262, lr_0 = 1.5627e-04
Loss = 5.4438e-01, PNorm = 1776.2192, GNorm = 2.0383, lr_0 = 1.5626e-04
Loss = 4.0951e-01, PNorm = 1776.2270, GNorm = 1.9989, lr_0 = 1.5626e-04
Loss = 4.6304e-01, PNorm = 1776.2329, GNorm = 2.7276, lr_0 = 1.5625e-04
Loss = 5.0863e-01, PNorm = 1776.2372, GNorm = 2.2343, lr_0 = 1.5624e-04
Loss = 3.4978e-01, PNorm = 1776.2408, GNorm = 1.9707, lr_0 = 1.5623e-04
Loss = 5.1955e-01, PNorm = 1776.2439, GNorm = 1.6656, lr_0 = 1.5622e-04
Loss = 3.9583e-01, PNorm = 1776.2478, GNorm = 1.7686, lr_0 = 1.5621e-04
Loss = 4.5541e-01, PNorm = 1776.2527, GNorm = 2.4241, lr_0 = 1.5620e-04
Loss = 4.4688e-01, PNorm = 1776.2569, GNorm = 3.0613, lr_0 = 1.5619e-04
Loss = 4.2340e-01, PNorm = 1776.2605, GNorm = 3.2025, lr_0 = 1.5618e-04
Loss = 4.2816e-01, PNorm = 1776.2632, GNorm = 2.4921, lr_0 = 1.5617e-04
Loss = 4.5352e-01, PNorm = 1776.2668, GNorm = 3.7685, lr_0 = 1.5616e-04
Loss = 3.9559e-01, PNorm = 1776.2709, GNorm = 1.4837, lr_0 = 1.5615e-04
Loss = 4.7398e-01, PNorm = 1776.2751, GNorm = 3.0538, lr_0 = 1.5614e-04
Loss = 4.0069e-01, PNorm = 1776.2787, GNorm = 1.8479, lr_0 = 1.5614e-04
Loss = 4.4066e-01, PNorm = 1776.2822, GNorm = 1.4658, lr_0 = 1.5613e-04
Loss = 4.7952e-01, PNorm = 1776.2859, GNorm = 2.2138, lr_0 = 1.5612e-04
Loss = 4.7069e-01, PNorm = 1776.2891, GNorm = 1.7815, lr_0 = 1.5611e-04
Loss = 4.3340e-01, PNorm = 1776.2927, GNorm = 3.3185, lr_0 = 1.5610e-04
Loss = 4.4363e-01, PNorm = 1776.2956, GNorm = 1.7826, lr_0 = 1.5609e-04
Loss = 4.2816e-01, PNorm = 1776.2995, GNorm = 1.4525, lr_0 = 1.5608e-04
Loss = 4.6018e-01, PNorm = 1776.3037, GNorm = 2.5960, lr_0 = 1.5607e-04
Loss = 5.7274e-01, PNorm = 1776.3071, GNorm = 2.4292, lr_0 = 1.5606e-04
Loss = 4.6025e-01, PNorm = 1776.3107, GNorm = 2.0362, lr_0 = 1.5605e-04
Loss = 5.0124e-01, PNorm = 1776.3142, GNorm = 2.6467, lr_0 = 1.5604e-04
Loss = 4.3948e-01, PNorm = 1776.3186, GNorm = 2.3517, lr_0 = 1.5603e-04
Loss = 4.6786e-01, PNorm = 1776.3226, GNorm = 2.4095, lr_0 = 1.5602e-04
Loss = 5.0037e-01, PNorm = 1776.3296, GNorm = 2.1292, lr_0 = 1.5601e-04
Loss = 4.6055e-01, PNorm = 1776.3349, GNorm = 2.1811, lr_0 = 1.5601e-04
Loss = 4.7556e-01, PNorm = 1776.3386, GNorm = 4.1759, lr_0 = 1.5600e-04
Loss = 4.7647e-01, PNorm = 1776.3427, GNorm = 2.8563, lr_0 = 1.5599e-04
Loss = 4.5842e-01, PNorm = 1776.3460, GNorm = 1.4218, lr_0 = 1.5598e-04
Loss = 4.6868e-01, PNorm = 1776.3504, GNorm = 3.4787, lr_0 = 1.5597e-04
Loss = 4.5948e-01, PNorm = 1776.3567, GNorm = 1.9987, lr_0 = 1.5596e-04
Loss = 4.2755e-01, PNorm = 1776.3613, GNorm = 1.9094, lr_0 = 1.5595e-04
Loss = 3.2398e-01, PNorm = 1776.3646, GNorm = 2.2837, lr_0 = 1.5594e-04
Loss = 3.9688e-01, PNorm = 1776.3673, GNorm = 2.4867, lr_0 = 1.5593e-04
Loss = 4.4890e-01, PNorm = 1776.3724, GNorm = 2.9360, lr_0 = 1.5592e-04
Loss = 4.9211e-01, PNorm = 1776.3776, GNorm = 2.2623, lr_0 = 1.5591e-04
Loss = 5.3510e-01, PNorm = 1776.3839, GNorm = 1.8223, lr_0 = 1.5590e-04
Loss = 4.8062e-01, PNorm = 1776.3896, GNorm = 2.3097, lr_0 = 1.5589e-04
Loss = 4.2997e-01, PNorm = 1776.3942, GNorm = 2.4903, lr_0 = 1.5589e-04
Loss = 4.2298e-01, PNorm = 1776.3980, GNorm = 1.7967, lr_0 = 1.5588e-04
Loss = 4.8637e-01, PNorm = 1776.4025, GNorm = 2.2708, lr_0 = 1.5587e-04
Loss = 4.1319e-01, PNorm = 1776.4080, GNorm = 3.0496, lr_0 = 1.5586e-04
Loss = 4.5483e-01, PNorm = 1776.4353, GNorm = 1.5519, lr_0 = 1.5585e-04
Loss = 4.3545e-01, PNorm = 1776.4530, GNorm = 1.9704, lr_0 = 1.5584e-04
Loss = 3.8889e-01, PNorm = 1776.4635, GNorm = 2.1499, lr_0 = 1.5583e-04
Loss = 4.0651e-01, PNorm = 1776.4699, GNorm = 2.1973, lr_0 = 1.5582e-04
Loss = 4.3415e-01, PNorm = 1776.4747, GNorm = 2.0680, lr_0 = 1.5581e-04
Loss = 4.6290e-01, PNorm = 1776.4813, GNorm = 2.5595, lr_0 = 1.5580e-04
Loss = 4.8033e-01, PNorm = 1776.4873, GNorm = 2.2805, lr_0 = 1.5579e-04
Loss = 4.6201e-01, PNorm = 1776.4920, GNorm = 2.0853, lr_0 = 1.5578e-04
Loss = 4.2096e-01, PNorm = 1776.4960, GNorm = 2.1827, lr_0 = 1.5577e-04
Loss = 4.2855e-01, PNorm = 1776.5001, GNorm = 1.9011, lr_0 = 1.5576e-04
Loss = 4.7810e-01, PNorm = 1776.5043, GNorm = 2.0103, lr_0 = 1.5576e-04
Loss = 3.6484e-01, PNorm = 1776.5082, GNorm = 1.4438, lr_0 = 1.5575e-04
Loss = 5.3618e-01, PNorm = 1776.5124, GNorm = 2.2018, lr_0 = 1.5574e-04
Loss = 4.5366e-01, PNorm = 1776.5163, GNorm = 2.6257, lr_0 = 1.5573e-04
Loss = 4.3995e-01, PNorm = 1776.5258, GNorm = 1.8901, lr_0 = 1.5572e-04
Loss = 4.4600e-01, PNorm = 1776.5332, GNorm = 2.2043, lr_0 = 1.5571e-04
Loss = 4.9804e-01, PNorm = 1776.5384, GNorm = 2.2359, lr_0 = 1.5570e-04
Loss = 4.9011e-01, PNorm = 1776.5430, GNorm = 2.0569, lr_0 = 1.5569e-04
Loss = 5.4101e-01, PNorm = 1776.5488, GNorm = 3.0702, lr_0 = 1.5568e-04
Loss = 4.6307e-01, PNorm = 1776.5538, GNorm = 2.6815, lr_0 = 1.5567e-04
Loss = 4.3271e-01, PNorm = 1776.5597, GNorm = 1.6781, lr_0 = 1.5566e-04
Loss = 4.7045e-01, PNorm = 1776.5651, GNorm = 2.5509, lr_0 = 1.5565e-04
Loss = 5.1079e-01, PNorm = 1776.5718, GNorm = 2.1465, lr_0 = 1.5564e-04
Loss = 4.9413e-01, PNorm = 1776.5800, GNorm = 1.6112, lr_0 = 1.5564e-04
Loss = 4.6818e-01, PNorm = 1776.5852, GNorm = 2.1645, lr_0 = 1.5563e-04
Loss = 4.8295e-01, PNorm = 1776.5902, GNorm = 2.8505, lr_0 = 1.5562e-04
Loss = 4.8294e-01, PNorm = 1776.5974, GNorm = 1.5630, lr_0 = 1.5561e-04
Loss = 4.7370e-01, PNorm = 1776.6038, GNorm = 2.5227, lr_0 = 1.5560e-04
Loss = 4.1442e-01, PNorm = 1776.6088, GNorm = 3.0169, lr_0 = 1.5559e-04
Loss = 4.7362e-01, PNorm = 1776.6141, GNorm = 1.9577, lr_0 = 1.5558e-04
Loss = 4.7474e-01, PNorm = 1776.6190, GNorm = 2.0014, lr_0 = 1.5557e-04
Loss = 4.7655e-01, PNorm = 1776.6239, GNorm = 1.6716, lr_0 = 1.5556e-04
Loss = 4.6599e-01, PNorm = 1776.6281, GNorm = 1.7109, lr_0 = 1.5555e-04
Loss = 4.9847e-01, PNorm = 1776.6323, GNorm = 1.7484, lr_0 = 1.5554e-04
Loss = 4.5644e-01, PNorm = 1776.6365, GNorm = 2.7143, lr_0 = 1.5553e-04
Loss = 4.8216e-01, PNorm = 1776.6398, GNorm = 2.4350, lr_0 = 1.5552e-04
Loss = 4.2250e-01, PNorm = 1776.6434, GNorm = 2.0274, lr_0 = 1.5552e-04
Loss = 4.1251e-01, PNorm = 1776.6468, GNorm = 2.3051, lr_0 = 1.5551e-04
Loss = 3.7005e-01, PNorm = 1776.6505, GNorm = 2.1946, lr_0 = 1.5550e-04
Loss = 4.0840e-01, PNorm = 1776.6541, GNorm = 2.3228, lr_0 = 1.5549e-04
Loss = 5.0026e-01, PNorm = 1776.6579, GNorm = 1.9108, lr_0 = 1.5548e-04
Loss = 4.2843e-01, PNorm = 1776.6625, GNorm = 2.1796, lr_0 = 1.5547e-04
Loss = 4.6521e-01, PNorm = 1776.6674, GNorm = 1.9458, lr_0 = 1.5546e-04
Loss = 4.0106e-01, PNorm = 1776.6726, GNorm = 1.2501, lr_0 = 1.5545e-04
Loss = 4.5150e-01, PNorm = 1776.6784, GNorm = 4.0676, lr_0 = 1.5544e-04
Loss = 4.1264e-01, PNorm = 1776.6840, GNorm = 2.7716, lr_0 = 1.5543e-04
Loss = 4.3955e-01, PNorm = 1776.7196, GNorm = 2.3308, lr_0 = 1.5542e-04
Loss = 4.3644e-01, PNorm = 1776.7546, GNorm = 3.0831, lr_0 = 1.5541e-04
Loss = 4.8042e-01, PNorm = 1776.7708, GNorm = 2.3399, lr_0 = 1.5540e-04
Loss = 4.4412e-01, PNorm = 1776.7801, GNorm = 1.8178, lr_0 = 1.5540e-04
Loss = 4.2853e-01, PNorm = 1776.7860, GNorm = 1.3642, lr_0 = 1.5539e-04
Loss = 4.8388e-01, PNorm = 1776.7919, GNorm = 1.7124, lr_0 = 1.5538e-04
Loss = 4.4019e-01, PNorm = 1776.7974, GNorm = 1.5518, lr_0 = 1.5537e-04
Loss = 4.6846e-01, PNorm = 1776.8037, GNorm = 1.4930, lr_0 = 1.5536e-04
Loss = 4.7273e-01, PNorm = 1776.8095, GNorm = 1.8849, lr_0 = 1.5535e-04
Loss = 4.2349e-01, PNorm = 1776.8134, GNorm = 2.0096, lr_0 = 1.5534e-04
Loss = 4.7207e-01, PNorm = 1776.8172, GNorm = 2.3289, lr_0 = 1.5533e-04
Loss = 3.9602e-01, PNorm = 1776.8220, GNorm = 2.1866, lr_0 = 1.5532e-04
Loss = 4.7274e-01, PNorm = 1776.8276, GNorm = 1.9919, lr_0 = 1.5531e-04
Loss = 5.0259e-01, PNorm = 1776.8321, GNorm = 1.6263, lr_0 = 1.5530e-04
Loss = 4.9942e-01, PNorm = 1776.8366, GNorm = 2.0242, lr_0 = 1.5529e-04
Loss = 5.3804e-01, PNorm = 1776.8412, GNorm = 1.8035, lr_0 = 1.5528e-04
Loss = 4.3906e-01, PNorm = 1776.8457, GNorm = 1.6642, lr_0 = 1.5528e-04
Loss = 4.7563e-01, PNorm = 1776.8497, GNorm = 1.6258, lr_0 = 1.5527e-04
Loss = 4.2951e-01, PNorm = 1776.8543, GNorm = 2.3480, lr_0 = 1.5526e-04
Loss = 4.1985e-01, PNorm = 1776.8587, GNorm = 2.3614, lr_0 = 1.5525e-04
Loss = 4.7092e-01, PNorm = 1776.8628, GNorm = 3.4000, lr_0 = 1.5524e-04
Loss = 4.6846e-01, PNorm = 1776.8670, GNorm = 1.2066, lr_0 = 1.5523e-04
Loss = 4.0091e-01, PNorm = 1776.8709, GNorm = 1.7762, lr_0 = 1.5522e-04
Loss = 4.1565e-01, PNorm = 1776.8752, GNorm = 2.1347, lr_0 = 1.5521e-04
Loss = 4.3279e-01, PNorm = 1776.8795, GNorm = 1.4109, lr_0 = 1.5520e-04
Loss = 5.2423e-01, PNorm = 1776.8855, GNorm = 2.9993, lr_0 = 1.5519e-04
Loss = 4.7240e-01, PNorm = 1776.8900, GNorm = 2.6465, lr_0 = 1.5518e-04
Loss = 4.7852e-01, PNorm = 1776.8944, GNorm = 2.3117, lr_0 = 1.5517e-04
Loss = 3.9912e-01, PNorm = 1776.8999, GNorm = 1.9509, lr_0 = 1.5516e-04
Loss = 4.2157e-01, PNorm = 1776.9046, GNorm = 1.6603, lr_0 = 1.5516e-04
Loss = 4.1225e-01, PNorm = 1776.9091, GNorm = 2.6946, lr_0 = 1.5515e-04
Loss = 4.8168e-01, PNorm = 1776.9139, GNorm = 1.2286, lr_0 = 1.5514e-04
Loss = 4.7924e-01, PNorm = 1776.9183, GNorm = 1.7282, lr_0 = 1.5513e-04
