Command line
Loss = 8.4140e-02, PNorm = 1182.5474, GNorm = 0.0432, lr_0 = 1.7603e-04
Loss = 9.5760e-02, PNorm = 1182.5496, GNorm = 1.7376, lr_0 = 1.7602e-04
Loss = 6.7414e-02, PNorm = 1182.5512, GNorm = 0.9353, lr_0 = 1.7601e-04
Loss = 1.1119e-01, PNorm = 1182.5542, GNorm = 1.7261, lr_0 = 1.7600e-04
Loss = 8.6846e-02, PNorm = 1182.5570, GNorm = 0.8228, lr_0 = 1.7599e-04
Loss = 6.0280e-02, PNorm = 1182.5604, GNorm = 1.0068, lr_0 = 1.7598e-04
Loss = 7.4674e-02, PNorm = 1182.5629, GNorm = 0.7111, lr_0 = 1.7597e-04
Loss = 8.8305e-02, PNorm = 1182.5674, GNorm = 0.7722, lr_0 = 1.7596e-04
Loss = 1.1006e-01, PNorm = 1182.5707, GNorm = 1.0096, lr_0 = 1.7595e-04
Loss = 7.9587e-02, PNorm = 1182.5740, GNorm = 0.8506, lr_0 = 1.7594e-04
Loss = 7.0098e-02, PNorm = 1182.5773, GNorm = 0.2025, lr_0 = 1.7592e-04
Loss = 8.9905e-02, PNorm = 1182.5811, GNorm = 0.7757, lr_0 = 1.7591e-04
Loss = 1.0229e-01, PNorm = 1182.5844, GNorm = 0.9561, lr_0 = 1.7590e-04
Loss = 9.1338e-02, PNorm = 1182.5878, GNorm = 0.9305, lr_0 = 1.7589e-04
Loss = 9.2132e-02, PNorm = 1182.5905, GNorm = 0.7046, lr_0 = 1.7588e-04
Loss = 8.6461e-02, PNorm = 1182.5926, GNorm = 0.8646, lr_0 = 1.7587e-04
Loss = 1.1319e-01, PNorm = 1182.5955, GNorm = 0.8192, lr_0 = 1.7586e-04
Loss = 9.6471e-02, PNorm = 1182.5990, GNorm = 0.7615, lr_0 = 1.7585e-04
Loss = 7.8574e-02, PNorm = 1182.6020, GNorm = 0.9571, lr_0 = 1.7584e-04
Loss = 1.0105e-01, PNorm = 1182.6042, GNorm = 0.6328, lr_0 = 1.7583e-04
Loss = 7.6127e-02, PNorm = 1182.6065, GNorm = 0.7214, lr_0 = 1.7582e-04
Loss = 1.3322e-01, PNorm = 1182.6096, GNorm = 1.2760, lr_0 = 1.7581e-04
Loss = 1.2031e-01, PNorm = 1182.6127, GNorm = 1.0650, lr_0 = 1.7580e-04
Loss = 1.1438e-01, PNorm = 1182.6151, GNorm = 1.7206, lr_0 = 1.7579e-04
Loss = 9.2121e-02, PNorm = 1182.6171, GNorm = 0.9792, lr_0 = 1.7578e-04
Loss = 7.0333e-02, PNorm = 1182.6194, GNorm = 0.4356, lr_0 = 1.7577e-04
Loss = 1.1978e-01, PNorm = 1182.6229, GNorm = 2.6705, lr_0 = 1.7576e-04
Loss = 1.2281e-01, PNorm = 1182.6269, GNorm = 1.2613, lr_0 = 1.7575e-04
Loss = 7.3886e-02, PNorm = 1182.6311, GNorm = 0.5051, lr_0 = 1.7574e-04
Loss = 1.1129e-01, PNorm = 1182.6353, GNorm = 1.7572, lr_0 = 1.7573e-04
Loss = 9.6996e-02, PNorm = 1182.6390, GNorm = 2.0525, lr_0 = 1.7572e-04
Loss = 9.4656e-02, PNorm = 1182.6420, GNorm = 0.3181, lr_0 = 1.7571e-04
Loss = 8.4552e-02, PNorm = 1182.6462, GNorm = 0.9614, lr_0 = 1.7570e-04
Loss = 1.0688e-01, PNorm = 1182.6498, GNorm = 1.8453, lr_0 = 1.7568e-04
Loss = 1.0191e-01, PNorm = 1182.6531, GNorm = 1.5908, lr_0 = 1.7567e-04
Loss = 8.7316e-02, PNorm = 1182.6570, GNorm = 1.0882, lr_0 = 1.7566e-04
Loss = 1.1538e-01, PNorm = 1182.6603, GNorm = 1.3199, lr_0 = 1.7565e-04
Loss = 1.1589e-01, PNorm = 1182.6634, GNorm = 2.2339, lr_0 = 1.7564e-04
Loss = 1.1860e-01, PNorm = 1182.6672, GNorm = 1.1393, lr_0 = 1.7563e-04
Loss = 1.0193e-01, PNorm = 1182.6710, GNorm = 0.8390, lr_0 = 1.7562e-04
Loss = 5.4451e-02, PNorm = 1182.6739, GNorm = 1.0662, lr_0 = 1.7561e-04
Loss = 8.8901e-02, PNorm = 1182.6763, GNorm = 0.6956, lr_0 = 1.7560e-04
Loss = 9.6587e-02, PNorm = 1182.6783, GNorm = 1.5000, lr_0 = 1.7559e-04
Loss = 9.9752e-02, PNorm = 1182.6805, GNorm = 1.9417, lr_0 = 1.7558e-04
Loss = 5.9916e-02, PNorm = 1182.6831, GNorm = 0.3280, lr_0 = 1.7557e-04
Loss = 7.9502e-02, PNorm = 1182.6852, GNorm = 0.3812, lr_0 = 1.7556e-04
Loss = 9.9252e-02, PNorm = 1182.6874, GNorm = 1.4307, lr_0 = 1.7555e-04
Loss = 1.0407e-01, PNorm = 1182.6895, GNorm = 0.5411, lr_0 = 1.7554e-04
Loss = 1.2182e-01, PNorm = 1182.6913, GNorm = 1.0749, lr_0 = 1.7553e-04
Loss = 8.2000e-02, PNorm = 1182.6929, GNorm = 0.6053, lr_0 = 1.7552e-04
Loss = 8.6902e-02, PNorm = 1182.6958, GNorm = 1.2843, lr_0 = 1.7551e-04
Loss = 8.4107e-02, PNorm = 1182.6993, GNorm = 0.8387, lr_0 = 1.7550e-04
Loss = 8.8297e-02, PNorm = 1182.7028, GNorm = 1.0014, lr_0 = 1.7549e-04
Loss = 7.8421e-02, PNorm = 1182.7057, GNorm = 0.9972, lr_0 = 1.7548e-04
Loss = 6.5892e-02, PNorm = 1182.7083, GNorm = 0.2648, lr_0 = 1.7547e-04
Loss = 7.2784e-02, PNorm = 1182.7110, GNorm = 1.0663, lr_0 = 1.7546e-04
Loss = 1.1811e-01, PNorm = 1182.7141, GNorm = 0.9138, lr_0 = 1.7545e-04
Loss = 1.0155e-01, PNorm = 1182.7170, GNorm = 0.3205, lr_0 = 1.7543e-04
Loss = 1.0066e-01, PNorm = 1182.7194, GNorm = 1.5258, lr_0 = 1.7542e-04
Loss = 8.1757e-02, PNorm = 1182.7216, GNorm = 0.9869, lr_0 = 1.7541e-04
Loss = 9.7350e-02, PNorm = 1182.7235, GNorm = 0.4183, lr_0 = 1.7540e-04
Loss = 9.7335e-02, PNorm = 1182.7261, GNorm = 0.9386, lr_0 = 1.7539e-04
Loss = 7.7350e-02, PNorm = 1182.7295, GNorm = 0.8286, lr_0 = 1.7538e-04
Loss = 1.2814e-01, PNorm = 1182.7326, GNorm = 0.9829, lr_0 = 1.7537e-04
Loss = 9.6872e-02, PNorm = 1182.7356, GNorm = 1.9890, lr_0 = 1.7536e-04
Loss = 8.2342e-02, PNorm = 1182.7384, GNorm = 1.0919, lr_0 = 1.7535e-04
Loss = 9.9946e-02, PNorm = 1182.7418, GNorm = 0.4580, lr_0 = 1.7534e-04
Loss = 1.0798e-01, PNorm = 1182.7441, GNorm = 0.2739, lr_0 = 1.7533e-04
Loss = 1.1489e-01, PNorm = 1182.7465, GNorm = 1.2903, lr_0 = 1.7532e-04
Loss = 7.9523e-02, PNorm = 1182.7492, GNorm = 0.8940, lr_0 = 1.7531e-04
Loss = 9.1152e-02, PNorm = 1182.7520, GNorm = 0.5201, lr_0 = 1.7530e-04
Loss = 1.1528e-01, PNorm = 1182.7546, GNorm = 0.9633, lr_0 = 1.7529e-04
Loss = 9.2498e-02, PNorm = 1182.7576, GNorm = 0.9573, lr_0 = 1.7528e-04
Loss = 8.1019e-02, PNorm = 1182.7608, GNorm = 0.9666, lr_0 = 1.7527e-04
Loss = 9.0922e-02, PNorm = 1182.7632, GNorm = 0.3694, lr_0 = 1.7526e-04
Loss = 9.1757e-02, PNorm = 1182.7654, GNorm = 0.7459, lr_0 = 1.7525e-04
Loss = 7.3040e-02, PNorm = 1182.7670, GNorm = 0.9809, lr_0 = 1.7524e-04
Loss = 8.2736e-02, PNorm = 1182.7692, GNorm = 0.4462, lr_0 = 1.7523e-04
Loss = 7.9791e-02, PNorm = 1182.7730, GNorm = 0.7804, lr_0 = 1.7522e-04
Loss = 1.2389e-01, PNorm = 1182.7758, GNorm = 0.8334, lr_0 = 1.7521e-04
Loss = 1.2194e-01, PNorm = 1182.7781, GNorm = 0.6209, lr_0 = 1.7520e-04
Loss = 1.4778e-01, PNorm = 1182.7830, GNorm = 0.4903, lr_0 = 1.7518e-04
Loss = 1.3964e-01, PNorm = 1182.7864, GNorm = 2.0960, lr_0 = 1.7517e-04
Loss = 8.8844e-02, PNorm = 1182.7899, GNorm = 1.2683, lr_0 = 1.7516e-04
Loss = 7.8777e-02, PNorm = 1182.7932, GNorm = 1.0250, lr_0 = 1.7515e-04
Loss = 1.3356e-01, PNorm = 1182.7972, GNorm = 0.5107, lr_0 = 1.7514e-04
Loss = 7.2872e-02, PNorm = 1182.8005, GNorm = 0.8490, lr_0 = 1.7513e-04
Loss = 1.2140e-01, PNorm = 1182.8036, GNorm = 0.5712, lr_0 = 1.7512e-04
Loss = 9.0427e-02, PNorm = 1182.8069, GNorm = 0.5550, lr_0 = 1.7511e-04
Loss = 1.1001e-01, PNorm = 1182.8115, GNorm = 1.0506, lr_0 = 1.7510e-04
Loss = 1.0394e-01, PNorm = 1182.8148, GNorm = 1.3136, lr_0 = 1.7509e-04
Loss = 1.0483e-01, PNorm = 1182.8180, GNorm = 0.9501, lr_0 = 1.7508e-04
Loss = 1.1452e-01, PNorm = 1182.8219, GNorm = 1.1697, lr_0 = 1.7507e-04
Loss = 1.3016e-01, PNorm = 1182.8256, GNorm = 1.1892, lr_0 = 1.7506e-04
Loss = 7.2138e-02, PNorm = 1182.8286, GNorm = 0.4683, lr_0 = 1.7505e-04
Loss = 1.0607e-01, PNorm = 1182.8321, GNorm = 1.0615, lr_0 = 1.7504e-04
Loss = 8.4553e-02, PNorm = 1182.8365, GNorm = 0.2686, lr_0 = 1.7503e-04
Loss = 9.7934e-02, PNorm = 1182.8401, GNorm = 0.9511, lr_0 = 1.7502e-04
Loss = 1.4126e-01, PNorm = 1182.8443, GNorm = 1.7343, lr_0 = 1.7501e-04
Loss = 9.2698e-02, PNorm = 1182.8475, GNorm = 1.0776, lr_0 = 1.7500e-04
Loss = 7.9485e-02, PNorm = 1182.8505, GNorm = 0.9273, lr_0 = 1.7499e-04
Loss = 7.6041e-02, PNorm = 1182.8547, GNorm = 1.4026, lr_0 = 1.7498e-04
Loss = 8.5114e-02, PNorm = 1182.8573, GNorm = 0.4121, lr_0 = 1.7497e-04
Loss = 6.2029e-02, PNorm = 1182.8604, GNorm = 1.2006, lr_0 = 1.7496e-04
Loss = 6.9341e-02, PNorm = 1182.8632, GNorm = 0.5394, lr_0 = 1.7495e-04
Loss = 9.1276e-02, PNorm = 1182.8659, GNorm = 2.0833, lr_0 = 1.7494e-04
Loss = 7.6094e-02, PNorm = 1182.8680, GNorm = 1.1946, lr_0 = 1.7493e-04
Loss = 1.0179e-01, PNorm = 1182.8702, GNorm = 1.6743, lr_0 = 1.7491e-04
Loss = 9.4024e-02, PNorm = 1182.8729, GNorm = 0.2948, lr_0 = 1.7490e-04
Loss = 8.1555e-02, PNorm = 1182.8753, GNorm = 0.8064, lr_0 = 1.7489e-04
Loss = 6.5228e-02, PNorm = 1182.8773, GNorm = 0.7044, lr_0 = 1.7488e-04
Loss = 7.6493e-02, PNorm = 1182.8791, GNorm = 0.9701, lr_0 = 1.7487e-04
Loss = 7.4250e-02, PNorm = 1182.8807, GNorm = 1.6449, lr_0 = 1.7486e-04
Loss = 7.7277e-02, PNorm = 1182.8832, GNorm = 0.7278, lr_0 = 1.7485e-04
Loss = 8.7738e-02, PNorm = 1182.8855, GNorm = 1.9916, lr_0 = 1.7484e-04
Loss = 6.7198e-02, PNorm = 1182.8886, GNorm = 0.4981, lr_0 = 1.7483e-04
Loss = 9.7977e-02, PNorm = 1182.8916, GNorm = 1.5953, lr_0 = 1.7482e-04
Loss = 1.0415e-01, PNorm = 1182.8942, GNorm = 1.2666, lr_0 = 1.7481e-04
Loss = 9.8950e-02, PNorm = 1182.8965, GNorm = 0.2332, lr_0 = 1.7480e-04
Loss = 1.0236e-01, PNorm = 1182.8992, GNorm = 0.6953, lr_0 = 1.7479e-04
Loss = 6.4644e-02, PNorm = 1182.9016, GNorm = 0.6762, lr_0 = 1.7478e-04
Loss = 8.5330e-02, PNorm = 1182.9045, GNorm = 0.6959, lr_0 = 1.7477e-04
Loss = 1.1886e-01, PNorm = 1182.9072, GNorm = 0.4939, lr_0 = 1.7476e-04
Loss = 1.0138e-01, PNorm = 1182.9104, GNorm = 0.6161, lr_0 = 1.7475e-04
Loss = 8.8168e-02, PNorm = 1182.9137, GNorm = 1.0053, lr_0 = 1.7474e-04
Loss = 1.0896e-01, PNorm = 1182.9169, GNorm = 1.3851, lr_0 = 1.7473e-04
Validation cross_entropy = 0.277797
Validation accuracy = 0.934761
Validation top3 = 0.985819
Epoch 27
Loss = 5.6683e-02, PNorm = 1182.9196, GNorm = 1.1925, lr_0 = 1.7472e-04
Loss = 8.8981e-02, PNorm = 1182.9219, GNorm = 0.4003, lr_0 = 1.7471e-04
Loss = 6.7246e-02, PNorm = 1182.9246, GNorm = 1.3464, lr_0 = 1.7470e-04
Loss = 8.6687e-02, PNorm = 1182.9272, GNorm = 0.9361, lr_0 = 1.7469e-04
Loss = 7.1891e-02, PNorm = 1182.9306, GNorm = 0.7905, lr_0 = 1.7468e-04
Loss = 6.2458e-02, PNorm = 1182.9334, GNorm = 0.7219, lr_0 = 1.7466e-04
Loss = 9.6615e-02, PNorm = 1182.9360, GNorm = 0.7794, lr_0 = 1.7465e-04
Loss = 6.7723e-02, PNorm = 1182.9380, GNorm = 0.8424, lr_0 = 1.7464e-04
Loss = 8.2083e-02, PNorm = 1182.9403, GNorm = 1.2604, lr_0 = 1.7463e-04
Loss = 7.1033e-02, PNorm = 1182.9425, GNorm = 1.5768, lr_0 = 1.7462e-04
Loss = 5.1072e-02, PNorm = 1182.9445, GNorm = 1.0115, lr_0 = 1.7461e-04
Loss = 6.5270e-02, PNorm = 1182.9466, GNorm = 0.9386, lr_0 = 1.7460e-04
Loss = 8.0744e-02, PNorm = 1182.9492, GNorm = 0.7191, lr_0 = 1.7459e-04
Loss = 7.8273e-02, PNorm = 1182.9508, GNorm = 0.5671, lr_0 = 1.7458e-04
Loss = 7.2568e-02, PNorm = 1182.9527, GNorm = 0.9993, lr_0 = 1.7457e-04
Loss = 7.4833e-02, PNorm = 1182.9548, GNorm = 0.8407, lr_0 = 1.7456e-04
Loss = 9.2758e-02, PNorm = 1182.9568, GNorm = 0.7683, lr_0 = 1.7455e-04
Loss = 1.0373e-01, PNorm = 1182.9585, GNorm = 2.6986, lr_0 = 1.7454e-04
Loss = 8.2606e-02, PNorm = 1182.9599, GNorm = 0.6263, lr_0 = 1.7453e-04
Loss = 7.1388e-02, PNorm = 1182.9616, GNorm = 0.0831, lr_0 = 1.7452e-04
Loss = 5.0628e-02, PNorm = 1182.9636, GNorm = 0.3037, lr_0 = 1.7451e-04
Loss = 8.8167e-02, PNorm = 1182.9654, GNorm = 1.4839, lr_0 = 1.7450e-04
Loss = 9.3291e-02, PNorm = 1182.9674, GNorm = 0.2843, lr_0 = 1.7449e-04
Loss = 6.8797e-02, PNorm = 1182.9695, GNorm = 0.7266, lr_0 = 1.7448e-04
Loss = 8.2888e-02, PNorm = 1182.9731, GNorm = 1.2543, lr_0 = 1.7447e-04
Loss = 7.8869e-02, PNorm = 1182.9763, GNorm = 0.5732, lr_0 = 1.7446e-04
Loss = 1.0408e-01, PNorm = 1182.9790, GNorm = 1.3256, lr_0 = 1.7445e-04
Loss = 9.5186e-02, PNorm = 1182.9818, GNorm = 1.9465, lr_0 = 1.7444e-04
Loss = 1.0095e-01, PNorm = 1182.9841, GNorm = 0.6203, lr_0 = 1.7443e-04
Loss = 8.1917e-02, PNorm = 1182.9869, GNorm = 0.9595, lr_0 = 1.7442e-04
Loss = 9.7705e-02, PNorm = 1182.9894, GNorm = 1.0342, lr_0 = 1.7441e-04
Loss = 8.7381e-02, PNorm = 1182.9910, GNorm = 1.0910, lr_0 = 1.7440e-04
Loss = 1.0046e-01, PNorm = 1182.9929, GNorm = 1.3683, lr_0 = 1.7438e-04
Loss = 1.0400e-01, PNorm = 1182.9948, GNorm = 1.9445, lr_0 = 1.7437e-04
Loss = 6.5132e-02, PNorm = 1182.9971, GNorm = 0.3099, lr_0 = 1.7436e-04
Loss = 7.2256e-02, PNorm = 1182.9995, GNorm = 0.9538, lr_0 = 1.7435e-04
Loss = 6.7849e-02, PNorm = 1183.0017, GNorm = 0.4822, lr_0 = 1.7434e-04
Loss = 1.0830e-01, PNorm = 1183.0039, GNorm = 1.1564, lr_0 = 1.7433e-04
Loss = 4.7384e-02, PNorm = 1183.0057, GNorm = 0.4424, lr_0 = 1.7432e-04
Loss = 8.4412e-02, PNorm = 1183.0076, GNorm = 0.8889, lr_0 = 1.7431e-04
Loss = 9.1397e-02, PNorm = 1183.0107, GNorm = 0.3406, lr_0 = 1.7430e-04
Loss = 7.3864e-02, PNorm = 1183.0134, GNorm = 0.9390, lr_0 = 1.7429e-04
Loss = 1.0276e-01, PNorm = 1183.0156, GNorm = 0.8308, lr_0 = 1.7428e-04
Loss = 7.6410e-02, PNorm = 1183.0175, GNorm = 0.7727, lr_0 = 1.7427e-04
Loss = 1.1260e-01, PNorm = 1183.0202, GNorm = 0.6759, lr_0 = 1.7426e-04
Loss = 6.8618e-02, PNorm = 1183.0231, GNorm = 0.7079, lr_0 = 1.7425e-04
Loss = 1.0741e-01, PNorm = 1183.0270, GNorm = 1.0961, lr_0 = 1.7424e-04
Loss = 5.1629e-02, PNorm = 1183.0300, GNorm = 0.8545, lr_0 = 1.7423e-04
Loss = 8.0288e-02, PNorm = 1183.0364, GNorm = 0.9335, lr_0 = 1.7422e-04
Loss = 6.7124e-02, PNorm = 1183.0434, GNorm = 0.6331, lr_0 = 1.7421e-04
Loss = 1.0271e-01, PNorm = 1183.0472, GNorm = 1.5523, lr_0 = 1.7420e-04
Loss = 1.0470e-01, PNorm = 1183.0510, GNorm = 0.2194, lr_0 = 1.7419e-04
Loss = 7.0940e-02, PNorm = 1183.0551, GNorm = 0.5534, lr_0 = 1.7418e-04
Loss = 7.4345e-02, PNorm = 1183.0581, GNorm = 0.3852, lr_0 = 1.7417e-04
Loss = 1.0443e-01, PNorm = 1183.0603, GNorm = 1.2240, lr_0 = 1.7416e-04
Loss = 8.1539e-02, PNorm = 1183.0619, GNorm = 1.3513, lr_0 = 1.7415e-04
Loss = 9.0773e-02, PNorm = 1183.0639, GNorm = 1.1383, lr_0 = 1.7414e-04
Loss = 7.5869e-02, PNorm = 1183.0659, GNorm = 0.3456, lr_0 = 1.7413e-04
Loss = 8.4676e-02, PNorm = 1183.0677, GNorm = 1.0859, lr_0 = 1.7412e-04
Loss = 7.5528e-02, PNorm = 1183.0704, GNorm = 1.2598, lr_0 = 1.7411e-04
Loss = 7.4757e-02, PNorm = 1183.0727, GNorm = 1.1038, lr_0 = 1.7410e-04
Loss = 1.1631e-01, PNorm = 1183.0762, GNorm = 1.5062, lr_0 = 1.7408e-04
Loss = 7.2243e-02, PNorm = 1183.0795, GNorm = 0.3199, lr_0 = 1.7407e-04
Loss = 9.7739e-02, PNorm = 1183.0838, GNorm = 0.9254, lr_0 = 1.7406e-04
Loss = 1.1824e-01, PNorm = 1183.0878, GNorm = 0.7696, lr_0 = 1.7405e-04
Loss = 1.0986e-01, PNorm = 1183.0927, GNorm = 1.0714, lr_0 = 1.7404e-04
Loss = 1.0414e-01, PNorm = 1183.0970, GNorm = 1.6742, lr_0 = 1.7403e-04
Loss = 8.2576e-02, PNorm = 1183.1005, GNorm = 1.2516, lr_0 = 1.7402e-04
Loss = 6.8923e-02, PNorm = 1183.1028, GNorm = 1.0226, lr_0 = 1.7401e-04
Loss = 6.7186e-02, PNorm = 1183.1056, GNorm = 2.8306, lr_0 = 1.7400e-04
Loss = 8.9552e-02, PNorm = 1183.1088, GNorm = 0.4749, lr_0 = 1.7399e-04
Loss = 5.7499e-02, PNorm = 1183.1112, GNorm = 0.4767, lr_0 = 1.7398e-04
Loss = 7.3110e-02, PNorm = 1183.1135, GNorm = 0.2763, lr_0 = 1.7397e-04
Loss = 1.2206e-01, PNorm = 1183.1158, GNorm = 2.4879, lr_0 = 1.7396e-04
Loss = 9.0570e-02, PNorm = 1183.1184, GNorm = 1.0271, lr_0 = 1.7395e-04
Loss = 1.0348e-01, PNorm = 1183.1206, GNorm = 0.2495, lr_0 = 1.7394e-04
Loss = 8.5140e-02, PNorm = 1183.1225, GNorm = 0.8787, lr_0 = 1.7393e-04
Loss = 6.8048e-02, PNorm = 1183.1244, GNorm = 0.3176, lr_0 = 1.7392e-04
Loss = 9.9561e-02, PNorm = 1183.1263, GNorm = 1.6490, lr_0 = 1.7391e-04
Loss = 9.7344e-02, PNorm = 1183.1293, GNorm = 0.9676, lr_0 = 1.7390e-04
Loss = 9.1277e-02, PNorm = 1183.1319, GNorm = 1.8049, lr_0 = 1.7389e-04
Loss = 1.1097e-01, PNorm = 1183.1348, GNorm = 1.2252, lr_0 = 1.7388e-04
Loss = 8.6678e-02, PNorm = 1183.1385, GNorm = 1.0135, lr_0 = 1.7387e-04
Loss = 7.3315e-02, PNorm = 1183.1408, GNorm = 0.9516, lr_0 = 1.7386e-04
Loss = 7.2678e-02, PNorm = 1183.1436, GNorm = 0.6182, lr_0 = 1.7385e-04
Loss = 9.0229e-02, PNorm = 1183.1466, GNorm = 0.7047, lr_0 = 1.7384e-04
Loss = 5.2873e-02, PNorm = 1183.1486, GNorm = 0.7662, lr_0 = 1.7383e-04
Loss = 6.9122e-02, PNorm = 1183.1504, GNorm = 1.1528, lr_0 = 1.7382e-04
Loss = 6.2971e-02, PNorm = 1183.1525, GNorm = 0.7687, lr_0 = 1.7381e-04
Loss = 9.5893e-02, PNorm = 1183.1544, GNorm = 0.9792, lr_0 = 1.7380e-04
Loss = 5.2786e-02, PNorm = 1183.1559, GNorm = 0.6294, lr_0 = 1.7379e-04
Loss = 8.8934e-02, PNorm = 1183.1577, GNorm = 2.2488, lr_0 = 1.7378e-04
Loss = 5.2294e-02, PNorm = 1183.1592, GNorm = 0.5768, lr_0 = 1.7376e-04
Loss = 1.2387e-01, PNorm = 1183.1618, GNorm = 0.8921, lr_0 = 1.7375e-04
Loss = 5.7748e-02, PNorm = 1183.1644, GNorm = 0.4379, lr_0 = 1.7374e-04
Loss = 6.3685e-02, PNorm = 1183.1666, GNorm = 0.6359, lr_0 = 1.7373e-04
Loss = 7.0920e-02, PNorm = 1183.1686, GNorm = 1.1403, lr_0 = 1.7372e-04
Loss = 8.4233e-02, PNorm = 1183.1709, GNorm = 0.7632, lr_0 = 1.7371e-04
Loss = 8.3805e-02, PNorm = 1183.1732, GNorm = 0.9271, lr_0 = 1.7370e-04
Loss = 8.2647e-02, PNorm = 1183.1757, GNorm = 0.6513, lr_0 = 1.7369e-04
Loss = 7.1058e-02, PNorm = 1183.1778, GNorm = 1.2714, lr_0 = 1.7368e-04
Loss = 6.8926e-02, PNorm = 1183.1795, GNorm = 0.8402, lr_0 = 1.7367e-04
Loss = 8.4293e-02, PNorm = 1183.1818, GNorm = 0.4827, lr_0 = 1.7366e-04
Loss = 8.5541e-02, PNorm = 1183.1863, GNorm = 1.0185, lr_0 = 1.7365e-04
Loss = 1.0116e-01, PNorm = 1183.1905, GNorm = 1.2763, lr_0 = 1.7364e-04
Loss = 8.3636e-02, PNorm = 1183.1949, GNorm = 0.2003, lr_0 = 1.7363e-04
Loss = 8.1227e-02, PNorm = 1183.1988, GNorm = 0.7545, lr_0 = 1.7362e-04
Loss = 7.8863e-02, PNorm = 1183.2029, GNorm = 1.2946, lr_0 = 1.7361e-04
Loss = 8.5246e-02, PNorm = 1183.2063, GNorm = 0.3385, lr_0 = 1.7360e-04
Loss = 7.3985e-02, PNorm = 1183.2091, GNorm = 0.8394, lr_0 = 1.7359e-04
Loss = 8.3942e-02, PNorm = 1183.2116, GNorm = 1.3994, lr_0 = 1.7358e-04
Loss = 8.4085e-02, PNorm = 1183.2149, GNorm = 0.4620, lr_0 = 1.7357e-04
Loss = 7.8908e-02, PNorm = 1183.2183, GNorm = 1.2687, lr_0 = 1.7356e-04
Loss = 6.9104e-02, PNorm = 1183.2209, GNorm = 1.5322, lr_0 = 1.7355e-04
Loss = 6.6611e-02, PNorm = 1183.2233, GNorm = 0.3553, lr_0 = 1.7354e-04
Loss = 8.6427e-02, PNorm = 1183.2259, GNorm = 1.0462, lr_0 = 1.7353e-04
Loss = 1.4536e-01, PNorm = 1183.2293, GNorm = 0.9454, lr_0 = 1.7352e-04
Loss = 7.6745e-02, PNorm = 1183.2330, GNorm = 0.7892, lr_0 = 1.7351e-04
Loss = 8.7669e-02, PNorm = 1183.2360, GNorm = 1.1485, lr_0 = 1.7350e-04
Loss = 1.0160e-01, PNorm = 1183.2393, GNorm = 0.7538, lr_0 = 1.7349e-04
Loss = 6.9790e-02, PNorm = 1183.2420, GNorm = 0.7993, lr_0 = 1.7348e-04
Loss = 7.4834e-02, PNorm = 1183.2448, GNorm = 0.5573, lr_0 = 1.7347e-04
Loss = 7.8241e-02, PNorm = 1183.2473, GNorm = 1.3221, lr_0 = 1.7346e-04
Loss = 7.7924e-02, PNorm = 1183.2497, GNorm = 0.7472, lr_0 = 1.7345e-04
Loss = 6.1613e-02, PNorm = 1183.2521, GNorm = 0.7329, lr_0 = 1.7344e-04
Loss = 8.3752e-02, PNorm = 1183.2545, GNorm = 0.4993, lr_0 = 1.7342e-04
Loss = 1.0242e-01, PNorm = 1183.2572, GNorm = 1.2154, lr_0 = 1.7341e-04
Loss = 7.6237e-02, PNorm = 1183.2597, GNorm = 1.1606, lr_0 = 1.7340e-04
Loss = 7.6121e-02, PNorm = 1183.2622, GNorm = 0.4885, lr_0 = 1.7339e-04
Loss = 9.6559e-02, PNorm = 1183.2643, GNorm = 0.9502, lr_0 = 1.7338e-04
Loss = 7.6087e-02, PNorm = 1183.2664, GNorm = 1.2505, lr_0 = 1.7337e-04
Loss = 9.0610e-02, PNorm = 1183.2689, GNorm = 0.8504, lr_0 = 1.7336e-04
Loss = 5.1278e-02, PNorm = 1183.2709, GNorm = 0.1515, lr_0 = 1.7335e-04
Loss = 1.0496e-01, PNorm = 1183.2730, GNorm = 0.9999, lr_0 = 1.7334e-04
Loss = 5.6830e-02, PNorm = 1183.2753, GNorm = 0.6510, lr_0 = 1.7333e-04
Loss = 9.6706e-02, PNorm = 1183.2780, GNorm = 0.9362, lr_0 = 1.7332e-04
Loss = 6.9170e-02, PNorm = 1183.2808, GNorm = 0.8358, lr_0 = 1.7331e-04
Loss = 5.3778e-02, PNorm = 1183.2833, GNorm = 1.0412, lr_0 = 1.7330e-04
Loss = 7.1153e-02, PNorm = 1183.2865, GNorm = 1.4563, lr_0 = 1.7329e-04
Loss = 7.5254e-02, PNorm = 1183.2886, GNorm = 0.9616, lr_0 = 1.7328e-04
Loss = 1.2250e-01, PNorm = 1183.2922, GNorm = 2.1690, lr_0 = 1.7327e-04
Loss = 1.0075e-01, PNorm = 1183.2947, GNorm = 1.4205, lr_0 = 1.7326e-04
Loss = 8.7666e-02, PNorm = 1183.2972, GNorm = 0.2695, lr_0 = 1.7325e-04
Loss = 1.0686e-01, PNorm = 1183.2990, GNorm = 0.3151, lr_0 = 1.7324e-04
Loss = 7.3754e-02, PNorm = 1183.3018, GNorm = 0.2488, lr_0 = 1.7323e-04
Loss = 1.0238e-01, PNorm = 1183.3044, GNorm = 1.5595, lr_0 = 1.7322e-04
Loss = 7.0801e-02, PNorm = 1183.3065, GNorm = 1.4281, lr_0 = 1.7321e-04
