Command line
Loss = 1.7595e-01, PNorm = 2057.8881, GNorm = 1.1962, lr_0 = 1.3215e-04
Loss = 1.5529e-01, PNorm = 2057.8935, GNorm = 1.4657, lr_0 = 1.3215e-04
Loss = 1.6815e-01, PNorm = 2057.8978, GNorm = 0.7688, lr_0 = 1.3214e-04
Loss = 1.8717e-01, PNorm = 2057.9029, GNorm = 1.1735, lr_0 = 1.3213e-04
Loss = 2.1047e-01, PNorm = 2057.9084, GNorm = 1.1295, lr_0 = 1.3212e-04
Loss = 1.6691e-01, PNorm = 2057.9136, GNorm = 2.3557, lr_0 = 1.3211e-04
Loss = 1.1767e-01, PNorm = 2057.9200, GNorm = 0.6215, lr_0 = 1.3210e-04
Loss = 1.5904e-01, PNorm = 2057.9272, GNorm = 1.8320, lr_0 = 1.3210e-04
Loss = 1.7550e-01, PNorm = 2057.9349, GNorm = 0.9728, lr_0 = 1.3209e-04
Loss = 2.0272e-01, PNorm = 2057.9413, GNorm = 1.6301, lr_0 = 1.3208e-04
Loss = 2.2881e-01, PNorm = 2057.9487, GNorm = 2.6557, lr_0 = 1.3207e-04
Loss = 2.2720e-01, PNorm = 2057.9569, GNorm = 1.2083, lr_0 = 1.3206e-04
Loss = 1.8999e-01, PNorm = 2057.9631, GNorm = 1.8567, lr_0 = 1.3206e-04
Loss = 2.2936e-01, PNorm = 2057.9690, GNorm = 1.7774, lr_0 = 1.3205e-04
Loss = 1.5712e-01, PNorm = 2057.9783, GNorm = 1.2814, lr_0 = 1.3204e-04
Loss = 1.4549e-01, PNorm = 2057.9875, GNorm = 0.9478, lr_0 = 1.3203e-04
Loss = 1.7249e-01, PNorm = 2057.9960, GNorm = 2.2873, lr_0 = 1.3202e-04
Loss = 1.4822e-01, PNorm = 2058.0031, GNorm = 1.3927, lr_0 = 1.3201e-04
Loss = 1.5702e-01, PNorm = 2058.0095, GNorm = 1.8150, lr_0 = 1.3201e-04
Loss = 1.8965e-01, PNorm = 2058.0175, GNorm = 0.8824, lr_0 = 1.3200e-04
Loss = 1.8172e-01, PNorm = 2058.0253, GNorm = 1.7882, lr_0 = 1.3199e-04
Loss = 1.4999e-01, PNorm = 2058.0324, GNorm = 0.5370, lr_0 = 1.3198e-04
Loss = 1.7486e-01, PNorm = 2058.0400, GNorm = 0.5987, lr_0 = 1.3197e-04
Loss = 1.6555e-01, PNorm = 2058.0474, GNorm = 1.5125, lr_0 = 1.3196e-04
Loss = 1.3654e-01, PNorm = 2058.0550, GNorm = 2.0098, lr_0 = 1.3196e-04
Loss = 1.3786e-01, PNorm = 2058.0613, GNorm = 1.0967, lr_0 = 1.3195e-04
Loss = 1.8862e-01, PNorm = 2058.0672, GNorm = 1.2332, lr_0 = 1.3194e-04
Loss = 1.6097e-01, PNorm = 2058.0775, GNorm = 1.1363, lr_0 = 1.3193e-04
Loss = 1.6312e-01, PNorm = 2058.0867, GNorm = 1.1443, lr_0 = 1.3192e-04
Loss = 1.7205e-01, PNorm = 2058.0944, GNorm = 1.2772, lr_0 = 1.3192e-04
Loss = 1.6904e-01, PNorm = 2058.1000, GNorm = 2.7475, lr_0 = 1.3191e-04
Loss = 1.0750e-01, PNorm = 2058.1048, GNorm = 0.7131, lr_0 = 1.3190e-04
Loss = 1.7114e-01, PNorm = 2058.1108, GNorm = 0.8892, lr_0 = 1.3189e-04
Loss = 1.4785e-01, PNorm = 2058.1170, GNorm = 0.9750, lr_0 = 1.3188e-04
Loss = 1.6836e-01, PNorm = 2058.1217, GNorm = 1.9885, lr_0 = 1.3187e-04
Loss = 1.6519e-01, PNorm = 2058.1273, GNorm = 1.6898, lr_0 = 1.3187e-04
Loss = 1.4851e-01, PNorm = 2058.1328, GNorm = 1.8318, lr_0 = 1.3186e-04
Loss = 2.0036e-01, PNorm = 2058.1397, GNorm = 1.4035, lr_0 = 1.3185e-04
Loss = 1.9936e-01, PNorm = 2058.1485, GNorm = 1.2693, lr_0 = 1.3184e-04
Loss = 1.6355e-01, PNorm = 2058.1543, GNorm = 1.4419, lr_0 = 1.3183e-04
Loss = 1.8344e-01, PNorm = 2058.1594, GNorm = 0.4551, lr_0 = 1.3182e-04
Loss = 1.6259e-01, PNorm = 2058.1646, GNorm = 1.4432, lr_0 = 1.3182e-04
Loss = 2.0173e-01, PNorm = 2058.1695, GNorm = 1.0438, lr_0 = 1.3181e-04
Loss = 1.9825e-01, PNorm = 2058.1753, GNorm = 0.4184, lr_0 = 1.3180e-04
Loss = 1.7342e-01, PNorm = 2058.1829, GNorm = 0.8419, lr_0 = 1.3179e-04
Loss = 1.5529e-01, PNorm = 2058.1896, GNorm = 1.2187, lr_0 = 1.3178e-04
Loss = 1.6353e-01, PNorm = 2058.1962, GNorm = 1.4288, lr_0 = 1.3178e-04
Loss = 1.8856e-01, PNorm = 2058.2043, GNorm = 1.3492, lr_0 = 1.3177e-04
Loss = 1.5202e-01, PNorm = 2058.2117, GNorm = 1.0511, lr_0 = 1.3176e-04
Loss = 1.7236e-01, PNorm = 2058.2214, GNorm = 2.0765, lr_0 = 1.3175e-04
Loss = 1.3826e-01, PNorm = 2058.2310, GNorm = 0.6065, lr_0 = 1.3174e-04
Loss = 1.9827e-01, PNorm = 2058.2395, GNorm = 1.0560, lr_0 = 1.3173e-04
Loss = 1.4791e-01, PNorm = 2058.2479, GNorm = 1.4463, lr_0 = 1.3173e-04
Loss = 1.7244e-01, PNorm = 2058.2547, GNorm = 1.4844, lr_0 = 1.3172e-04
Loss = 1.6299e-01, PNorm = 2058.2606, GNorm = 2.6632, lr_0 = 1.3171e-04
Loss = 1.4850e-01, PNorm = 2058.2653, GNorm = 1.6311, lr_0 = 1.3170e-04
Loss = 1.7860e-01, PNorm = 2058.2697, GNorm = 1.5939, lr_0 = 1.3169e-04
Loss = 2.0954e-01, PNorm = 2058.2758, GNorm = 1.2295, lr_0 = 1.3168e-04
Loss = 1.2969e-01, PNorm = 2058.2820, GNorm = 1.4224, lr_0 = 1.3168e-04
Loss = 1.7261e-01, PNorm = 2058.2888, GNorm = 1.6750, lr_0 = 1.3167e-04
Loss = 9.7128e-02, PNorm = 2058.2938, GNorm = 1.7133, lr_0 = 1.3166e-04
Loss = 1.6616e-01, PNorm = 2058.2987, GNorm = 0.8455, lr_0 = 1.3165e-04
Loss = 1.6775e-01, PNorm = 2058.3034, GNorm = 1.8066, lr_0 = 1.3164e-04
Loss = 1.3541e-01, PNorm = 2058.3085, GNorm = 0.7925, lr_0 = 1.3164e-04
Loss = 2.0916e-01, PNorm = 2058.3139, GNorm = 1.5540, lr_0 = 1.3163e-04
Loss = 1.6863e-01, PNorm = 2058.3200, GNorm = 0.9281, lr_0 = 1.3162e-04
Loss = 2.0936e-01, PNorm = 2058.3269, GNorm = 1.4745, lr_0 = 1.3161e-04
Loss = 1.4898e-01, PNorm = 2058.3333, GNorm = 0.9357, lr_0 = 1.3160e-04
Loss = 1.5958e-01, PNorm = 2058.3401, GNorm = 1.0397, lr_0 = 1.3159e-04
Loss = 1.6280e-01, PNorm = 2058.3469, GNorm = 1.0185, lr_0 = 1.3159e-04
Loss = 1.6193e-01, PNorm = 2058.3540, GNorm = 1.2974, lr_0 = 1.3158e-04
Loss = 1.8184e-01, PNorm = 2058.3607, GNorm = 2.3827, lr_0 = 1.3157e-04
Loss = 1.7519e-01, PNorm = 2058.3692, GNorm = 1.5156, lr_0 = 1.3156e-04
Loss = 1.7052e-01, PNorm = 2058.3768, GNorm = 1.5928, lr_0 = 1.3155e-04
Loss = 2.1898e-01, PNorm = 2058.3866, GNorm = 1.0166, lr_0 = 1.3155e-04
Loss = 1.7634e-01, PNorm = 2058.3956, GNorm = 1.4984, lr_0 = 1.3154e-04
Loss = 1.4917e-01, PNorm = 2058.4024, GNorm = 1.7844, lr_0 = 1.3153e-04
Loss = 1.8308e-01, PNorm = 2058.4100, GNorm = 0.9034, lr_0 = 1.3152e-04
Loss = 1.4970e-01, PNorm = 2058.4173, GNorm = 1.1718, lr_0 = 1.3151e-04
Loss = 1.7446e-01, PNorm = 2058.4242, GNorm = 1.1549, lr_0 = 1.3150e-04
Loss = 1.6231e-01, PNorm = 2058.4306, GNorm = 0.8468, lr_0 = 1.3150e-04
Loss = 1.7443e-01, PNorm = 2058.4375, GNorm = 1.0502, lr_0 = 1.3149e-04
Loss = 1.7926e-01, PNorm = 2058.4453, GNorm = 0.6502, lr_0 = 1.3148e-04
Loss = 1.3830e-01, PNorm = 2058.4522, GNorm = 0.6918, lr_0 = 1.3147e-04
Loss = 2.0095e-01, PNorm = 2058.4593, GNorm = 1.0072, lr_0 = 1.3146e-04
Loss = 1.9259e-01, PNorm = 2058.4669, GNorm = 1.8471, lr_0 = 1.3145e-04
Loss = 1.5663e-01, PNorm = 2058.4743, GNorm = 0.8596, lr_0 = 1.3145e-04
Loss = 2.0274e-01, PNorm = 2058.4807, GNorm = 1.5724, lr_0 = 1.3144e-04
Loss = 1.9286e-01, PNorm = 2058.4912, GNorm = 1.2831, lr_0 = 1.3143e-04
Loss = 1.4942e-01, PNorm = 2058.5046, GNorm = 0.7421, lr_0 = 1.3142e-04
Loss = 1.9362e-01, PNorm = 2058.5143, GNorm = 1.1035, lr_0 = 1.3141e-04
Loss = 1.8786e-01, PNorm = 2058.5229, GNorm = 1.8313, lr_0 = 1.3141e-04
Loss = 1.9541e-01, PNorm = 2058.5290, GNorm = 0.8779, lr_0 = 1.3140e-04
Loss = 1.4845e-01, PNorm = 2058.5371, GNorm = 1.8459, lr_0 = 1.3139e-04
Loss = 1.5801e-01, PNorm = 2058.5432, GNorm = 2.1003, lr_0 = 1.3138e-04
Loss = 2.3220e-01, PNorm = 2058.5493, GNorm = 1.3435, lr_0 = 1.3137e-04
Loss = 1.5386e-01, PNorm = 2058.5566, GNorm = 1.7057, lr_0 = 1.3136e-04
Loss = 1.5638e-01, PNorm = 2058.5642, GNorm = 0.9518, lr_0 = 1.3136e-04
Loss = 1.5212e-01, PNorm = 2058.5718, GNorm = 0.8724, lr_0 = 1.3135e-04
Loss = 1.3774e-01, PNorm = 2058.5789, GNorm = 1.7496, lr_0 = 1.3134e-04
Loss = 1.5355e-01, PNorm = 2058.5855, GNorm = 1.4470, lr_0 = 1.3133e-04
Loss = 1.7760e-01, PNorm = 2058.5924, GNorm = 1.3397, lr_0 = 1.3132e-04
Loss = 1.2864e-01, PNorm = 2058.5983, GNorm = 1.2509, lr_0 = 1.3132e-04
Loss = 1.9393e-01, PNorm = 2058.6046, GNorm = 0.8227, lr_0 = 1.3131e-04
Loss = 1.7065e-01, PNorm = 2058.6115, GNorm = 1.9086, lr_0 = 1.3130e-04
Loss = 1.2596e-01, PNorm = 2058.6198, GNorm = 0.9605, lr_0 = 1.3129e-04
Loss = 1.9629e-01, PNorm = 2058.6264, GNorm = 3.7226, lr_0 = 1.3128e-04
Loss = 1.7354e-01, PNorm = 2058.6343, GNorm = 0.8420, lr_0 = 1.3127e-04
Loss = 1.4742e-01, PNorm = 2058.6416, GNorm = 1.0122, lr_0 = 1.3127e-04
Loss = 1.8497e-01, PNorm = 2058.6489, GNorm = 0.8733, lr_0 = 1.3126e-04
Loss = 1.3633e-01, PNorm = 2058.6541, GNorm = 1.6952, lr_0 = 1.3125e-04
Loss = 1.0932e-01, PNorm = 2058.6592, GNorm = 0.6997, lr_0 = 1.3124e-04
Loss = 1.3742e-01, PNorm = 2058.6634, GNorm = 1.8768, lr_0 = 1.3123e-04
Loss = 1.3840e-01, PNorm = 2058.6678, GNorm = 1.4699, lr_0 = 1.3123e-04
Loss = 1.7497e-01, PNorm = 2058.6725, GNorm = 1.4112, lr_0 = 1.3122e-04
Loss = 1.3957e-01, PNorm = 2058.6766, GNorm = 1.0312, lr_0 = 1.3121e-04
Loss = 1.6166e-01, PNorm = 2058.6808, GNorm = 1.4697, lr_0 = 1.3120e-04
Loss = 1.3916e-01, PNorm = 2058.6876, GNorm = 0.5025, lr_0 = 1.3119e-04
Loss = 1.5701e-01, PNorm = 2058.6947, GNorm = 0.6574, lr_0 = 1.3118e-04
Loss = 1.5696e-01, PNorm = 2058.7001, GNorm = 1.8001, lr_0 = 1.3118e-04
Loss = 1.7647e-01, PNorm = 2058.7053, GNorm = 1.4629, lr_0 = 1.3117e-04
Loss = 1.1599e-01, PNorm = 2058.7115, GNorm = 0.5383, lr_0 = 1.3116e-04
Loss = 1.6310e-01, PNorm = 2058.7208, GNorm = 1.6053, lr_0 = 1.3115e-04
Loss = 1.4103e-01, PNorm = 2058.7282, GNorm = 2.4979, lr_0 = 1.3114e-04
Loss = 2.1032e-01, PNorm = 2058.7333, GNorm = 0.6872, lr_0 = 1.3114e-04
Loss = 1.7883e-01, PNorm = 2058.7426, GNorm = 1.0961, lr_0 = 1.3113e-04
Loss = 1.8525e-01, PNorm = 2058.7503, GNorm = 1.5876, lr_0 = 1.3112e-04
Loss = 1.6179e-01, PNorm = 2058.7572, GNorm = 1.7641, lr_0 = 1.3111e-04
Loss = 1.9029e-01, PNorm = 2058.7635, GNorm = 0.8281, lr_0 = 1.3110e-04
Loss = 1.7601e-01, PNorm = 2058.7686, GNorm = 1.3053, lr_0 = 1.3109e-04
Loss = 1.6097e-01, PNorm = 2058.7740, GNorm = 1.2089, lr_0 = 1.3109e-04
Loss = 2.0569e-01, PNorm = 2058.7811, GNorm = 3.1377, lr_0 = 1.3108e-04
Loss = 1.9394e-01, PNorm = 2058.7872, GNorm = 1.4323, lr_0 = 1.3107e-04
Loss = 1.6081e-01, PNorm = 2058.7943, GNorm = 1.1327, lr_0 = 1.3106e-04
Loss = 1.2443e-01, PNorm = 2058.8014, GNorm = 0.7391, lr_0 = 1.3105e-04
Loss = 1.3718e-01, PNorm = 2058.8093, GNorm = 1.0006, lr_0 = 1.3105e-04
Loss = 1.6715e-01, PNorm = 2058.8160, GNorm = 1.1152, lr_0 = 1.3104e-04
Loss = 1.0106e-01, PNorm = 2058.8214, GNorm = 0.7520, lr_0 = 1.3103e-04
Loss = 1.7307e-01, PNorm = 2058.8268, GNorm = 0.9118, lr_0 = 1.3102e-04
Loss = 1.6041e-01, PNorm = 2058.8321, GNorm = 0.9681, lr_0 = 1.3101e-04
Loss = 1.1901e-01, PNorm = 2058.8378, GNorm = 1.0868, lr_0 = 1.3100e-04
Loss = 1.9273e-01, PNorm = 2058.8437, GNorm = 1.2129, lr_0 = 1.3100e-04
Loss = 1.3043e-01, PNorm = 2058.8486, GNorm = 1.1961, lr_0 = 1.3099e-04
Loss = 2.0395e-01, PNorm = 2058.8540, GNorm = 0.9748, lr_0 = 1.3098e-04
Loss = 2.1125e-01, PNorm = 2058.8591, GNorm = 1.5200, lr_0 = 1.3097e-04
Loss = 1.9166e-01, PNorm = 2058.8657, GNorm = 2.9445, lr_0 = 1.3096e-04
Loss = 1.7675e-01, PNorm = 2058.8726, GNorm = 3.9548, lr_0 = 1.3096e-04
Loss = 1.7662e-01, PNorm = 2058.8834, GNorm = 1.4730, lr_0 = 1.3095e-04
Loss = 1.7388e-01, PNorm = 2058.8963, GNorm = 1.0791, lr_0 = 1.3094e-04
Loss = 1.8617e-01, PNorm = 2058.9071, GNorm = 1.4104, lr_0 = 1.3093e-04
Loss = 1.5673e-01, PNorm = 2058.9150, GNorm = 2.0594, lr_0 = 1.3092e-04
Loss = 1.6354e-01, PNorm = 2058.9211, GNorm = 0.9548, lr_0 = 1.3091e-04
Loss = 1.3921e-01, PNorm = 2058.9265, GNorm = 1.5672, lr_0 = 1.3091e-04
Loss = 1.9201e-01, PNorm = 2058.9322, GNorm = 3.0232, lr_0 = 1.3090e-04
Loss = 2.1216e-01, PNorm = 2058.9385, GNorm = 1.2547, lr_0 = 1.3089e-04
Loss = 1.3518e-01, PNorm = 2058.9507, GNorm = 0.7953, lr_0 = 1.3088e-04
Loss = 1.8201e-01, PNorm = 2058.9580, GNorm = 1.1410, lr_0 = 1.3087e-04
Loss = 1.5456e-01, PNorm = 2058.9654, GNorm = 0.9248, lr_0 = 1.3087e-04
Loss = 1.6866e-01, PNorm = 2058.9747, GNorm = 1.9039, lr_0 = 1.3086e-04
Loss = 1.6195e-01, PNorm = 2058.9835, GNorm = 0.9960, lr_0 = 1.3085e-04
Loss = 2.1616e-01, PNorm = 2058.9927, GNorm = 2.8989, lr_0 = 1.3084e-04
Loss = 1.8360e-01, PNorm = 2059.0015, GNorm = 0.8175, lr_0 = 1.3083e-04
Loss = 1.8150e-01, PNorm = 2059.0101, GNorm = 0.5112, lr_0 = 1.3082e-04
Loss = 1.5073e-01, PNorm = 2059.0172, GNorm = 0.4441, lr_0 = 1.3082e-04
Loss = 1.7883e-01, PNorm = 2059.0233, GNorm = 2.3171, lr_0 = 1.3081e-04
Loss = 1.3962e-01, PNorm = 2059.0289, GNorm = 1.0318, lr_0 = 1.3080e-04
Loss = 1.6606e-01, PNorm = 2059.0339, GNorm = 0.7664, lr_0 = 1.3079e-04
Loss = 1.1482e-01, PNorm = 2059.0388, GNorm = 1.0065, lr_0 = 1.3078e-04
Loss = 1.7290e-01, PNorm = 2059.0451, GNorm = 1.6178, lr_0 = 1.3078e-04
Loss = 1.4216e-01, PNorm = 2059.0535, GNorm = 0.5350, lr_0 = 1.3077e-04
Loss = 1.4506e-01, PNorm = 2059.0610, GNorm = 0.8484, lr_0 = 1.3076e-04
Loss = 1.8152e-01, PNorm = 2059.0669, GNorm = 1.0517, lr_0 = 1.3075e-04
Loss = 1.7034e-01, PNorm = 2059.0721, GNorm = 1.6926, lr_0 = 1.3074e-04
Loss = 1.7262e-01, PNorm = 2059.0765, GNorm = 0.6952, lr_0 = 1.3074e-04
Loss = 1.3562e-01, PNorm = 2059.0816, GNorm = 0.9947, lr_0 = 1.3073e-04
Loss = 1.3823e-01, PNorm = 2059.0870, GNorm = 2.0813, lr_0 = 1.3072e-04
Loss = 1.3058e-01, PNorm = 2059.0934, GNorm = 1.2264, lr_0 = 1.3071e-04
Loss = 1.4860e-01, PNorm = 2059.0998, GNorm = 1.2872, lr_0 = 1.3070e-04
Loss = 1.1610e-01, PNorm = 2059.1052, GNorm = 0.6618, lr_0 = 1.3069e-04
Loss = 2.0136e-01, PNorm = 2059.1101, GNorm = 1.9889, lr_0 = 1.3069e-04
Loss = 1.7698e-01, PNorm = 2059.1154, GNorm = 1.7156, lr_0 = 1.3068e-04
Loss = 1.4892e-01, PNorm = 2059.1217, GNorm = 1.3279, lr_0 = 1.3067e-04
Loss = 1.7659e-01, PNorm = 2059.1300, GNorm = 1.5428, lr_0 = 1.3066e-04
Loss = 2.0513e-01, PNorm = 2059.1366, GNorm = 0.6709, lr_0 = 1.3065e-04
Loss = 1.5347e-01, PNorm = 2059.1430, GNorm = 2.0816, lr_0 = 1.3065e-04
Loss = 1.5036e-01, PNorm = 2059.1489, GNorm = 1.1455, lr_0 = 1.3064e-04
Loss = 1.6634e-01, PNorm = 2059.1541, GNorm = 1.1707, lr_0 = 1.3063e-04
Loss = 1.3556e-01, PNorm = 2059.1579, GNorm = 0.9270, lr_0 = 1.3062e-04
Loss = 1.6172e-01, PNorm = 2059.1620, GNorm = 0.8468, lr_0 = 1.3061e-04
Loss = 1.5932e-01, PNorm = 2059.1677, GNorm = 1.3409, lr_0 = 1.3060e-04
Loss = 2.0918e-01, PNorm = 2059.1736, GNorm = 2.7312, lr_0 = 1.3060e-04
Loss = 2.2587e-01, PNorm = 2059.1802, GNorm = 1.1029, lr_0 = 1.3059e-04
Loss = 1.6174e-01, PNorm = 2059.1883, GNorm = 1.1892, lr_0 = 1.3058e-04
Loss = 1.6664e-01, PNorm = 2059.1963, GNorm = 1.0942, lr_0 = 1.3057e-04
Loss = 1.3141e-01, PNorm = 2059.2025, GNorm = 1.3825, lr_0 = 1.3056e-04
Loss = 1.6063e-01, PNorm = 2059.2086, GNorm = 3.0757, lr_0 = 1.3056e-04
Loss = 2.0903e-01, PNorm = 2059.2150, GNorm = 1.2724, lr_0 = 1.3055e-04
Loss = 1.5904e-01, PNorm = 2059.2209, GNorm = 1.0380, lr_0 = 1.3054e-04
Loss = 1.8527e-01, PNorm = 2059.2277, GNorm = 1.4948, lr_0 = 1.3053e-04
Loss = 1.7353e-01, PNorm = 2059.2339, GNorm = 1.1558, lr_0 = 1.3052e-04
Loss = 1.3918e-01, PNorm = 2059.2388, GNorm = 0.6799, lr_0 = 1.3052e-04
Loss = 1.8798e-01, PNorm = 2059.2447, GNorm = 0.9244, lr_0 = 1.3051e-04
Loss = 1.7220e-01, PNorm = 2059.2500, GNorm = 0.8317, lr_0 = 1.3050e-04
Loss = 1.6882e-01, PNorm = 2059.2560, GNorm = 1.3376, lr_0 = 1.3049e-04
Loss = 1.6181e-01, PNorm = 2059.2606, GNorm = 1.1510, lr_0 = 1.3048e-04
Loss = 1.4605e-01, PNorm = 2059.2665, GNorm = 0.9418, lr_0 = 1.3047e-04
Loss = 1.7667e-01, PNorm = 2059.2726, GNorm = 1.5209, lr_0 = 1.3047e-04
Loss = 2.3169e-01, PNorm = 2059.2783, GNorm = 0.8758, lr_0 = 1.3046e-04
Loss = 1.6578e-01, PNorm = 2059.2849, GNorm = 1.4078, lr_0 = 1.3045e-04
Loss = 1.8863e-01, PNorm = 2059.2928, GNorm = 1.9303, lr_0 = 1.3044e-04
Loss = 1.3217e-01, PNorm = 2059.2999, GNorm = 1.2831, lr_0 = 1.3043e-04
Loss = 1.7287e-01, PNorm = 2059.3119, GNorm = 1.4639, lr_0 = 1.3043e-04
Loss = 1.5009e-01, PNorm = 2059.3204, GNorm = 2.0407, lr_0 = 1.3042e-04
Loss = 2.2669e-01, PNorm = 2059.3284, GNorm = 1.1676, lr_0 = 1.3041e-04
Loss = 1.2809e-01, PNorm = 2059.3374, GNorm = 1.7607, lr_0 = 1.3040e-04
Loss = 2.0765e-01, PNorm = 2059.3467, GNorm = 2.9914, lr_0 = 1.3039e-04
Loss = 1.6791e-01, PNorm = 2059.3541, GNorm = 0.8581, lr_0 = 1.3038e-04
Loss = 1.3453e-01, PNorm = 2059.3630, GNorm = 0.3436, lr_0 = 1.3038e-04
Loss = 1.5233e-01, PNorm = 2059.3711, GNorm = 0.5930, lr_0 = 1.3037e-04
Loss = 1.5863e-01, PNorm = 2059.3786, GNorm = 1.9625, lr_0 = 1.3036e-04
Loss = 2.3720e-01, PNorm = 2059.3835, GNorm = 1.9354, lr_0 = 1.3035e-04
Loss = 2.0311e-01, PNorm = 2059.3879, GNorm = 1.1380, lr_0 = 1.3034e-04
Loss = 1.9781e-01, PNorm = 2059.3945, GNorm = 1.6337, lr_0 = 1.3034e-04
Loss = 2.1133e-01, PNorm = 2059.4028, GNorm = 1.9643, lr_0 = 1.3033e-04
Loss = 2.0870e-01, PNorm = 2059.4123, GNorm = 2.6509, lr_0 = 1.3032e-04
Loss = 1.7737e-01, PNorm = 2059.4211, GNorm = 1.2267, lr_0 = 1.3031e-04
Loss = 1.6332e-01, PNorm = 2059.4284, GNorm = 1.6045, lr_0 = 1.3030e-04
Loss = 1.7485e-01, PNorm = 2059.4375, GNorm = 0.8643, lr_0 = 1.3030e-04
Loss = 1.9555e-01, PNorm = 2059.4470, GNorm = 0.9790, lr_0 = 1.3029e-04
Loss = 2.0511e-01, PNorm = 2059.4568, GNorm = 0.6317, lr_0 = 1.3028e-04
Loss = 1.7581e-01, PNorm = 2059.4656, GNorm = 1.9391, lr_0 = 1.3027e-04
Loss = 1.4539e-01, PNorm = 2059.4738, GNorm = 1.2179, lr_0 = 1.3026e-04
Loss = 2.0077e-01, PNorm = 2059.4816, GNorm = 1.4659, lr_0 = 1.3025e-04
Loss = 1.5468e-01, PNorm = 2059.4882, GNorm = 0.9601, lr_0 = 1.3025e-04
Loss = 1.5301e-01, PNorm = 2059.4945, GNorm = 1.2059, lr_0 = 1.3024e-04
Loss = 1.8802e-01, PNorm = 2059.5009, GNorm = 0.5908, lr_0 = 1.3023e-04
Loss = 1.3848e-01, PNorm = 2059.5063, GNorm = 0.6459, lr_0 = 1.3022e-04
Loss = 1.6225e-01, PNorm = 2059.5125, GNorm = 0.9436, lr_0 = 1.3021e-04
Loss = 1.4903e-01, PNorm = 2059.5177, GNorm = 1.5867, lr_0 = 1.3021e-04
Loss = 2.5550e-01, PNorm = 2059.5268, GNorm = 1.0655, lr_0 = 1.3020e-04
Loss = 2.0842e-01, PNorm = 2059.5341, GNorm = 1.1211, lr_0 = 1.3019e-04
Loss = 1.7179e-01, PNorm = 2059.5400, GNorm = 1.5890, lr_0 = 1.3018e-04
Loss = 1.7270e-01, PNorm = 2059.5458, GNorm = 0.8738, lr_0 = 1.3017e-04
Loss = 2.1238e-01, PNorm = 2059.5541, GNorm = 2.0015, lr_0 = 1.3017e-04
Loss = 1.8567e-01, PNorm = 2059.5620, GNorm = 1.1027, lr_0 = 1.3016e-04
Loss = 1.7413e-01, PNorm = 2059.5698, GNorm = 1.3112, lr_0 = 1.3015e-04
Loss = 1.7171e-01, PNorm = 2059.5769, GNorm = 1.5788, lr_0 = 1.3014e-04
Loss = 1.8690e-01, PNorm = 2059.5854, GNorm = 1.9069, lr_0 = 1.3013e-04
Loss = 2.4139e-01, PNorm = 2059.5939, GNorm = 1.9814, lr_0 = 1.3012e-04
Loss = 1.4384e-01, PNorm = 2059.6020, GNorm = 0.7231, lr_0 = 1.3012e-04
Loss = 1.9920e-01, PNorm = 2059.6108, GNorm = 2.1150, lr_0 = 1.3011e-04
Loss = 1.6928e-01, PNorm = 2059.6184, GNorm = 0.7995, lr_0 = 1.3010e-04
Loss = 2.1063e-01, PNorm = 2059.6260, GNorm = 1.3536, lr_0 = 1.3009e-04
Loss = 1.3084e-01, PNorm = 2059.6338, GNorm = 1.8899, lr_0 = 1.3008e-04
Loss = 1.4108e-01, PNorm = 2059.6411, GNorm = 0.9062, lr_0 = 1.3008e-04
Loss = 1.4728e-01, PNorm = 2059.6475, GNorm = 1.8156, lr_0 = 1.3007e-04
Loss = 1.6811e-01, PNorm = 2059.6532, GNorm = 1.1934, lr_0 = 1.3006e-04
Loss = 1.4557e-01, PNorm = 2059.6588, GNorm = 1.0174, lr_0 = 1.3005e-04
Loss = 2.1091e-01, PNorm = 2059.6654, GNorm = 1.4187, lr_0 = 1.3004e-04
Loss = 1.5145e-01, PNorm = 2059.6728, GNorm = 0.7758, lr_0 = 1.3004e-04
Loss = 1.3899e-01, PNorm = 2059.6808, GNorm = 0.9004, lr_0 = 1.3003e-04
Loss = 1.6167e-01, PNorm = 2059.6879, GNorm = 1.4382, lr_0 = 1.3002e-04
Loss = 1.3050e-01, PNorm = 2059.6955, GNorm = 0.4827, lr_0 = 1.3001e-04
Loss = 1.4530e-01, PNorm = 2059.7031, GNorm = 1.4579, lr_0 = 1.3000e-04
Loss = 1.8625e-01, PNorm = 2059.7095, GNorm = 0.9819, lr_0 = 1.2999e-04
Loss = 1.6665e-01, PNorm = 2059.7157, GNorm = 0.5384, lr_0 = 1.2999e-04
Loss = 1.8513e-01, PNorm = 2059.7236, GNorm = 1.5977, lr_0 = 1.2998e-04
Loss = 1.7544e-01, PNorm = 2059.7339, GNorm = 1.0168, lr_0 = 1.2997e-04
Loss = 1.4613e-01, PNorm = 2059.7425, GNorm = 1.7431, lr_0 = 1.2996e-04
Loss = 1.6768e-01, PNorm = 2059.7533, GNorm = 0.9875, lr_0 = 1.2995e-04
Loss = 1.9196e-01, PNorm = 2059.7611, GNorm = 1.5108, lr_0 = 1.2995e-04
Loss = 1.8685e-01, PNorm = 2059.7672, GNorm = 1.2180, lr_0 = 1.2994e-04
Loss = 1.6658e-01, PNorm = 2059.7741, GNorm = 0.6220, lr_0 = 1.2993e-04
Loss = 1.8341e-01, PNorm = 2059.7817, GNorm = 0.6105, lr_0 = 1.2992e-04
