Command line
Loss = 4.6562e-01, PNorm = 430.1122, GNorm = 3.0326, lr_0 = 1.7499e-04
Loss = 5.1858e-01, PNorm = 430.1163, GNorm = 3.1036, lr_0 = 1.7494e-04
Loss = 6.1864e-01, PNorm = 430.1210, GNorm = 4.0459, lr_0 = 1.7489e-04
Loss = 4.5302e-01, PNorm = 430.1254, GNorm = 2.1755, lr_0 = 1.7484e-04
Loss = 5.1395e-01, PNorm = 430.1295, GNorm = 2.4762, lr_0 = 1.7480e-04
Loss = 3.9861e-01, PNorm = 430.1337, GNorm = 2.7334, lr_0 = 1.7475e-04
Loss = 5.0106e-01, PNorm = 430.1380, GNorm = 2.3797, lr_0 = 1.7470e-04
Loss = 4.8331e-01, PNorm = 430.1427, GNorm = 2.9660, lr_0 = 1.7465e-04
Loss = 4.7103e-01, PNorm = 430.1472, GNorm = 3.0366, lr_0 = 1.7460e-04
Loss = 5.2399e-01, PNorm = 430.1518, GNorm = 3.2192, lr_0 = 1.7455e-04
Loss = 4.6701e-01, PNorm = 430.1566, GNorm = 2.5469, lr_0 = 1.7450e-04
Loss = 4.5963e-01, PNorm = 430.1613, GNorm = 3.5643, lr_0 = 1.7446e-04
Loss = 4.8649e-01, PNorm = 430.1655, GNorm = 2.2835, lr_0 = 1.7441e-04
Loss = 4.9650e-01, PNorm = 430.1700, GNorm = 4.3793, lr_0 = 1.7436e-04
Loss = 4.8854e-01, PNorm = 430.1742, GNorm = 3.2824, lr_0 = 1.7431e-04
Loss = 5.1627e-01, PNorm = 430.1786, GNorm = 2.8994, lr_0 = 1.7426e-04
Loss = 4.8466e-01, PNorm = 430.1832, GNorm = 3.6058, lr_0 = 1.7421e-04
Loss = 4.9721e-01, PNorm = 430.1877, GNorm = 2.7081, lr_0 = 1.7417e-04
Loss = 4.8096e-01, PNorm = 430.1921, GNorm = 2.6709, lr_0 = 1.7412e-04
Loss = 4.4905e-01, PNorm = 430.1966, GNorm = 2.6527, lr_0 = 1.7407e-04
Loss = 4.9056e-01, PNorm = 430.2008, GNorm = 2.4407, lr_0 = 1.7402e-04
Loss = 3.9183e-01, PNorm = 430.2049, GNorm = 3.3257, lr_0 = 1.7397e-04
Loss = 5.1854e-01, PNorm = 430.2093, GNorm = 2.0098, lr_0 = 1.7392e-04
Loss = 5.1040e-01, PNorm = 430.2137, GNorm = 3.1494, lr_0 = 1.7388e-04
Loss = 4.8887e-01, PNorm = 430.2184, GNorm = 2.9188, lr_0 = 1.7383e-04
Loss = 5.1134e-01, PNorm = 430.2228, GNorm = 3.0409, lr_0 = 1.7378e-04
Loss = 5.8260e-01, PNorm = 430.2273, GNorm = 3.3270, lr_0 = 1.7373e-04
Loss = 3.8712e-01, PNorm = 430.2325, GNorm = 3.2626, lr_0 = 1.7368e-04
Loss = 4.8514e-01, PNorm = 430.2380, GNorm = 2.4234, lr_0 = 1.7363e-04
Loss = 4.5749e-01, PNorm = 430.2431, GNorm = 2.8529, lr_0 = 1.7359e-04
Loss = 4.4305e-01, PNorm = 430.2480, GNorm = 2.5182, lr_0 = 1.7354e-04
Loss = 5.0704e-01, PNorm = 430.2532, GNorm = 3.4958, lr_0 = 1.7349e-04
Loss = 4.8964e-01, PNorm = 430.2590, GNorm = 2.5152, lr_0 = 1.7344e-04
Loss = 5.8315e-01, PNorm = 430.2641, GNorm = 4.5412, lr_0 = 1.7339e-04
Loss = 4.5694e-01, PNorm = 430.2697, GNorm = 2.3223, lr_0 = 1.7335e-04
Loss = 4.3015e-01, PNorm = 430.2753, GNorm = 1.8136, lr_0 = 1.7330e-04
Loss = 4.9919e-01, PNorm = 430.2810, GNorm = 3.3636, lr_0 = 1.7325e-04
Loss = 4.3162e-01, PNorm = 430.2860, GNorm = 1.3695, lr_0 = 1.7320e-04
Loss = 5.3560e-01, PNorm = 430.2909, GNorm = 2.6189, lr_0 = 1.7315e-04
Loss = 4.7705e-01, PNorm = 430.2953, GNorm = 2.7922, lr_0 = 1.7310e-04
Loss = 5.1897e-01, PNorm = 430.2991, GNorm = 2.8926, lr_0 = 1.7306e-04
Loss = 4.4159e-01, PNorm = 430.3034, GNorm = 2.8568, lr_0 = 1.7301e-04
Loss = 4.5941e-01, PNorm = 430.3081, GNorm = 3.4159, lr_0 = 1.7296e-04
Loss = 4.6805e-01, PNorm = 430.3125, GNorm = 2.8363, lr_0 = 1.7291e-04
Loss = 4.9364e-01, PNorm = 430.3175, GNorm = 3.5805, lr_0 = 1.7286e-04
Loss = 4.7539e-01, PNorm = 430.3228, GNorm = 2.6547, lr_0 = 1.7282e-04
Loss = 5.1148e-01, PNorm = 430.3278, GNorm = 2.6984, lr_0 = 1.7277e-04
Loss = 5.8599e-01, PNorm = 430.3323, GNorm = 3.4861, lr_0 = 1.7272e-04
Loss = 5.8188e-01, PNorm = 430.3378, GNorm = 3.2915, lr_0 = 1.7267e-04
Loss = 5.0317e-01, PNorm = 430.3436, GNorm = 2.6536, lr_0 = 1.7262e-04
Loss = 4.3697e-01, PNorm = 430.3488, GNorm = 2.3434, lr_0 = 1.7258e-04
Loss = 5.0839e-01, PNorm = 430.3533, GNorm = 3.5410, lr_0 = 1.7253e-04
Loss = 4.7350e-01, PNorm = 430.3571, GNorm = 2.4954, lr_0 = 1.7248e-04
Loss = 4.7036e-01, PNorm = 430.3612, GNorm = 2.9471, lr_0 = 1.7243e-04
Loss = 5.7788e-01, PNorm = 430.3662, GNorm = 2.9768, lr_0 = 1.7238e-04
Loss = 5.2119e-01, PNorm = 430.3719, GNorm = 2.3647, lr_0 = 1.7234e-04
Loss = 4.2699e-01, PNorm = 430.3768, GNorm = 2.2869, lr_0 = 1.7229e-04
Loss = 4.4521e-01, PNorm = 430.3816, GNorm = 2.5641, lr_0 = 1.7224e-04
Loss = 5.3523e-01, PNorm = 430.3858, GNorm = 3.2423, lr_0 = 1.7219e-04
Loss = 4.9413e-01, PNorm = 430.3906, GNorm = 2.8774, lr_0 = 1.7215e-04
Loss = 4.9516e-01, PNorm = 430.3957, GNorm = 3.0106, lr_0 = 1.7210e-04
Loss = 4.6655e-01, PNorm = 430.4007, GNorm = 2.8760, lr_0 = 1.7205e-04
Loss = 5.5148e-01, PNorm = 430.4055, GNorm = 4.1906, lr_0 = 1.7200e-04
Loss = 4.7594e-01, PNorm = 430.4103, GNorm = 3.1788, lr_0 = 1.7195e-04
Loss = 4.9097e-01, PNorm = 430.4148, GNorm = 2.6980, lr_0 = 1.7191e-04
Loss = 5.4765e-01, PNorm = 430.4194, GNorm = 5.2072, lr_0 = 1.7186e-04
Loss = 5.1635e-01, PNorm = 430.4244, GNorm = 3.3104, lr_0 = 1.7181e-04
Loss = 4.4095e-01, PNorm = 430.4294, GNorm = 2.1907, lr_0 = 1.7176e-04
Loss = 5.3246e-01, PNorm = 430.4344, GNorm = 2.7769, lr_0 = 1.7172e-04
Loss = 5.3099e-01, PNorm = 430.4394, GNorm = 2.5704, lr_0 = 1.7167e-04
Loss = 5.4045e-01, PNorm = 430.4444, GNorm = 2.7189, lr_0 = 1.7162e-04
Loss = 5.3501e-01, PNorm = 430.4503, GNorm = 3.0776, lr_0 = 1.7157e-04
Loss = 4.5852e-01, PNorm = 430.4566, GNorm = 3.1800, lr_0 = 1.7152e-04
Loss = 4.3329e-01, PNorm = 430.4627, GNorm = 2.9426, lr_0 = 1.7148e-04
Loss = 4.7591e-01, PNorm = 430.4685, GNorm = 4.0432, lr_0 = 1.7143e-04
Loss = 4.6971e-01, PNorm = 430.4735, GNorm = 2.7244, lr_0 = 1.7138e-04
Loss = 4.6168e-01, PNorm = 430.4776, GNorm = 2.8238, lr_0 = 1.7133e-04
Loss = 4.9836e-01, PNorm = 430.4812, GNorm = 2.8074, lr_0 = 1.7129e-04
Loss = 4.3383e-01, PNorm = 430.4856, GNorm = 3.1167, lr_0 = 1.7124e-04
Loss = 4.5785e-01, PNorm = 430.4910, GNorm = 3.0333, lr_0 = 1.7119e-04
Loss = 5.1586e-01, PNorm = 430.4973, GNorm = 3.2016, lr_0 = 1.7114e-04
Loss = 4.1917e-01, PNorm = 430.5034, GNorm = 2.6101, lr_0 = 1.7110e-04
Loss = 4.7585e-01, PNorm = 430.5081, GNorm = 2.9776, lr_0 = 1.7105e-04
Loss = 4.8714e-01, PNorm = 430.5122, GNorm = 2.2366, lr_0 = 1.7100e-04
Loss = 5.2972e-01, PNorm = 430.5161, GNorm = 3.1094, lr_0 = 1.7095e-04
Loss = 4.9366e-01, PNorm = 430.5204, GNorm = 2.8818, lr_0 = 1.7091e-04
Loss = 5.0220e-01, PNorm = 430.5248, GNorm = 3.3609, lr_0 = 1.7086e-04
Loss = 5.6236e-01, PNorm = 430.5299, GNorm = 3.8187, lr_0 = 1.7081e-04
Loss = 4.5756e-01, PNorm = 430.5348, GNorm = 2.6966, lr_0 = 1.7076e-04
Loss = 4.7268e-01, PNorm = 430.5397, GNorm = 3.0204, lr_0 = 1.7072e-04
Loss = 5.3937e-01, PNorm = 430.5451, GNorm = 2.2966, lr_0 = 1.7067e-04
Loss = 5.1895e-01, PNorm = 430.5508, GNorm = 2.9343, lr_0 = 1.7062e-04
Loss = 4.7067e-01, PNorm = 430.5564, GNorm = 2.6967, lr_0 = 1.7057e-04
Loss = 5.4040e-01, PNorm = 430.5622, GNorm = 2.4890, lr_0 = 1.7053e-04
Loss = 4.5750e-01, PNorm = 430.5677, GNorm = 2.5221, lr_0 = 1.7048e-04
Loss = 4.5854e-01, PNorm = 430.5727, GNorm = 2.7621, lr_0 = 1.7043e-04
Loss = 4.9329e-01, PNorm = 430.5772, GNorm = 3.6667, lr_0 = 1.7038e-04
Loss = 5.4157e-01, PNorm = 430.5815, GNorm = 2.7328, lr_0 = 1.7034e-04
Loss = 3.7447e-01, PNorm = 430.5864, GNorm = 2.2940, lr_0 = 1.7029e-04
Loss = 5.7071e-01, PNorm = 430.5922, GNorm = 2.1107, lr_0 = 1.7024e-04
Loss = 4.4119e-01, PNorm = 430.5971, GNorm = 2.3250, lr_0 = 1.7020e-04
Loss = 5.2284e-01, PNorm = 430.6014, GNorm = 2.5558, lr_0 = 1.7015e-04
Loss = 4.8719e-01, PNorm = 430.6061, GNorm = 3.6340, lr_0 = 1.7010e-04
Loss = 4.4421e-01, PNorm = 430.6112, GNorm = 2.1003, lr_0 = 1.7005e-04
Loss = 4.7888e-01, PNorm = 430.6162, GNorm = 2.5507, lr_0 = 1.7001e-04
Loss = 5.1856e-01, PNorm = 430.6212, GNorm = 3.0603, lr_0 = 1.6996e-04
Loss = 4.3710e-01, PNorm = 430.6261, GNorm = 2.2403, lr_0 = 1.6991e-04
Loss = 4.5238e-01, PNorm = 430.6308, GNorm = 2.6728, lr_0 = 1.6986e-04
Loss = 4.7035e-01, PNorm = 430.6355, GNorm = 3.0284, lr_0 = 1.6982e-04
Loss = 6.1042e-01, PNorm = 430.6404, GNorm = 2.4949, lr_0 = 1.6977e-04
Loss = 4.2228e-01, PNorm = 430.6455, GNorm = 2.5214, lr_0 = 1.6972e-04
Loss = 5.3112e-01, PNorm = 430.6507, GNorm = 3.1715, lr_0 = 1.6968e-04
Loss = 5.7195e-01, PNorm = 430.6560, GNorm = 3.7219, lr_0 = 1.6963e-04
Loss = 4.9224e-01, PNorm = 430.6616, GNorm = 3.5963, lr_0 = 1.6958e-04
Loss = 4.4955e-01, PNorm = 430.6669, GNorm = 2.6372, lr_0 = 1.6953e-04
Loss = 4.9806e-01, PNorm = 430.6727, GNorm = 1.8892, lr_0 = 1.6949e-04
Loss = 4.6331e-01, PNorm = 430.6776, GNorm = 2.2256, lr_0 = 1.6944e-04
Loss = 4.6612e-01, PNorm = 430.6820, GNorm = 3.4142, lr_0 = 1.6939e-04
Loss = 4.7966e-01, PNorm = 430.6865, GNorm = 2.4482, lr_0 = 1.6935e-04
Loss = 5.3972e-01, PNorm = 430.6915, GNorm = 2.0413, lr_0 = 1.6930e-04
Loss = 5.5487e-01, PNorm = 430.6973, GNorm = 2.3918, lr_0 = 1.6925e-04
Loss = 5.0438e-01, PNorm = 430.7033, GNorm = 2.9762, lr_0 = 1.6921e-04
Loss = 4.8683e-01, PNorm = 430.7087, GNorm = 2.5761, lr_0 = 1.6916e-04
Loss = 5.1494e-01, PNorm = 430.7140, GNorm = 2.4042, lr_0 = 1.6911e-04
Loss = 4.6836e-01, PNorm = 430.7186, GNorm = 2.1542, lr_0 = 1.6906e-04
Loss = 4.7727e-01, PNorm = 430.7233, GNorm = 3.0015, lr_0 = 1.6902e-04
Loss = 6.3696e-01, PNorm = 430.7286, GNorm = 3.8995, lr_0 = 1.6897e-04
Loss = 5.2481e-01, PNorm = 430.7339, GNorm = 3.1422, lr_0 = 1.6892e-04
Loss = 4.9310e-01, PNorm = 430.7393, GNorm = 2.7752, lr_0 = 1.6888e-04
Loss = 5.5464e-01, PNorm = 430.7443, GNorm = 3.6599, lr_0 = 1.6883e-04
Loss = 4.5015e-01, PNorm = 430.7487, GNorm = 3.3468, lr_0 = 1.6878e-04
Loss = 5.2968e-01, PNorm = 430.7528, GNorm = 2.6226, lr_0 = 1.6874e-04
Loss = 4.8472e-01, PNorm = 430.7569, GNorm = 2.0953, lr_0 = 1.6869e-04
Loss = 4.8125e-01, PNorm = 430.7619, GNorm = 2.9289, lr_0 = 1.6864e-04
Loss = 4.8471e-01, PNorm = 430.7666, GNorm = 2.8777, lr_0 = 1.6860e-04
Loss = 4.6506e-01, PNorm = 430.7731, GNorm = 2.5872, lr_0 = 1.6855e-04
Loss = 5.1855e-01, PNorm = 430.7797, GNorm = 2.5879, lr_0 = 1.6850e-04
Loss = 4.6108e-01, PNorm = 430.7854, GNorm = 2.5589, lr_0 = 1.6846e-04
Loss = 5.9162e-01, PNorm = 430.7908, GNorm = 3.0828, lr_0 = 1.6841e-04
Loss = 3.8698e-01, PNorm = 430.7959, GNorm = 3.2699, lr_0 = 1.6836e-04
Loss = 5.9215e-01, PNorm = 430.8005, GNorm = 4.2490, lr_0 = 1.6831e-04
Loss = 5.1930e-01, PNorm = 430.8057, GNorm = 2.5748, lr_0 = 1.6827e-04
Loss = 4.4674e-01, PNorm = 430.8106, GNorm = 3.1497, lr_0 = 1.6822e-04
Loss = 4.3675e-01, PNorm = 430.8157, GNorm = 2.4389, lr_0 = 1.6817e-04
Loss = 4.7395e-01, PNorm = 430.8210, GNorm = 3.7485, lr_0 = 1.6813e-04
Loss = 4.9235e-01, PNorm = 430.8259, GNorm = 3.3867, lr_0 = 1.6808e-04
Loss = 4.6731e-01, PNorm = 430.8312, GNorm = 3.1178, lr_0 = 1.6803e-04
Loss = 5.1536e-01, PNorm = 430.8359, GNorm = 3.2873, lr_0 = 1.6799e-04
Loss = 5.3972e-01, PNorm = 430.8405, GNorm = 2.7424, lr_0 = 1.6794e-04
Loss = 3.9208e-01, PNorm = 430.8451, GNorm = 2.7620, lr_0 = 1.6789e-04
Loss = 4.1210e-01, PNorm = 430.8501, GNorm = 2.8283, lr_0 = 1.6785e-04
Loss = 4.7341e-01, PNorm = 430.8546, GNorm = 2.4773, lr_0 = 1.6780e-04
Loss = 3.8460e-01, PNorm = 430.8589, GNorm = 2.1199, lr_0 = 1.6775e-04
Loss = 5.3674e-01, PNorm = 430.8631, GNorm = 2.5693, lr_0 = 1.6771e-04
Loss = 5.1944e-01, PNorm = 430.8676, GNorm = 2.6431, lr_0 = 1.6766e-04
Loss = 4.6873e-01, PNorm = 430.8726, GNorm = 2.5682, lr_0 = 1.6761e-04
Loss = 4.5090e-01, PNorm = 430.8784, GNorm = 3.1477, lr_0 = 1.6757e-04
Loss = 5.8531e-01, PNorm = 430.8844, GNorm = 3.0866, lr_0 = 1.6752e-04
Loss = 4.5335e-01, PNorm = 430.8898, GNorm = 3.5236, lr_0 = 1.6748e-04
Loss = 5.2048e-01, PNorm = 430.8949, GNorm = 3.2964, lr_0 = 1.6743e-04
Loss = 5.2462e-01, PNorm = 430.8999, GNorm = 2.2980, lr_0 = 1.6738e-04
Loss = 4.5636e-01, PNorm = 430.9056, GNorm = 2.4180, lr_0 = 1.6734e-04
Loss = 5.2647e-01, PNorm = 430.9109, GNorm = 2.5758, lr_0 = 1.6729e-04
Loss = 4.5305e-01, PNorm = 430.9161, GNorm = 2.3067, lr_0 = 1.6724e-04
Loss = 5.6064e-01, PNorm = 430.9212, GNorm = 3.9267, lr_0 = 1.6720e-04
Loss = 5.2781e-01, PNorm = 430.9266, GNorm = 3.1167, lr_0 = 1.6715e-04
Loss = 4.4024e-01, PNorm = 430.9326, GNorm = 2.8619, lr_0 = 1.6710e-04
Loss = 4.8455e-01, PNorm = 430.9380, GNorm = 3.6840, lr_0 = 1.6706e-04
Loss = 5.4234e-01, PNorm = 430.9430, GNorm = 2.8776, lr_0 = 1.6701e-04
Loss = 4.6787e-01, PNorm = 430.9483, GNorm = 2.6049, lr_0 = 1.6696e-04
Loss = 4.0732e-01, PNorm = 430.9532, GNorm = 3.4765, lr_0 = 1.6692e-04
Loss = 5.3501e-01, PNorm = 430.9574, GNorm = 4.0221, lr_0 = 1.6687e-04
Loss = 5.7824e-01, PNorm = 430.9616, GNorm = 3.3341, lr_0 = 1.6682e-04
Loss = 4.8795e-01, PNorm = 430.9661, GNorm = 3.5659, lr_0 = 1.6678e-04
Loss = 4.2280e-01, PNorm = 430.9710, GNorm = 2.4968, lr_0 = 1.6673e-04
Loss = 4.8681e-01, PNorm = 430.9763, GNorm = 2.4502, lr_0 = 1.6669e-04
Loss = 4.0517e-01, PNorm = 430.9824, GNorm = 2.0455, lr_0 = 1.6664e-04
Loss = 4.5639e-01, PNorm = 430.9878, GNorm = 2.1741, lr_0 = 1.6659e-04
Loss = 4.9230e-01, PNorm = 430.9932, GNorm = 3.1655, lr_0 = 1.6655e-04
Loss = 4.3883e-01, PNorm = 430.9979, GNorm = 2.9858, lr_0 = 1.6650e-04
Loss = 4.9179e-01, PNorm = 431.0024, GNorm = 2.4570, lr_0 = 1.6645e-04
Loss = 5.2997e-01, PNorm = 431.0070, GNorm = 3.8250, lr_0 = 1.6641e-04
Loss = 4.8739e-01, PNorm = 431.0126, GNorm = 3.2813, lr_0 = 1.6636e-04
Loss = 5.4648e-01, PNorm = 431.0185, GNorm = 3.1548, lr_0 = 1.6632e-04
Loss = 4.9250e-01, PNorm = 431.0241, GNorm = 3.5920, lr_0 = 1.6627e-04
Loss = 4.9611e-01, PNorm = 431.0297, GNorm = 3.5290, lr_0 = 1.6622e-04
Loss = 5.7204e-01, PNorm = 431.0347, GNorm = 2.7495, lr_0 = 1.6618e-04
Loss = 5.3960e-01, PNorm = 431.0409, GNorm = 2.2142, lr_0 = 1.6613e-04
Loss = 5.1372e-01, PNorm = 431.0472, GNorm = 3.1292, lr_0 = 1.6609e-04
Loss = 4.7569e-01, PNorm = 431.0527, GNorm = 2.5054, lr_0 = 1.6604e-04
Loss = 6.1521e-01, PNorm = 431.0579, GNorm = 3.1451, lr_0 = 1.6599e-04
Loss = 6.5670e-01, PNorm = 431.0629, GNorm = 4.4490, lr_0 = 1.6595e-04
Loss = 4.7303e-01, PNorm = 431.0682, GNorm = 2.6106, lr_0 = 1.6590e-04
Loss = 5.1078e-01, PNorm = 431.0742, GNorm = 3.3598, lr_0 = 1.6585e-04
Loss = 5.2509e-01, PNorm = 431.0802, GNorm = 4.1352, lr_0 = 1.6581e-04
Loss = 4.7262e-01, PNorm = 431.0860, GNorm = 1.4725, lr_0 = 1.6576e-04
Loss = 5.6329e-01, PNorm = 431.0920, GNorm = 2.0858, lr_0 = 1.6572e-04
Loss = 4.3062e-01, PNorm = 431.0983, GNorm = 3.0351, lr_0 = 1.6567e-04
Loss = 5.0609e-01, PNorm = 431.1040, GNorm = 2.7856, lr_0 = 1.6562e-04
Loss = 4.6546e-01, PNorm = 431.1086, GNorm = 2.5281, lr_0 = 1.6558e-04
Loss = 5.6492e-01, PNorm = 431.1139, GNorm = 3.7558, lr_0 = 1.6553e-04
Loss = 5.1974e-01, PNorm = 431.1199, GNorm = 3.2176, lr_0 = 1.6549e-04
Loss = 4.3437e-01, PNorm = 431.1253, GNorm = 3.0837, lr_0 = 1.6544e-04
Loss = 5.4876e-01, PNorm = 431.1303, GNorm = 3.2007, lr_0 = 1.6539e-04
Loss = 4.9497e-01, PNorm = 431.1354, GNorm = 2.3803, lr_0 = 1.6535e-04
Loss = 5.2426e-01, PNorm = 431.1406, GNorm = 2.9916, lr_0 = 1.6530e-04
Loss = 4.7692e-01, PNorm = 431.1463, GNorm = 4.4096, lr_0 = 1.6526e-04
Loss = 4.8833e-01, PNorm = 431.1521, GNorm = 3.1015, lr_0 = 1.6521e-04
Loss = 4.5251e-01, PNorm = 431.1572, GNorm = 2.8197, lr_0 = 1.6516e-04
Loss = 5.0288e-01, PNorm = 431.1624, GNorm = 1.5703, lr_0 = 1.6512e-04
Loss = 4.7531e-01, PNorm = 431.1678, GNorm = 2.1127, lr_0 = 1.6507e-04
Loss = 4.6572e-01, PNorm = 431.1732, GNorm = 3.5840, lr_0 = 1.6503e-04
Loss = 5.0576e-01, PNorm = 431.1787, GNorm = 2.8460, lr_0 = 1.6498e-04
Loss = 4.9814e-01, PNorm = 431.1833, GNorm = 2.8192, lr_0 = 1.6494e-04
Loss = 4.8444e-01, PNorm = 431.1884, GNorm = 2.7972, lr_0 = 1.6489e-04
Loss = 5.3873e-01, PNorm = 431.1938, GNorm = 3.3813, lr_0 = 1.6484e-04
Loss = 5.4620e-01, PNorm = 431.1991, GNorm = 2.9176, lr_0 = 1.6480e-04
Loss = 4.8126e-01, PNorm = 431.2046, GNorm = 2.6837, lr_0 = 1.6475e-04
Loss = 5.0348e-01, PNorm = 431.2097, GNorm = 3.2891, lr_0 = 1.6471e-04
Loss = 4.2344e-01, PNorm = 431.2147, GNorm = 3.1203, lr_0 = 1.6466e-04
Loss = 5.6186e-01, PNorm = 431.2190, GNorm = 3.2000, lr_0 = 1.6462e-04
Loss = 4.9282e-01, PNorm = 431.2236, GNorm = 3.1636, lr_0 = 1.6457e-04
Loss = 5.0532e-01, PNorm = 431.2289, GNorm = 2.6072, lr_0 = 1.6452e-04
Loss = 5.1444e-01, PNorm = 431.2337, GNorm = 3.3557, lr_0 = 1.6448e-04
Loss = 4.9678e-01, PNorm = 431.2386, GNorm = 2.4995, lr_0 = 1.6443e-04
Loss = 5.6663e-01, PNorm = 431.2441, GNorm = 3.0629, lr_0 = 1.6439e-04
Loss = 5.5067e-01, PNorm = 431.2494, GNorm = 2.7072, lr_0 = 1.6434e-04
Loss = 4.6066e-01, PNorm = 431.2550, GNorm = 2.7194, lr_0 = 1.6430e-04
Loss = 4.5294e-01, PNorm = 431.2604, GNorm = 3.2837, lr_0 = 1.6425e-04
Loss = 4.6510e-01, PNorm = 431.2652, GNorm = 3.0604, lr_0 = 1.6420e-04
Loss = 5.1085e-01, PNorm = 431.2696, GNorm = 3.3186, lr_0 = 1.6416e-04
Loss = 5.3366e-01, PNorm = 431.2741, GNorm = 2.3649, lr_0 = 1.6411e-04
Loss = 4.7796e-01, PNorm = 431.2788, GNorm = 2.7884, lr_0 = 1.6407e-04
Loss = 4.7878e-01, PNorm = 431.2836, GNorm = 2.6752, lr_0 = 1.6402e-04
Loss = 4.7096e-01, PNorm = 431.2884, GNorm = 2.3852, lr_0 = 1.6398e-04
Loss = 4.2094e-01, PNorm = 431.2925, GNorm = 2.0966, lr_0 = 1.6393e-04
Loss = 4.9211e-01, PNorm = 431.2962, GNorm = 1.9404, lr_0 = 1.6388e-04
Loss = 5.3264e-01, PNorm = 431.3002, GNorm = 3.0447, lr_0 = 1.6384e-04
Loss = 5.8871e-01, PNorm = 431.3044, GNorm = 2.5224, lr_0 = 1.6379e-04
Loss = 4.8725e-01, PNorm = 431.3094, GNorm = 2.5140, lr_0 = 1.6375e-04
Loss = 4.7423e-01, PNorm = 431.3147, GNorm = 2.8274, lr_0 = 1.6370e-04
Validation cross_entropy = 1.140287
Validation accuracy = 0.783159
Validation top3 = 0.914766
Epoch 24
Loss = 4.5966e-01, PNorm = 431.3206, GNorm = 2.1476, lr_0 = 1.6365e-04
Loss = 4.5001e-01, PNorm = 431.3252, GNorm = 3.7369, lr_0 = 1.6361e-04
Loss = 3.7575e-01, PNorm = 431.3290, GNorm = 2.7351, lr_0 = 1.6356e-04
Loss = 3.9524e-01, PNorm = 431.3325, GNorm = 2.1115, lr_0 = 1.6352e-04
Loss = 4.6092e-01, PNorm = 431.3372, GNorm = 3.3287, lr_0 = 1.6347e-04
Loss = 4.5424e-01, PNorm = 431.3430, GNorm = 2.1778, lr_0 = 1.6343e-04
Loss = 4.5148e-01, PNorm = 431.3484, GNorm = 2.5307, lr_0 = 1.6338e-04
Loss = 4.5728e-01, PNorm = 431.3528, GNorm = 2.0912, lr_0 = 1.6333e-04
Loss = 5.7796e-01, PNorm = 431.3563, GNorm = 3.1695, lr_0 = 1.6329e-04
Loss = 4.3313e-01, PNorm = 431.3602, GNorm = 1.4538, lr_0 = 1.6324e-04
Loss = 4.8226e-01, PNorm = 431.3646, GNorm = 2.5754, lr_0 = 1.6320e-04
Loss = 5.2322e-01, PNorm = 431.3687, GNorm = 3.3360, lr_0 = 1.6315e-04
Loss = 4.4506e-01, PNorm = 431.3730, GNorm = 2.9902, lr_0 = 1.6311e-04
Loss = 4.8857e-01, PNorm = 431.3774, GNorm = 2.6650, lr_0 = 1.6306e-04
Loss = 3.8792e-01, PNorm = 431.3820, GNorm = 3.1461, lr_0 = 1.6302e-04
Loss = 4.4953e-01, PNorm = 431.3864, GNorm = 2.8830, lr_0 = 1.6297e-04
Loss = 4.8685e-01, PNorm = 431.3910, GNorm = 1.8011, lr_0 = 1.6293e-04
Loss = 4.6468e-01, PNorm = 431.3954, GNorm = 2.6873, lr_0 = 1.6288e-04
Loss = 4.4141e-01, PNorm = 431.4005, GNorm = 3.1411, lr_0 = 1.6284e-04
Loss = 4.2988e-01, PNorm = 431.4052, GNorm = 2.1591, lr_0 = 1.6279e-04
Loss = 4.1561e-01, PNorm = 431.4093, GNorm = 3.1215, lr_0 = 1.6275e-04
Loss = 5.1130e-01, PNorm = 431.4127, GNorm = 1.8742, lr_0 = 1.6270e-04
Loss = 3.7886e-01, PNorm = 431.4169, GNorm = 1.6664, lr_0 = 1.6266e-04
Loss = 4.2690e-01, PNorm = 431.4209, GNorm = 2.7922, lr_0 = 1.6261e-04
Loss = 4.2100e-01, PNorm = 431.4248, GNorm = 2.5110, lr_0 = 1.6257e-04
Loss = 5.3562e-01, PNorm = 431.4294, GNorm = 3.1119, lr_0 = 1.6252e-04
Loss = 5.4023e-01, PNorm = 431.4335, GNorm = 2.7835, lr_0 = 1.6248e-04
Loss = 4.3764e-01, PNorm = 431.4379, GNorm = 2.7026, lr_0 = 1.6243e-04
Loss = 4.6261e-01, PNorm = 431.4424, GNorm = 2.8162, lr_0 = 1.6238e-04
Loss = 4.8947e-01, PNorm = 431.4475, GNorm = 2.5172, lr_0 = 1.6234e-04
Loss = 4.5335e-01, PNorm = 431.4527, GNorm = 2.5906, lr_0 = 1.6229e-04
Loss = 4.0317e-01, PNorm = 431.4573, GNorm = 2.9634, lr_0 = 1.6225e-04
Loss = 4.0522e-01, PNorm = 431.4614, GNorm = 2.8828, lr_0 = 1.6220e-04
Loss = 4.8674e-01, PNorm = 431.4651, GNorm = 2.3129, lr_0 = 1.6216e-04
Loss = 4.7071e-01, PNorm = 431.4687, GNorm = 3.2830, lr_0 = 1.6211e-04
Loss = 4.6919e-01, PNorm = 431.4726, GNorm = 3.2133, lr_0 = 1.6207e-04
Loss = 4.9425e-01, PNorm = 431.4775, GNorm = 3.7522, lr_0 = 1.6202e-04
