Command line
Loss = 1.5839e+00, PNorm = 2464.1117, GNorm = 2.1909, lr_0 = 2.9709e-04
Loss = 1.7887e+00, PNorm = 2464.1747, GNorm = 2.1233, lr_0 = 2.9704e-04
Loss = 1.7183e+00, PNorm = 2464.2380, GNorm = 2.0792, lr_0 = 2.9700e-04
Loss = 1.6983e+00, PNorm = 2464.3184, GNorm = 2.0801, lr_0 = 2.9696e-04
Loss = 1.6014e+00, PNorm = 2464.4005, GNorm = 2.1199, lr_0 = 2.9692e-04
Loss = 1.6326e+00, PNorm = 2464.4773, GNorm = 2.4555, lr_0 = 2.9688e-04
Loss = 1.5860e+00, PNorm = 2464.5491, GNorm = 2.1692, lr_0 = 2.9683e-04
Loss = 1.5349e+00, PNorm = 2464.6025, GNorm = 1.8192, lr_0 = 2.9679e-04
Loss = 1.6048e+00, PNorm = 2464.6527, GNorm = 2.3057, lr_0 = 2.9675e-04
Loss = 1.6411e+00, PNorm = 2464.7076, GNorm = 2.5760, lr_0 = 2.9671e-04
Loss = 1.6294e+00, PNorm = 2464.7896, GNorm = 3.0133, lr_0 = 2.9667e-04
Loss = 1.4879e+00, PNorm = 2464.8505, GNorm = 2.0312, lr_0 = 2.9663e-04
Loss = 1.5899e+00, PNorm = 2464.9000, GNorm = 2.4184, lr_0 = 2.9658e-04
Loss = 1.5485e+00, PNorm = 2464.9515, GNorm = 2.0431, lr_0 = 2.9654e-04
Loss = 1.5510e+00, PNorm = 2464.9950, GNorm = 2.2818, lr_0 = 2.9650e-04
Loss = 1.5564e+00, PNorm = 2465.0357, GNorm = 2.7846, lr_0 = 2.9646e-04
Loss = 1.5414e+00, PNorm = 2465.0782, GNorm = 1.6545, lr_0 = 2.9642e-04
Loss = 1.4561e+00, PNorm = 2465.1227, GNorm = 1.8252, lr_0 = 2.9637e-04
Loss = 1.6256e+00, PNorm = 2465.1660, GNorm = 2.8805, lr_0 = 2.9633e-04
Loss = 1.7395e+00, PNorm = 2465.2117, GNorm = 2.2356, lr_0 = 2.9629e-04
Loss = 1.6961e+00, PNorm = 2465.2632, GNorm = 2.2055, lr_0 = 2.9625e-04
Loss = 1.7299e+00, PNorm = 2465.3232, GNorm = 2.7334, lr_0 = 2.9621e-04
Loss = 1.4595e+00, PNorm = 2465.3812, GNorm = 2.7799, lr_0 = 2.9616e-04
Loss = 1.6455e+00, PNorm = 2465.4467, GNorm = 2.2655, lr_0 = 2.9612e-04
Loss = 1.5911e+00, PNorm = 2465.5089, GNorm = 1.9601, lr_0 = 2.9608e-04
Loss = 1.5820e+00, PNorm = 2465.5743, GNorm = 2.1000, lr_0 = 2.9604e-04
Loss = 1.6705e+00, PNorm = 2465.6342, GNorm = 2.9723, lr_0 = 2.9600e-04
Loss = 1.4724e+00, PNorm = 2465.6844, GNorm = 1.9644, lr_0 = 2.9596e-04
Loss = 1.5641e+00, PNorm = 2465.7298, GNorm = 2.0459, lr_0 = 2.9591e-04
Loss = 1.5858e+00, PNorm = 2465.7689, GNorm = 2.2557, lr_0 = 2.9587e-04
Loss = 1.6132e+00, PNorm = 2465.8143, GNorm = 2.5780, lr_0 = 2.9583e-04
Loss = 1.7550e+00, PNorm = 2465.8599, GNorm = 2.5605, lr_0 = 2.9579e-04
Loss = 1.6934e+00, PNorm = 2465.9091, GNorm = 2.3905, lr_0 = 2.9575e-04
Loss = 1.5532e+00, PNorm = 2465.9594, GNorm = 2.4518, lr_0 = 2.9570e-04
Loss = 1.6423e+00, PNorm = 2466.0058, GNorm = 1.8001, lr_0 = 2.9566e-04
Loss = 1.5304e+00, PNorm = 2466.0580, GNorm = 2.4037, lr_0 = 2.9562e-04
Loss = 1.6106e+00, PNorm = 2466.1057, GNorm = 2.6390, lr_0 = 2.9558e-04
Loss = 1.6169e+00, PNorm = 2466.1523, GNorm = 2.8799, lr_0 = 2.9554e-04
Loss = 1.6218e+00, PNorm = 2466.2041, GNorm = 2.1391, lr_0 = 2.9550e-04
Loss = 1.7191e+00, PNorm = 2466.2547, GNorm = 2.2465, lr_0 = 2.9545e-04
Loss = 1.6186e+00, PNorm = 2466.3018, GNorm = 2.3208, lr_0 = 2.9541e-04
Loss = 1.6056e+00, PNorm = 2466.3858, GNorm = 2.2086, lr_0 = 2.9537e-04
Loss = 1.6059e+00, PNorm = 2466.4465, GNorm = 2.0861, lr_0 = 2.9533e-04
Loss = 1.5123e+00, PNorm = 2466.5104, GNorm = 2.1990, lr_0 = 2.9529e-04
Loss = 1.5795e+00, PNorm = 2466.5669, GNorm = 2.5126, lr_0 = 2.9525e-04
Loss = 1.7068e+00, PNorm = 2466.6207, GNorm = 3.2035, lr_0 = 2.9520e-04
Loss = 1.5688e+00, PNorm = 2466.6844, GNorm = 2.1788, lr_0 = 2.9516e-04
Loss = 1.7011e+00, PNorm = 2466.7493, GNorm = 2.6695, lr_0 = 2.9512e-04
Loss = 1.5640e+00, PNorm = 2466.8204, GNorm = 2.3764, lr_0 = 2.9508e-04
Loss = 1.5809e+00, PNorm = 2466.8861, GNorm = 2.0183, lr_0 = 2.9504e-04
Loss = 1.6153e+00, PNorm = 2466.9378, GNorm = 1.8976, lr_0 = 2.9500e-04
Loss = 1.5489e+00, PNorm = 2466.9785, GNorm = 2.2607, lr_0 = 2.9495e-04
Loss = 1.6832e+00, PNorm = 2467.0212, GNorm = 2.6829, lr_0 = 2.9491e-04
Loss = 1.6061e+00, PNorm = 2467.0702, GNorm = 2.5588, lr_0 = 2.9487e-04
Loss = 1.7583e+00, PNorm = 2467.1355, GNorm = 2.1867, lr_0 = 2.9483e-04
Loss = 1.6673e+00, PNorm = 2467.2006, GNorm = 2.1123, lr_0 = 2.9479e-04
Loss = 1.6322e+00, PNorm = 2467.2644, GNorm = 2.1347, lr_0 = 2.9475e-04
Loss = 1.5358e+00, PNorm = 2467.3252, GNorm = 1.9840, lr_0 = 2.9470e-04
Loss = 1.8978e+00, PNorm = 2467.3897, GNorm = 1.9307, lr_0 = 2.9466e-04
Loss = 1.5769e+00, PNorm = 2467.4602, GNorm = 2.6325, lr_0 = 2.9462e-04
Loss = 1.4634e+00, PNorm = 2467.5181, GNorm = 2.3974, lr_0 = 2.9458e-04
Loss = 1.7863e+00, PNorm = 2467.5691, GNorm = 2.7613, lr_0 = 2.9454e-04
Loss = 1.7042e+00, PNorm = 2467.6176, GNorm = 2.1694, lr_0 = 2.9450e-04
Loss = 1.5785e+00, PNorm = 2467.6647, GNorm = 3.0864, lr_0 = 2.9445e-04
Loss = 1.4466e+00, PNorm = 2467.7048, GNorm = 2.3552, lr_0 = 2.9441e-04
Loss = 1.6868e+00, PNorm = 2467.7480, GNorm = 3.5032, lr_0 = 2.9437e-04
Loss = 1.5862e+00, PNorm = 2467.8038, GNorm = 3.4568, lr_0 = 2.9433e-04
Loss = 1.7083e+00, PNorm = 2467.8664, GNorm = 3.2093, lr_0 = 2.9429e-04
Loss = 1.6188e+00, PNorm = 2467.9295, GNorm = 2.2928, lr_0 = 2.9425e-04
Loss = 1.5671e+00, PNorm = 2467.9918, GNorm = 2.6524, lr_0 = 2.9421e-04
Loss = 1.7114e+00, PNorm = 2468.0444, GNorm = 2.1017, lr_0 = 2.9416e-04
Loss = 1.4716e+00, PNorm = 2468.0966, GNorm = 1.9713, lr_0 = 2.9412e-04
Loss = 1.6542e+00, PNorm = 2468.1480, GNorm = 3.3201, lr_0 = 2.9408e-04
Loss = 1.7319e+00, PNorm = 2468.2069, GNorm = 2.4142, lr_0 = 2.9404e-04
Loss = 1.5969e+00, PNorm = 2468.2873, GNorm = 2.4510, lr_0 = 2.9400e-04
Loss = 1.6425e+00, PNorm = 2468.3436, GNorm = 2.8758, lr_0 = 2.9396e-04
Loss = 1.5752e+00, PNorm = 2468.3927, GNorm = 2.2384, lr_0 = 2.9391e-04
Loss = 1.6302e+00, PNorm = 2468.4418, GNorm = 2.0750, lr_0 = 2.9387e-04
Loss = 1.7625e+00, PNorm = 2468.4912, GNorm = 3.3216, lr_0 = 2.9383e-04
Loss = 1.4342e+00, PNorm = 2468.5387, GNorm = 2.6437, lr_0 = 2.9379e-04
Loss = 1.6125e+00, PNorm = 2468.5824, GNorm = 2.8671, lr_0 = 2.9375e-04
Loss = 1.6921e+00, PNorm = 2468.6273, GNorm = 1.9961, lr_0 = 2.9371e-04
Loss = 1.7706e+00, PNorm = 2468.6742, GNorm = 3.2459, lr_0 = 2.9367e-04
Loss = 1.6588e+00, PNorm = 2468.7242, GNorm = 2.1112, lr_0 = 2.9362e-04
Loss = 1.6700e+00, PNorm = 2468.7792, GNorm = 3.3093, lr_0 = 2.9358e-04
Loss = 1.5554e+00, PNorm = 2468.8381, GNorm = 2.2888, lr_0 = 2.9354e-04
Loss = 1.7041e+00, PNorm = 2468.8982, GNorm = 1.9797, lr_0 = 2.9350e-04
Loss = 1.5769e+00, PNorm = 2468.9670, GNorm = 2.6550, lr_0 = 2.9346e-04
Loss = 1.5674e+00, PNorm = 2469.0388, GNorm = 2.5892, lr_0 = 2.9342e-04
Loss = 1.6412e+00, PNorm = 2469.0967, GNorm = 2.2626, lr_0 = 2.9338e-04
Loss = 1.6878e+00, PNorm = 2469.1497, GNorm = 2.1809, lr_0 = 2.9333e-04
Loss = 1.7482e+00, PNorm = 2469.2009, GNorm = 2.8144, lr_0 = 2.9329e-04
Loss = 1.6422e+00, PNorm = 2469.2450, GNorm = 2.3256, lr_0 = 2.9325e-04
Loss = 1.6481e+00, PNorm = 2469.2886, GNorm = 2.0702, lr_0 = 2.9321e-04
Loss = 1.6665e+00, PNorm = 2469.3456, GNorm = 1.8082, lr_0 = 2.9317e-04
Loss = 1.5858e+00, PNorm = 2469.4016, GNorm = 2.5295, lr_0 = 2.9313e-04
Loss = 1.5283e+00, PNorm = 2469.4588, GNorm = 2.3093, lr_0 = 2.9309e-04
Loss = 1.7980e+00, PNorm = 2469.5087, GNorm = 3.7252, lr_0 = 2.9304e-04
Loss = 1.6711e+00, PNorm = 2469.5918, GNorm = 2.6992, lr_0 = 2.9300e-04
Loss = 1.7304e+00, PNorm = 2469.6750, GNorm = 2.1087, lr_0 = 2.9296e-04
Loss = 1.6108e+00, PNorm = 2469.7509, GNorm = 2.3201, lr_0 = 2.9292e-04
Loss = 1.5674e+00, PNorm = 2469.8355, GNorm = 3.8297, lr_0 = 2.9288e-04
Loss = 1.5980e+00, PNorm = 2469.9160, GNorm = 2.4882, lr_0 = 2.9284e-04
Loss = 1.6822e+00, PNorm = 2469.9741, GNorm = 2.6720, lr_0 = 2.9280e-04
Loss = 1.7951e+00, PNorm = 2470.0276, GNorm = 3.0732, lr_0 = 2.9275e-04
Loss = 1.6567e+00, PNorm = 2470.0790, GNorm = 2.5737, lr_0 = 2.9271e-04
Loss = 1.6702e+00, PNorm = 2470.1384, GNorm = 2.7654, lr_0 = 2.9267e-04
Loss = 1.5124e+00, PNorm = 2470.1993, GNorm = 2.5076, lr_0 = 2.9263e-04
Loss = 1.6835e+00, PNorm = 2470.2487, GNorm = 2.5786, lr_0 = 2.9259e-04
Loss = 1.6761e+00, PNorm = 2470.2945, GNorm = 1.9267, lr_0 = 2.9255e-04
Loss = 1.5997e+00, PNorm = 2470.3422, GNorm = 2.5572, lr_0 = 2.9251e-04
Loss = 1.8392e+00, PNorm = 2470.3958, GNorm = 2.7841, lr_0 = 2.9247e-04
Loss = 1.5745e+00, PNorm = 2470.4508, GNorm = 2.1562, lr_0 = 2.9242e-04
Loss = 1.7375e+00, PNorm = 2470.5059, GNorm = 2.8518, lr_0 = 2.9238e-04
Loss = 1.7508e+00, PNorm = 2470.5681, GNorm = 2.4175, lr_0 = 2.9234e-04
Loss = 1.7054e+00, PNorm = 2470.6365, GNorm = 2.2987, lr_0 = 2.9230e-04
Loss = 1.6026e+00, PNorm = 2470.7154, GNorm = 2.5552, lr_0 = 2.9226e-04
Loss = 1.5945e+00, PNorm = 2470.8001, GNorm = 2.3019, lr_0 = 2.9222e-04
Loss = 1.6730e+00, PNorm = 2470.8693, GNorm = 2.1364, lr_0 = 2.9218e-04
Loss = 1.6645e+00, PNorm = 2470.9222, GNorm = 2.7169, lr_0 = 2.9213e-04
Loss = 1.7036e+00, PNorm = 2470.9694, GNorm = 2.7817, lr_0 = 2.9209e-04
Loss = 1.6175e+00, PNorm = 2471.0216, GNorm = 2.6936, lr_0 = 2.9205e-04
Loss = 1.8162e+00, PNorm = 2471.0828, GNorm = 3.2601, lr_0 = 2.9201e-04
Loss = 1.6457e+00, PNorm = 2471.1403, GNorm = 2.3376, lr_0 = 2.9197e-04
Loss = 1.5342e+00, PNorm = 2471.2086, GNorm = 2.0791, lr_0 = 2.9193e-04
Loss = 1.6214e+00, PNorm = 2471.2723, GNorm = 2.5384, lr_0 = 2.9189e-04
Loss = 1.6765e+00, PNorm = 2471.3279, GNorm = 2.4790, lr_0 = 2.9185e-04
Loss = 1.5966e+00, PNorm = 2471.3968, GNorm = 2.1891, lr_0 = 2.9181e-04
Loss = 1.5126e+00, PNorm = 2471.4695, GNorm = 2.0646, lr_0 = 2.9176e-04
Loss = 1.6881e+00, PNorm = 2471.5206, GNorm = 2.5703, lr_0 = 2.9172e-04
Loss = 1.5806e+00, PNorm = 2471.5644, GNorm = 1.8647, lr_0 = 2.9168e-04
Loss = 1.6440e+00, PNorm = 2471.6068, GNorm = 2.4521, lr_0 = 2.9164e-04
Loss = 1.6524e+00, PNorm = 2471.6533, GNorm = 2.7822, lr_0 = 2.9160e-04
Loss = 1.6387e+00, PNorm = 2471.7058, GNorm = 2.5351, lr_0 = 2.9156e-04
Loss = 1.6811e+00, PNorm = 2471.7640, GNorm = 2.8965, lr_0 = 2.9152e-04
Loss = 1.5446e+00, PNorm = 2471.8331, GNorm = 2.5308, lr_0 = 2.9148e-04
Loss = 1.5890e+00, PNorm = 2471.8976, GNorm = 2.5605, lr_0 = 2.9143e-04
Loss = 1.6761e+00, PNorm = 2471.9491, GNorm = 2.6988, lr_0 = 2.9139e-04
Loss = 1.6941e+00, PNorm = 2471.9869, GNorm = 2.6626, lr_0 = 2.9135e-04
Loss = 1.6087e+00, PNorm = 2472.0255, GNorm = 2.4048, lr_0 = 2.9131e-04
Loss = 1.7792e+00, PNorm = 2472.0746, GNorm = 2.8981, lr_0 = 2.9127e-04
Loss = 1.5400e+00, PNorm = 2472.1318, GNorm = 3.1644, lr_0 = 2.9123e-04
Loss = 1.5997e+00, PNorm = 2472.1811, GNorm = 2.9078, lr_0 = 2.9119e-04
Loss = 1.6812e+00, PNorm = 2472.2290, GNorm = 2.3178, lr_0 = 2.9115e-04
Loss = 1.7337e+00, PNorm = 2472.2810, GNorm = 2.7022, lr_0 = 2.9111e-04
Loss = 1.6780e+00, PNorm = 2472.3303, GNorm = 2.3176, lr_0 = 2.9106e-04
Loss = 1.5884e+00, PNorm = 2472.3826, GNorm = 2.7955, lr_0 = 2.9102e-04
Loss = 1.5682e+00, PNorm = 2472.4323, GNorm = 2.8086, lr_0 = 2.9098e-04
Loss = 1.7962e+00, PNorm = 2472.4878, GNorm = 2.8098, lr_0 = 2.9094e-04
Loss = 1.6645e+00, PNorm = 2472.5397, GNorm = 2.4110, lr_0 = 2.9090e-04
Loss = 1.6875e+00, PNorm = 2472.5941, GNorm = 2.5781, lr_0 = 2.9086e-04
Loss = 1.6166e+00, PNorm = 2472.6479, GNorm = 2.6143, lr_0 = 2.9082e-04
Loss = 1.6594e+00, PNorm = 2472.7123, GNorm = 1.5461, lr_0 = 2.9078e-04
Loss = 1.5988e+00, PNorm = 2472.7714, GNorm = 2.1851, lr_0 = 2.9074e-04
Loss = 1.5558e+00, PNorm = 2472.8241, GNorm = 2.2011, lr_0 = 2.9069e-04
Loss = 1.6855e+00, PNorm = 2472.8718, GNorm = 3.0056, lr_0 = 2.9065e-04
Loss = 1.4164e+00, PNorm = 2472.9198, GNorm = 2.0117, lr_0 = 2.9061e-04
Loss = 1.5811e+00, PNorm = 2472.9572, GNorm = 2.7675, lr_0 = 2.9057e-04
Loss = 1.6754e+00, PNorm = 2472.9891, GNorm = 1.9036, lr_0 = 2.9053e-04
Loss = 1.5798e+00, PNorm = 2473.0271, GNorm = 2.9864, lr_0 = 2.9049e-04
Loss = 1.6596e+00, PNorm = 2473.0701, GNorm = 2.3375, lr_0 = 2.9045e-04
Loss = 1.7740e+00, PNorm = 2473.1247, GNorm = 2.0132, lr_0 = 2.9041e-04
Loss = 1.7399e+00, PNorm = 2473.1714, GNorm = 2.8826, lr_0 = 2.9037e-04
Loss = 1.7032e+00, PNorm = 2473.2377, GNorm = 2.5842, lr_0 = 2.9033e-04
Loss = 1.6995e+00, PNorm = 2473.3070, GNorm = 2.5636, lr_0 = 2.9028e-04
Loss = 1.7058e+00, PNorm = 2473.3760, GNorm = 2.8409, lr_0 = 2.9024e-04
Loss = 1.6632e+00, PNorm = 2473.4350, GNorm = 3.0646, lr_0 = 2.9020e-04
Loss = 1.6010e+00, PNorm = 2473.4849, GNorm = 2.3338, lr_0 = 2.9016e-04
Loss = 1.7230e+00, PNorm = 2473.5406, GNorm = 2.1152, lr_0 = 2.9012e-04
Loss = 1.6095e+00, PNorm = 2473.6026, GNorm = 2.5760, lr_0 = 2.9008e-04
Loss = 1.6486e+00, PNorm = 2473.6715, GNorm = 2.6354, lr_0 = 2.9004e-04
Loss = 1.6926e+00, PNorm = 2473.7409, GNorm = 2.5589, lr_0 = 2.9000e-04
Loss = 1.6484e+00, PNorm = 2473.8124, GNorm = 2.7268, lr_0 = 2.8996e-04
Loss = 1.5434e+00, PNorm = 2473.9041, GNorm = 2.6371, lr_0 = 2.8992e-04
Loss = 1.6999e+00, PNorm = 2473.9772, GNorm = 2.7559, lr_0 = 2.8987e-04
Loss = 1.6683e+00, PNorm = 2474.0371, GNorm = 2.4505, lr_0 = 2.8983e-04
Loss = 1.8184e+00, PNorm = 2474.1062, GNorm = 2.5809, lr_0 = 2.8979e-04
Loss = 1.5988e+00, PNorm = 2474.1741, GNorm = 2.3372, lr_0 = 2.8975e-04
Loss = 1.6616e+00, PNorm = 2474.2309, GNorm = 2.4540, lr_0 = 2.8971e-04
Loss = 1.6649e+00, PNorm = 2474.2803, GNorm = 2.2405, lr_0 = 2.8967e-04
Loss = 1.5893e+00, PNorm = 2474.3292, GNorm = 2.3738, lr_0 = 2.8963e-04
Loss = 1.8384e+00, PNorm = 2474.3821, GNorm = 3.7161, lr_0 = 2.8959e-04
Loss = 1.6832e+00, PNorm = 2474.4300, GNorm = 1.9243, lr_0 = 2.8955e-04
Loss = 1.6405e+00, PNorm = 2474.4890, GNorm = 2.0882, lr_0 = 2.8951e-04
Loss = 1.5431e+00, PNorm = 2474.5445, GNorm = 2.8649, lr_0 = 2.8947e-04
Loss = 1.5653e+00, PNorm = 2474.5906, GNorm = 2.8375, lr_0 = 2.8942e-04
Loss = 1.5689e+00, PNorm = 2474.6464, GNorm = 3.6253, lr_0 = 2.8938e-04
Loss = 1.6925e+00, PNorm = 2474.6910, GNorm = 2.3392, lr_0 = 2.8934e-04
Loss = 1.4195e+00, PNorm = 2474.7503, GNorm = 2.0617, lr_0 = 2.8930e-04
Loss = 1.5195e+00, PNorm = 2474.8003, GNorm = 2.0349, lr_0 = 2.8926e-04
Loss = 1.6125e+00, PNorm = 2474.8403, GNorm = 2.4818, lr_0 = 2.8922e-04
Loss = 1.5777e+00, PNorm = 2474.8823, GNorm = 2.5000, lr_0 = 2.8918e-04
Loss = 1.6872e+00, PNorm = 2474.9256, GNorm = 2.0608, lr_0 = 2.8914e-04
Loss = 1.6382e+00, PNorm = 2474.9735, GNorm = 2.3283, lr_0 = 2.8910e-04
Loss = 1.6984e+00, PNorm = 2475.0219, GNorm = 2.9147, lr_0 = 2.8906e-04
Loss = 1.5793e+00, PNorm = 2475.0714, GNorm = 2.3539, lr_0 = 2.8902e-04
Loss = 1.6704e+00, PNorm = 2475.1242, GNorm = 2.4868, lr_0 = 2.8898e-04
Loss = 1.5954e+00, PNorm = 2475.1772, GNorm = 2.1588, lr_0 = 2.8893e-04
Loss = 1.6008e+00, PNorm = 2475.2327, GNorm = 2.4951, lr_0 = 2.8889e-04
Loss = 1.7601e+00, PNorm = 2475.2965, GNorm = 2.1486, lr_0 = 2.8885e-04
Loss = 1.6622e+00, PNorm = 2475.3563, GNorm = 2.0958, lr_0 = 2.8881e-04
Loss = 1.5230e+00, PNorm = 2475.4255, GNorm = 2.5553, lr_0 = 2.8877e-04
Loss = 1.6604e+00, PNorm = 2475.4856, GNorm = 1.8611, lr_0 = 2.8873e-04
Loss = 1.6236e+00, PNorm = 2475.5443, GNorm = 3.4169, lr_0 = 2.8869e-04
Loss = 1.6589e+00, PNorm = 2475.6002, GNorm = 2.5290, lr_0 = 2.8865e-04
Loss = 1.6951e+00, PNorm = 2475.6463, GNorm = 3.0731, lr_0 = 2.8861e-04
Loss = 1.6420e+00, PNorm = 2475.6998, GNorm = 2.6056, lr_0 = 2.8857e-04
Loss = 1.5244e+00, PNorm = 2475.7641, GNorm = 1.8729, lr_0 = 2.8853e-04
Loss = 1.6712e+00, PNorm = 2475.8167, GNorm = 2.3650, lr_0 = 2.8849e-04
Loss = 1.5745e+00, PNorm = 2475.8697, GNorm = 2.1784, lr_0 = 2.8845e-04
Loss = 1.6429e+00, PNorm = 2475.9190, GNorm = 2.6305, lr_0 = 2.8840e-04
Loss = 1.5386e+00, PNorm = 2475.9677, GNorm = 7.0172, lr_0 = 2.8836e-04
Loss = 1.5560e+00, PNorm = 2476.0163, GNorm = 2.2774, lr_0 = 2.8832e-04
Loss = 1.5844e+00, PNorm = 2476.0622, GNorm = 2.5110, lr_0 = 2.8828e-04
Loss = 1.6565e+00, PNorm = 2476.1083, GNorm = 2.5761, lr_0 = 2.8824e-04
Loss = 1.4581e+00, PNorm = 2476.1549, GNorm = 2.3745, lr_0 = 2.8820e-04
Loss = 1.4910e+00, PNorm = 2476.1969, GNorm = 2.2185, lr_0 = 2.8816e-04
Loss = 1.5865e+00, PNorm = 2476.2354, GNorm = 2.9369, lr_0 = 2.8812e-04
Loss = 1.5822e+00, PNorm = 2476.2776, GNorm = 2.8740, lr_0 = 2.8808e-04
Loss = 1.6257e+00, PNorm = 2476.3250, GNorm = 2.9231, lr_0 = 2.8804e-04
Loss = 1.6589e+00, PNorm = 2476.3764, GNorm = 2.5874, lr_0 = 2.8800e-04
Loss = 1.5471e+00, PNorm = 2476.4375, GNorm = 2.2603, lr_0 = 2.8796e-04
Loss = 1.6195e+00, PNorm = 2476.4983, GNorm = 3.0968, lr_0 = 2.8792e-04
Loss = 1.7576e+00, PNorm = 2476.5455, GNorm = 2.5347, lr_0 = 2.8788e-04
Loss = 1.7030e+00, PNorm = 2476.5962, GNorm = 2.1273, lr_0 = 2.8783e-04
Loss = 1.5108e+00, PNorm = 2476.6501, GNorm = 2.0940, lr_0 = 2.8779e-04
Loss = 1.6102e+00, PNorm = 2476.7055, GNorm = 2.4970, lr_0 = 2.8775e-04
Loss = 1.5885e+00, PNorm = 2476.7694, GNorm = 2.8314, lr_0 = 2.8771e-04
Loss = 1.5347e+00, PNorm = 2476.8215, GNorm = 2.4746, lr_0 = 2.8767e-04
Loss = 1.6162e+00, PNorm = 2476.8659, GNorm = 3.3890, lr_0 = 2.8763e-04
Loss = 1.6130e+00, PNorm = 2476.9339, GNorm = 2.5097, lr_0 = 2.8759e-04
Loss = 1.6827e+00, PNorm = 2477.0004, GNorm = 2.8648, lr_0 = 2.8755e-04
Loss = 1.8442e+00, PNorm = 2477.0641, GNorm = 2.7341, lr_0 = 2.8751e-04
Loss = 1.6334e+00, PNorm = 2477.1281, GNorm = 2.3443, lr_0 = 2.8747e-04
Loss = 1.7409e+00, PNorm = 2477.1951, GNorm = 1.8896, lr_0 = 2.8743e-04
Loss = 1.7005e+00, PNorm = 2477.2806, GNorm = 2.0070, lr_0 = 2.8739e-04
Loss = 1.5265e+00, PNorm = 2477.3611, GNorm = 2.0774, lr_0 = 2.8735e-04
Loss = 1.6936e+00, PNorm = 2477.4161, GNorm = 2.9426, lr_0 = 2.8731e-04
Loss = 1.5716e+00, PNorm = 2477.4774, GNorm = 2.2899, lr_0 = 2.8727e-04
Loss = 1.7315e+00, PNorm = 2477.5344, GNorm = 3.3565, lr_0 = 2.8723e-04
Loss = 1.5045e+00, PNorm = 2477.5871, GNorm = 2.4068, lr_0 = 2.8718e-04
Loss = 1.5516e+00, PNorm = 2477.6344, GNorm = 2.1104, lr_0 = 2.8714e-04
Loss = 1.6062e+00, PNorm = 2477.6821, GNorm = 2.4284, lr_0 = 2.8710e-04
Loss = 1.6873e+00, PNorm = 2477.7204, GNorm = 2.2136, lr_0 = 2.8706e-04
Loss = 1.7901e+00, PNorm = 2477.7580, GNorm = 2.3136, lr_0 = 2.8702e-04
Loss = 1.7920e+00, PNorm = 2477.8120, GNorm = 2.0399, lr_0 = 2.8698e-04
Loss = 1.5115e+00, PNorm = 2477.8639, GNorm = 2.3402, lr_0 = 2.8694e-04
Loss = 1.6281e+00, PNorm = 2477.9069, GNorm = 2.9706, lr_0 = 2.8690e-04
Loss = 1.6189e+00, PNorm = 2477.9435, GNorm = 1.7856, lr_0 = 2.8686e-04
Loss = 1.6337e+00, PNorm = 2477.9880, GNorm = 2.0923, lr_0 = 2.8682e-04
Loss = 1.5986e+00, PNorm = 2478.0370, GNorm = 3.1254, lr_0 = 2.8678e-04
Loss = 1.5600e+00, PNorm = 2478.0969, GNorm = 2.4673, lr_0 = 2.8674e-04
Loss = 1.5804e+00, PNorm = 2478.1489, GNorm = 2.7393, lr_0 = 2.8670e-04
Loss = 1.6433e+00, PNorm = 2478.1900, GNorm = 2.1572, lr_0 = 2.8666e-04
Loss = 1.9653e+00, PNorm = 2478.2334, GNorm = 2.0705, lr_0 = 2.8662e-04
Loss = 1.5648e+00, PNorm = 2478.2923, GNorm = 2.8571, lr_0 = 2.8658e-04
Loss = 1.6669e+00, PNorm = 2478.3442, GNorm = 2.7581, lr_0 = 2.8654e-04
Loss = 1.6222e+00, PNorm = 2478.3895, GNorm = 2.0197, lr_0 = 2.8650e-04
Loss = 1.4961e+00, PNorm = 2478.4334, GNorm = 2.3983, lr_0 = 2.8646e-04
Loss = 1.5905e+00, PNorm = 2478.4814, GNorm = 2.8284, lr_0 = 2.8642e-04
Loss = 1.7054e+00, PNorm = 2478.5321, GNorm = 2.0473, lr_0 = 2.8637e-04
Loss = 1.6125e+00, PNorm = 2478.5836, GNorm = 2.1598, lr_0 = 2.8633e-04
Loss = 1.6965e+00, PNorm = 2478.6570, GNorm = 2.2744, lr_0 = 2.8629e-04
Loss = 1.7511e+00, PNorm = 2478.7247, GNorm = 2.6154, lr_0 = 2.8625e-04
Loss = 1.7352e+00, PNorm = 2478.7974, GNorm = 2.7918, lr_0 = 2.8621e-04
Loss = 1.5961e+00, PNorm = 2478.8664, GNorm = 2.2072, lr_0 = 2.8617e-04
Loss = 1.7128e+00, PNorm = 2478.9269, GNorm = 3.1044, lr_0 = 2.8613e-04
Loss = 1.5739e+00, PNorm = 2478.9774, GNorm = 2.0260, lr_0 = 2.8609e-04
Loss = 1.4193e+00, PNorm = 2479.0277, GNorm = 1.9925, lr_0 = 2.8605e-04
Loss = 1.5223e+00, PNorm = 2479.0791, GNorm = 2.4959, lr_0 = 2.8601e-04
Loss = 1.5291e+00, PNorm = 2479.1182, GNorm = 2.3622, lr_0 = 2.8597e-04
Loss = 1.7170e+00, PNorm = 2479.1551, GNorm = 2.4428, lr_0 = 2.8593e-04
Loss = 1.5470e+00, PNorm = 2479.1953, GNorm = 2.5077, lr_0 = 2.8589e-04
Loss = 1.6747e+00, PNorm = 2479.2564, GNorm = 2.1377, lr_0 = 2.8585e-04
