Command line
Loss = 1.3004e+00, PNorm = 3151.6751, GNorm = 4.9337, lr_0 = 1.1721e-04
Loss = 1.2339e+00, PNorm = 3151.6878, GNorm = 4.0377, lr_0 = 1.1720e-04
Loss = 1.1792e+00, PNorm = 3151.7017, GNorm = 4.5841, lr_0 = 1.1719e-04
Loss = 1.1657e+00, PNorm = 3151.7144, GNorm = 3.5478, lr_0 = 1.1719e-04
Loss = 1.4201e+00, PNorm = 3151.7251, GNorm = 5.7513, lr_0 = 1.1718e-04
Loss = 1.2489e+00, PNorm = 3151.7354, GNorm = 3.2040, lr_0 = 1.1717e-04
Loss = 1.4772e+00, PNorm = 3151.7464, GNorm = 4.4642, lr_0 = 1.1716e-04
Loss = 1.2848e+00, PNorm = 3151.7586, GNorm = 4.8788, lr_0 = 1.1715e-04
Loss = 1.3493e+00, PNorm = 3151.7727, GNorm = 5.3546, lr_0 = 1.1715e-04
Loss = 1.2865e+00, PNorm = 3151.7866, GNorm = 4.3884, lr_0 = 1.1714e-04
Loss = 1.3344e+00, PNorm = 3151.7994, GNorm = 3.9707, lr_0 = 1.1713e-04
Loss = 1.3495e+00, PNorm = 3151.8126, GNorm = 4.3236, lr_0 = 1.1712e-04
Loss = 1.2787e+00, PNorm = 3151.8248, GNorm = 8.9069, lr_0 = 1.1711e-04
Loss = 1.2765e+00, PNorm = 3151.8363, GNorm = 3.8134, lr_0 = 1.1711e-04
Loss = 1.1922e+00, PNorm = 3151.8499, GNorm = 3.6498, lr_0 = 1.1710e-04
Loss = 1.2591e+00, PNorm = 3151.8633, GNorm = 3.5236, lr_0 = 1.1709e-04
Loss = 1.2061e+00, PNorm = 3151.8741, GNorm = 3.2585, lr_0 = 1.1708e-04
Loss = 1.1664e+00, PNorm = 3151.8861, GNorm = 2.9763, lr_0 = 1.1707e-04
Loss = 1.3271e+00, PNorm = 3151.8976, GNorm = 4.5643, lr_0 = 1.1707e-04
Loss = 1.3879e+00, PNorm = 3151.9081, GNorm = 4.2570, lr_0 = 1.1706e-04
Loss = 1.4234e+00, PNorm = 3151.9203, GNorm = 3.8254, lr_0 = 1.1705e-04
Loss = 1.1932e+00, PNorm = 3151.9332, GNorm = 4.8549, lr_0 = 1.1704e-04
Loss = 1.3805e+00, PNorm = 3151.9478, GNorm = 3.7502, lr_0 = 1.1703e-04
Loss = 1.2839e+00, PNorm = 3151.9612, GNorm = 4.1073, lr_0 = 1.1703e-04
Loss = 1.3421e+00, PNorm = 3151.9737, GNorm = 5.1576, lr_0 = 1.1702e-04
Loss = 1.2679e+00, PNorm = 3151.9858, GNorm = 5.1777, lr_0 = 1.1701e-04
Loss = 1.2887e+00, PNorm = 3151.9971, GNorm = 4.6996, lr_0 = 1.1700e-04
Loss = 1.3892e+00, PNorm = 3152.0091, GNorm = 3.2045, lr_0 = 1.1700e-04
Loss = 1.3534e+00, PNorm = 3152.0230, GNorm = 3.7323, lr_0 = 1.1699e-04
Loss = 1.1736e+00, PNorm = 3152.0384, GNorm = 4.2860, lr_0 = 1.1698e-04
Loss = 1.3301e+00, PNorm = 3152.0540, GNorm = 5.3171, lr_0 = 1.1697e-04
Loss = 1.2650e+00, PNorm = 3152.0674, GNorm = 5.2574, lr_0 = 1.1696e-04
Loss = 1.2405e+00, PNorm = 3152.0792, GNorm = 5.2843, lr_0 = 1.1696e-04
Loss = 1.2342e+00, PNorm = 3152.0904, GNorm = 5.5769, lr_0 = 1.1695e-04
Loss = 1.2175e+00, PNorm = 3152.1015, GNorm = 3.8519, lr_0 = 1.1694e-04
Loss = 1.3560e+00, PNorm = 3152.1140, GNorm = 4.1570, lr_0 = 1.1693e-04
Loss = 1.4510e+00, PNorm = 3152.1266, GNorm = 4.3671, lr_0 = 1.1692e-04
Loss = 1.2894e+00, PNorm = 3152.1381, GNorm = 4.1897, lr_0 = 1.1692e-04
Loss = 1.3372e+00, PNorm = 3152.1523, GNorm = 4.1332, lr_0 = 1.1691e-04
Loss = 1.2706e+00, PNorm = 3152.1662, GNorm = 3.4100, lr_0 = 1.1690e-04
Loss = 1.3923e+00, PNorm = 3152.1782, GNorm = 4.9741, lr_0 = 1.1689e-04
Loss = 1.1694e+00, PNorm = 3152.1914, GNorm = 3.6578, lr_0 = 1.1688e-04
Loss = 1.4105e+00, PNorm = 3152.2033, GNorm = 4.6670, lr_0 = 1.1688e-04
Loss = 1.1808e+00, PNorm = 3152.2155, GNorm = 3.3504, lr_0 = 1.1687e-04
Loss = 1.2077e+00, PNorm = 3152.2267, GNorm = 3.4716, lr_0 = 1.1686e-04
Loss = 1.5180e+00, PNorm = 3152.2394, GNorm = 3.5500, lr_0 = 1.1685e-04
Loss = 1.2345e+00, PNorm = 3152.2533, GNorm = 4.4171, lr_0 = 1.1684e-04
Loss = 1.3861e+00, PNorm = 3152.2658, GNorm = 4.2356, lr_0 = 1.1684e-04
Loss = 1.3128e+00, PNorm = 3152.2782, GNorm = 3.8991, lr_0 = 1.1683e-04
Loss = 1.3104e+00, PNorm = 3152.2894, GNorm = 4.1654, lr_0 = 1.1682e-04
Loss = 1.2577e+00, PNorm = 3152.3016, GNorm = 3.4463, lr_0 = 1.1681e-04
Loss = 1.2344e+00, PNorm = 3152.3141, GNorm = 3.6717, lr_0 = 1.1681e-04
Loss = 1.3544e+00, PNorm = 3152.3273, GNorm = 4.3946, lr_0 = 1.1680e-04
Loss = 1.3217e+00, PNorm = 3152.3415, GNorm = 4.7469, lr_0 = 1.1679e-04
Loss = 1.3186e+00, PNorm = 3152.3541, GNorm = 4.7667, lr_0 = 1.1678e-04
Loss = 1.2377e+00, PNorm = 3152.3666, GNorm = 3.9914, lr_0 = 1.1677e-04
Loss = 1.1463e+00, PNorm = 3152.3786, GNorm = 3.7745, lr_0 = 1.1677e-04
Loss = 1.2220e+00, PNorm = 3152.3891, GNorm = 3.5798, lr_0 = 1.1676e-04
Loss = 1.1282e+00, PNorm = 3152.3986, GNorm = 3.8255, lr_0 = 1.1675e-04
Loss = 1.2366e+00, PNorm = 3152.4084, GNorm = 5.2161, lr_0 = 1.1674e-04
Loss = 1.4709e+00, PNorm = 3152.4187, GNorm = 5.5232, lr_0 = 1.1673e-04
Loss = 1.2770e+00, PNorm = 3152.4322, GNorm = 3.6130, lr_0 = 1.1673e-04
Loss = 1.4132e+00, PNorm = 3152.4459, GNorm = 4.5577, lr_0 = 1.1672e-04
Loss = 1.2830e+00, PNorm = 3152.4583, GNorm = 3.6187, lr_0 = 1.1671e-04
Loss = 1.2739e+00, PNorm = 3152.4700, GNorm = 3.7484, lr_0 = 1.1670e-04
Loss = 1.4442e+00, PNorm = 3152.4830, GNorm = 4.2364, lr_0 = 1.1669e-04
Loss = 1.2333e+00, PNorm = 3152.4959, GNorm = 4.3771, lr_0 = 1.1669e-04
Loss = 1.2718e+00, PNorm = 3152.5101, GNorm = 3.6362, lr_0 = 1.1668e-04
Loss = 1.3381e+00, PNorm = 3152.5252, GNorm = 3.6838, lr_0 = 1.1667e-04
Loss = 1.2768e+00, PNorm = 3152.5389, GNorm = 3.4945, lr_0 = 1.1666e-04
Loss = 1.2613e+00, PNorm = 3152.5506, GNorm = 3.8673, lr_0 = 1.1666e-04
Loss = 1.3563e+00, PNorm = 3152.5635, GNorm = 4.3600, lr_0 = 1.1665e-04
Loss = 1.4469e+00, PNorm = 3152.5757, GNorm = 5.1067, lr_0 = 1.1664e-04
Loss = 1.4337e+00, PNorm = 3152.5877, GNorm = 4.0743, lr_0 = 1.1663e-04
Loss = 1.3618e+00, PNorm = 3152.6016, GNorm = 3.7987, lr_0 = 1.1662e-04
Loss = 1.3213e+00, PNorm = 3152.6152, GNorm = 5.1869, lr_0 = 1.1662e-04
Loss = 1.3481e+00, PNorm = 3152.6308, GNorm = 5.2969, lr_0 = 1.1661e-04
Loss = 1.2256e+00, PNorm = 3152.6444, GNorm = 3.8570, lr_0 = 1.1660e-04
Loss = 1.2671e+00, PNorm = 3152.6598, GNorm = 4.2105, lr_0 = 1.1659e-04
Loss = 1.1869e+00, PNorm = 3152.6734, GNorm = 3.7559, lr_0 = 1.1658e-04
Loss = 1.2561e+00, PNorm = 3152.6854, GNorm = 3.5209, lr_0 = 1.1658e-04
Loss = 1.2306e+00, PNorm = 3152.6971, GNorm = 3.1726, lr_0 = 1.1657e-04
Loss = 1.1908e+00, PNorm = 3152.7093, GNorm = 4.1902, lr_0 = 1.1656e-04
Loss = 1.3201e+00, PNorm = 3152.7215, GNorm = 4.9126, lr_0 = 1.1655e-04
Loss = 1.1939e+00, PNorm = 3152.7332, GNorm = 4.0463, lr_0 = 1.1654e-04
Loss = 1.2867e+00, PNorm = 3152.7443, GNorm = 3.7632, lr_0 = 1.1654e-04
Loss = 1.2465e+00, PNorm = 3152.7553, GNorm = 3.9368, lr_0 = 1.1653e-04
Loss = 1.2613e+00, PNorm = 3152.7671, GNorm = 3.1094, lr_0 = 1.1652e-04
Loss = 1.2608e+00, PNorm = 3152.7808, GNorm = 4.9096, lr_0 = 1.1651e-04
Loss = 1.3092e+00, PNorm = 3152.7952, GNorm = 4.8716, lr_0 = 1.1651e-04
Loss = 1.3590e+00, PNorm = 3152.8069, GNorm = 4.6218, lr_0 = 1.1650e-04
Loss = 1.3391e+00, PNorm = 3152.8186, GNorm = 4.7213, lr_0 = 1.1649e-04
Loss = 1.2834e+00, PNorm = 3152.8301, GNorm = 4.2383, lr_0 = 1.1648e-04
Loss = 1.2687e+00, PNorm = 3152.8426, GNorm = 3.8056, lr_0 = 1.1647e-04
Loss = 1.3846e+00, PNorm = 3152.8543, GNorm = 3.4627, lr_0 = 1.1647e-04
Loss = 1.3449e+00, PNorm = 3152.8682, GNorm = 3.4694, lr_0 = 1.1646e-04
Loss = 1.3424e+00, PNorm = 3152.8836, GNorm = 4.0221, lr_0 = 1.1645e-04
Loss = 1.3000e+00, PNorm = 3152.8987, GNorm = 3.4418, lr_0 = 1.1644e-04
Loss = 1.3991e+00, PNorm = 3152.9119, GNorm = 4.5461, lr_0 = 1.1643e-04
Loss = 1.2457e+00, PNorm = 3152.9245, GNorm = 5.2933, lr_0 = 1.1643e-04
Loss = 1.2392e+00, PNorm = 3152.9365, GNorm = 3.8027, lr_0 = 1.1642e-04
Loss = 1.2317e+00, PNorm = 3152.9478, GNorm = 4.0143, lr_0 = 1.1641e-04
Loss = 1.2538e+00, PNorm = 3152.9605, GNorm = 5.0521, lr_0 = 1.1640e-04
Loss = 1.2828e+00, PNorm = 3152.9729, GNorm = 3.9327, lr_0 = 1.1640e-04
Loss = 1.2632e+00, PNorm = 3152.9859, GNorm = 3.9604, lr_0 = 1.1639e-04
Loss = 1.2194e+00, PNorm = 3152.9976, GNorm = 2.7332, lr_0 = 1.1638e-04
Loss = 1.2653e+00, PNorm = 3153.0110, GNorm = 3.1959, lr_0 = 1.1637e-04
Loss = 1.1736e+00, PNorm = 3153.0239, GNorm = 4.3001, lr_0 = 1.1636e-04
Loss = 1.4344e+00, PNorm = 3153.0364, GNorm = 4.5954, lr_0 = 1.1636e-04
Loss = 1.3979e+00, PNorm = 3153.0486, GNorm = 4.1791, lr_0 = 1.1635e-04
Loss = 1.4303e+00, PNorm = 3153.0594, GNorm = 4.0666, lr_0 = 1.1634e-04
Loss = 1.3557e+00, PNorm = 3153.0706, GNorm = 3.9473, lr_0 = 1.1633e-04
Loss = 1.2226e+00, PNorm = 3153.0834, GNorm = 4.6000, lr_0 = 1.1632e-04
Loss = 1.4008e+00, PNorm = 3153.0961, GNorm = 4.6751, lr_0 = 1.1632e-04
Loss = 1.2279e+00, PNorm = 3153.1085, GNorm = 4.2105, lr_0 = 1.1631e-04
Loss = 1.3023e+00, PNorm = 3153.1212, GNorm = 4.3196, lr_0 = 1.1630e-04
Loss = 1.3696e+00, PNorm = 3153.1349, GNorm = 3.6120, lr_0 = 1.1629e-04
Loss = 1.2664e+00, PNorm = 3153.1481, GNorm = 4.5547, lr_0 = 1.1628e-04
Loss = 1.2710e+00, PNorm = 3153.1618, GNorm = 3.7032, lr_0 = 1.1628e-04
Loss = 1.2541e+00, PNorm = 3153.1769, GNorm = 4.5685, lr_0 = 1.1627e-04
Loss = 1.3326e+00, PNorm = 3153.1916, GNorm = 4.5105, lr_0 = 1.1626e-04
Loss = 1.2851e+00, PNorm = 3153.2047, GNorm = 5.0716, lr_0 = 1.1625e-04
Loss = 1.2770e+00, PNorm = 3153.2172, GNorm = 3.5209, lr_0 = 1.1625e-04
Loss = 1.3026e+00, PNorm = 3153.2279, GNorm = 3.8225, lr_0 = 1.1624e-04
Loss = 1.3057e+00, PNorm = 3153.2381, GNorm = 3.7466, lr_0 = 1.1623e-04
Loss = 1.3001e+00, PNorm = 3153.2489, GNorm = 3.4010, lr_0 = 1.1622e-04
Loss = 1.3265e+00, PNorm = 3153.2599, GNorm = 5.7178, lr_0 = 1.1621e-04
Loss = 1.2273e+00, PNorm = 3153.2706, GNorm = 3.7956, lr_0 = 1.1621e-04
Loss = 1.1659e+00, PNorm = 3153.2821, GNorm = 4.1485, lr_0 = 1.1620e-04
Loss = 1.2318e+00, PNorm = 3153.2938, GNorm = 4.0061, lr_0 = 1.1619e-04
Loss = 1.3044e+00, PNorm = 3153.3048, GNorm = 3.5380, lr_0 = 1.1618e-04
Loss = 1.3782e+00, PNorm = 3153.3150, GNorm = 4.3185, lr_0 = 1.1617e-04
Loss = 1.2110e+00, PNorm = 3153.3265, GNorm = 3.0936, lr_0 = 1.1617e-04
Loss = 1.4119e+00, PNorm = 3153.3402, GNorm = 4.0454, lr_0 = 1.1616e-04
Loss = 1.3908e+00, PNorm = 3153.3531, GNorm = 4.5837, lr_0 = 1.1615e-04
Loss = 1.1354e+00, PNorm = 3153.3666, GNorm = 4.0575, lr_0 = 1.1614e-04
Loss = 1.2322e+00, PNorm = 3153.3805, GNorm = 4.7273, lr_0 = 1.1614e-04
Loss = 1.2271e+00, PNorm = 3153.3934, GNorm = 5.3198, lr_0 = 1.1613e-04
Loss = 1.2979e+00, PNorm = 3153.4044, GNorm = 2.9645, lr_0 = 1.1612e-04
Loss = 1.3568e+00, PNorm = 3153.4181, GNorm = 4.3274, lr_0 = 1.1611e-04
Loss = 1.2882e+00, PNorm = 3153.4305, GNorm = 4.2401, lr_0 = 1.1610e-04
Loss = 1.2414e+00, PNorm = 3153.4422, GNorm = 3.8574, lr_0 = 1.1610e-04
Loss = 1.3429e+00, PNorm = 3153.4542, GNorm = 4.2630, lr_0 = 1.1609e-04
Loss = 1.2939e+00, PNorm = 3153.4671, GNorm = 3.8955, lr_0 = 1.1608e-04
Loss = 1.2803e+00, PNorm = 3153.4796, GNorm = 4.4743, lr_0 = 1.1607e-04
Loss = 1.2556e+00, PNorm = 3153.4935, GNorm = 4.3753, lr_0 = 1.1606e-04
Loss = 1.1787e+00, PNorm = 3153.5071, GNorm = 3.6979, lr_0 = 1.1606e-04
Loss = 1.1839e+00, PNorm = 3153.5203, GNorm = 4.2620, lr_0 = 1.1605e-04
Loss = 1.3265e+00, PNorm = 3153.5337, GNorm = 4.5033, lr_0 = 1.1604e-04
Loss = 1.2079e+00, PNorm = 3153.5469, GNorm = 3.4751, lr_0 = 1.1603e-04
Loss = 1.1860e+00, PNorm = 3153.5587, GNorm = 5.0112, lr_0 = 1.1603e-04
Loss = 1.3484e+00, PNorm = 3153.5704, GNorm = 4.4460, lr_0 = 1.1602e-04
Loss = 1.2436e+00, PNorm = 3153.5806, GNorm = 3.7653, lr_0 = 1.1601e-04
Loss = 1.2854e+00, PNorm = 3153.5914, GNorm = 3.6091, lr_0 = 1.1600e-04
Loss = 1.3523e+00, PNorm = 3153.6038, GNorm = 3.8384, lr_0 = 1.1599e-04
Loss = 1.3266e+00, PNorm = 3153.6167, GNorm = 4.3370, lr_0 = 1.1599e-04
Loss = 1.3177e+00, PNorm = 3153.6275, GNorm = 3.9537, lr_0 = 1.1598e-04
Loss = 1.3492e+00, PNorm = 3153.6385, GNorm = 4.6283, lr_0 = 1.1597e-04
Loss = 1.4393e+00, PNorm = 3153.6510, GNorm = 3.6856, lr_0 = 1.1596e-04
Loss = 1.1938e+00, PNorm = 3153.6639, GNorm = 4.0898, lr_0 = 1.1595e-04
Loss = 1.3062e+00, PNorm = 3153.6768, GNorm = 3.7839, lr_0 = 1.1595e-04
Loss = 1.3368e+00, PNorm = 3153.6905, GNorm = 3.3139, lr_0 = 1.1594e-04
Loss = 1.3309e+00, PNorm = 3153.7027, GNorm = 4.3132, lr_0 = 1.1593e-04
Loss = 1.2051e+00, PNorm = 3153.7166, GNorm = 4.6175, lr_0 = 1.1592e-04
Loss = 1.2367e+00, PNorm = 3153.7305, GNorm = 4.1477, lr_0 = 1.1592e-04
Loss = 1.3638e+00, PNorm = 3153.7444, GNorm = 4.6742, lr_0 = 1.1591e-04
Loss = 1.3826e+00, PNorm = 3153.7588, GNorm = 4.7602, lr_0 = 1.1590e-04
Loss = 1.3421e+00, PNorm = 3153.7744, GNorm = 5.1730, lr_0 = 1.1589e-04
Loss = 1.2274e+00, PNorm = 3153.7888, GNorm = 5.3571, lr_0 = 1.1588e-04
Loss = 1.1954e+00, PNorm = 3153.8017, GNorm = 4.2271, lr_0 = 1.1588e-04
Loss = 1.2748e+00, PNorm = 3153.8140, GNorm = 4.3013, lr_0 = 1.1587e-04
Loss = 1.2894e+00, PNorm = 3153.8262, GNorm = 3.2617, lr_0 = 1.1586e-04
Loss = 1.3368e+00, PNorm = 3153.8377, GNorm = 3.2668, lr_0 = 1.1585e-04
Loss = 1.3417e+00, PNorm = 3153.8482, GNorm = 4.0291, lr_0 = 1.1584e-04
Loss = 1.3395e+00, PNorm = 3153.8600, GNorm = 4.3857, lr_0 = 1.1584e-04
Loss = 1.2302e+00, PNorm = 3153.8720, GNorm = 4.0266, lr_0 = 1.1583e-04
Loss = 1.2679e+00, PNorm = 3153.8859, GNorm = 3.1027, lr_0 = 1.1582e-04
Loss = 1.1584e+00, PNorm = 3153.8996, GNorm = 4.2335, lr_0 = 1.1581e-04
Loss = 1.3244e+00, PNorm = 3153.9115, GNorm = 3.6263, lr_0 = 1.1581e-04
Loss = 1.3362e+00, PNorm = 3153.9264, GNorm = 4.0443, lr_0 = 1.1580e-04
Loss = 1.2736e+00, PNorm = 3153.9437, GNorm = 4.6834, lr_0 = 1.1579e-04
Loss = 1.3288e+00, PNorm = 3153.9569, GNorm = 4.2169, lr_0 = 1.1578e-04
Loss = 1.4039e+00, PNorm = 3153.9698, GNorm = 5.2369, lr_0 = 1.1577e-04
Loss = 1.2300e+00, PNorm = 3153.9828, GNorm = 2.9980, lr_0 = 1.1577e-04
Loss = 1.3467e+00, PNorm = 3153.9969, GNorm = 4.1289, lr_0 = 1.1576e-04
Loss = 1.2316e+00, PNorm = 3154.0108, GNorm = 4.2605, lr_0 = 1.1575e-04
Loss = 1.3508e+00, PNorm = 3154.0233, GNorm = 4.5245, lr_0 = 1.1574e-04
Loss = 1.2645e+00, PNorm = 3154.0362, GNorm = 3.5179, lr_0 = 1.1574e-04
Loss = 1.2529e+00, PNorm = 3154.0475, GNorm = 3.9888, lr_0 = 1.1573e-04
Loss = 1.2963e+00, PNorm = 3154.0585, GNorm = 4.2488, lr_0 = 1.1572e-04
Loss = 1.0754e+00, PNorm = 3154.0693, GNorm = 4.0502, lr_0 = 1.1571e-04
Loss = 1.2604e+00, PNorm = 3154.0815, GNorm = 3.7943, lr_0 = 1.1570e-04
Loss = 1.3360e+00, PNorm = 3154.0937, GNorm = 4.6590, lr_0 = 1.1570e-04
Loss = 1.2402e+00, PNorm = 3154.1064, GNorm = 4.5387, lr_0 = 1.1569e-04
Loss = 1.2926e+00, PNorm = 3154.1199, GNorm = 5.0542, lr_0 = 1.1568e-04
Loss = 1.3715e+00, PNorm = 3154.1316, GNorm = 4.1857, lr_0 = 1.1567e-04
Loss = 1.2083e+00, PNorm = 3154.1426, GNorm = 4.7190, lr_0 = 1.1566e-04
Loss = 1.2845e+00, PNorm = 3154.1533, GNorm = 3.9833, lr_0 = 1.1566e-04
Loss = 1.3137e+00, PNorm = 3154.1663, GNorm = 5.3931, lr_0 = 1.1565e-04
Loss = 1.2704e+00, PNorm = 3154.1785, GNorm = 4.2993, lr_0 = 1.1564e-04
Loss = 1.4465e+00, PNorm = 3154.1918, GNorm = 5.2176, lr_0 = 1.1563e-04
Loss = 1.3089e+00, PNorm = 3154.2040, GNorm = 4.6340, lr_0 = 1.1563e-04
Loss = 1.4994e+00, PNorm = 3154.2174, GNorm = 3.8697, lr_0 = 1.1562e-04
Loss = 1.1249e+00, PNorm = 3154.2304, GNorm = 3.6845, lr_0 = 1.1561e-04
Loss = 1.2217e+00, PNorm = 3154.2423, GNorm = 4.9208, lr_0 = 1.1560e-04
Loss = 1.3261e+00, PNorm = 3154.2541, GNorm = 3.9337, lr_0 = 1.1559e-04
Loss = 1.2576e+00, PNorm = 3154.2685, GNorm = 4.5177, lr_0 = 1.1559e-04
Loss = 1.3342e+00, PNorm = 3154.2822, GNorm = 4.2207, lr_0 = 1.1558e-04
Loss = 1.4110e+00, PNorm = 3154.2944, GNorm = 3.5539, lr_0 = 1.1557e-04
Loss = 1.4330e+00, PNorm = 3154.3086, GNorm = 3.4431, lr_0 = 1.1556e-04
Loss = 1.2705e+00, PNorm = 3154.3204, GNorm = 4.7285, lr_0 = 1.1556e-04
Loss = 1.2973e+00, PNorm = 3154.3326, GNorm = 3.3595, lr_0 = 1.1555e-04
Loss = 1.2667e+00, PNorm = 3154.3463, GNorm = 3.5421, lr_0 = 1.1554e-04
Loss = 1.3005e+00, PNorm = 3154.3603, GNorm = 3.8930, lr_0 = 1.1553e-04
Loss = 1.3512e+00, PNorm = 3154.3745, GNorm = 3.9396, lr_0 = 1.1552e-04
Loss = 1.2441e+00, PNorm = 3154.3903, GNorm = 4.6131, lr_0 = 1.1552e-04
Loss = 1.2303e+00, PNorm = 3154.4035, GNorm = 3.8801, lr_0 = 1.1551e-04
Loss = 1.2425e+00, PNorm = 3154.4162, GNorm = 4.2877, lr_0 = 1.1550e-04
Loss = 1.2252e+00, PNorm = 3154.4304, GNorm = 3.3834, lr_0 = 1.1549e-04
Loss = 1.2618e+00, PNorm = 3154.4435, GNorm = 4.0695, lr_0 = 1.1548e-04
Loss = 1.2395e+00, PNorm = 3154.4567, GNorm = 5.8540, lr_0 = 1.1548e-04
Loss = 1.2417e+00, PNorm = 3154.4692, GNorm = 4.0842, lr_0 = 1.1547e-04
Loss = 1.4087e+00, PNorm = 3154.4805, GNorm = 4.8370, lr_0 = 1.1546e-04
Loss = 1.2907e+00, PNorm = 3154.4915, GNorm = 3.3124, lr_0 = 1.1545e-04
Loss = 1.2912e+00, PNorm = 3154.5037, GNorm = 4.9016, lr_0 = 1.1545e-04
Loss = 1.2902e+00, PNorm = 3154.5154, GNorm = 3.9387, lr_0 = 1.1544e-04
Loss = 1.3099e+00, PNorm = 3154.5264, GNorm = 4.7078, lr_0 = 1.1543e-04
Loss = 1.3090e+00, PNorm = 3154.5398, GNorm = 4.2888, lr_0 = 1.1542e-04
Loss = 1.3140e+00, PNorm = 3154.5537, GNorm = 3.8253, lr_0 = 1.1541e-04
Loss = 1.2925e+00, PNorm = 3154.5669, GNorm = 3.9141, lr_0 = 1.1541e-04
Loss = 1.4127e+00, PNorm = 3154.5822, GNorm = 4.9769, lr_0 = 1.1540e-04
Loss = 1.4440e+00, PNorm = 3154.5966, GNorm = 4.6081, lr_0 = 1.1539e-04
Loss = 1.2697e+00, PNorm = 3154.6095, GNorm = 3.9859, lr_0 = 1.1538e-04
Loss = 1.2943e+00, PNorm = 3154.6210, GNorm = 3.8501, lr_0 = 1.1538e-04
Loss = 1.4059e+00, PNorm = 3154.6328, GNorm = 5.4809, lr_0 = 1.1537e-04
Loss = 1.3806e+00, PNorm = 3154.6457, GNorm = 4.2622, lr_0 = 1.1536e-04
Loss = 1.2718e+00, PNorm = 3154.6598, GNorm = 4.4501, lr_0 = 1.1535e-04
Loss = 1.4697e+00, PNorm = 3154.6747, GNorm = 4.9975, lr_0 = 1.1534e-04
Loss = 1.3790e+00, PNorm = 3154.6889, GNorm = 4.4082, lr_0 = 1.1534e-04
Loss = 1.2026e+00, PNorm = 3154.7030, GNorm = 4.2084, lr_0 = 1.1533e-04
Loss = 1.5732e+00, PNorm = 3154.7172, GNorm = 4.8747, lr_0 = 1.1532e-04
Loss = 1.3642e+00, PNorm = 3154.7315, GNorm = 4.0698, lr_0 = 1.1531e-04
Loss = 1.3278e+00, PNorm = 3154.7456, GNorm = 3.7130, lr_0 = 1.1531e-04
Loss = 1.2701e+00, PNorm = 3154.7581, GNorm = 4.5442, lr_0 = 1.1530e-04
Loss = 1.1985e+00, PNorm = 3154.7700, GNorm = 3.6978, lr_0 = 1.1529e-04
Loss = 1.3022e+00, PNorm = 3154.7844, GNorm = 3.9648, lr_0 = 1.1528e-04
Loss = 1.4058e+00, PNorm = 3154.7976, GNorm = 3.9857, lr_0 = 1.1527e-04
Loss = 1.3280e+00, PNorm = 3154.8100, GNorm = 4.3552, lr_0 = 1.1527e-04
Loss = 1.2172e+00, PNorm = 3154.8227, GNorm = 3.5656, lr_0 = 1.1526e-04
Loss = 1.4091e+00, PNorm = 3154.8359, GNorm = 4.0654, lr_0 = 1.1525e-04
Loss = 1.2533e+00, PNorm = 3154.8510, GNorm = 3.9744, lr_0 = 1.1524e-04
Loss = 1.3216e+00, PNorm = 3154.8642, GNorm = 4.7358, lr_0 = 1.1523e-04
Loss = 1.2273e+00, PNorm = 3154.8766, GNorm = 4.0906, lr_0 = 1.1523e-04
Loss = 1.5343e+00, PNorm = 3154.8900, GNorm = 4.1961, lr_0 = 1.1522e-04
Loss = 1.3214e+00, PNorm = 3154.9029, GNorm = 3.7707, lr_0 = 1.1521e-04
Loss = 1.2676e+00, PNorm = 3154.9159, GNorm = 4.8585, lr_0 = 1.1520e-04
Loss = 1.3398e+00, PNorm = 3154.9273, GNorm = 4.7149, lr_0 = 1.1520e-04
Loss = 1.2993e+00, PNorm = 3154.9393, GNorm = 3.6468, lr_0 = 1.1519e-04
Loss = 1.3393e+00, PNorm = 3154.9506, GNorm = 3.9827, lr_0 = 1.1518e-04
Loss = 1.2857e+00, PNorm = 3154.9628, GNorm = 3.7579, lr_0 = 1.1517e-04
Loss = 1.3555e+00, PNorm = 3154.9767, GNorm = 4.0779, lr_0 = 1.1516e-04
Loss = 1.4785e+00, PNorm = 3154.9896, GNorm = 4.3616, lr_0 = 1.1516e-04
Loss = 1.3845e+00, PNorm = 3155.0060, GNorm = 3.3863, lr_0 = 1.1515e-04
Loss = 1.2672e+00, PNorm = 3155.0218, GNorm = 4.2555, lr_0 = 1.1514e-04
Loss = 1.2645e+00, PNorm = 3155.0389, GNorm = 4.2910, lr_0 = 1.1513e-04
Loss = 1.3780e+00, PNorm = 3155.0532, GNorm = 4.5800, lr_0 = 1.1513e-04
Loss = 1.2559e+00, PNorm = 3155.0669, GNorm = 3.2068, lr_0 = 1.1512e-04
Loss = 1.3707e+00, PNorm = 3155.0806, GNorm = 3.2478, lr_0 = 1.1511e-04
Loss = 1.3168e+00, PNorm = 3155.0940, GNorm = 4.5770, lr_0 = 1.1510e-04
Loss = 1.2464e+00, PNorm = 3155.1070, GNorm = 3.4596, lr_0 = 1.1509e-04
Loss = 1.3360e+00, PNorm = 3155.1195, GNorm = 3.3264, lr_0 = 1.1509e-04
Loss = 1.2226e+00, PNorm = 3155.1312, GNorm = 4.5265, lr_0 = 1.1508e-04
Loss = 1.3307e+00, PNorm = 3155.1432, GNorm = 4.4384, lr_0 = 1.1507e-04
Loss = 1.2611e+00, PNorm = 3155.1566, GNorm = 4.1581, lr_0 = 1.1506e-04
