Command line
Loss = 9.1774e-01, PNorm = 1043.5138, GNorm = 2.6873, lr_0 = 1.8730e-04
Loss = 9.3003e-01, PNorm = 1043.5187, GNorm = 2.4288, lr_0 = 1.8728e-04
Loss = 9.0644e-01, PNorm = 1043.5227, GNorm = 3.5325, lr_0 = 1.8727e-04
Loss = 9.8366e-01, PNorm = 1043.5261, GNorm = 4.1098, lr_0 = 1.8726e-04
Loss = 8.3140e-01, PNorm = 1043.5296, GNorm = 3.2120, lr_0 = 1.8725e-04
Loss = 9.9991e-01, PNorm = 1043.5330, GNorm = 3.0681, lr_0 = 1.8724e-04
Loss = 9.2628e-01, PNorm = 1043.5366, GNorm = 2.9960, lr_0 = 1.8723e-04
Loss = 8.5451e-01, PNorm = 1043.5404, GNorm = 2.7065, lr_0 = 1.8722e-04
Loss = 9.1761e-01, PNorm = 1043.5437, GNorm = 2.6142, lr_0 = 1.8721e-04
Loss = 9.4873e-01, PNorm = 1043.5464, GNorm = 3.0669, lr_0 = 1.8720e-04
Loss = 9.2471e-01, PNorm = 1043.5493, GNorm = 4.2052, lr_0 = 1.8718e-04
Loss = 9.3718e-01, PNorm = 1043.5524, GNorm = 4.3253, lr_0 = 1.8717e-04
Loss = 8.8676e-01, PNorm = 1043.5553, GNorm = 3.7416, lr_0 = 1.8716e-04
Loss = 8.7825e-01, PNorm = 1043.5582, GNorm = 2.8571, lr_0 = 1.8715e-04
Loss = 8.8214e-01, PNorm = 1043.5617, GNorm = 2.2973, lr_0 = 1.8714e-04
Loss = 8.6196e-01, PNorm = 1043.5656, GNorm = 3.2106, lr_0 = 1.8713e-04
Loss = 1.0235e+00, PNorm = 1043.5701, GNorm = 3.0330, lr_0 = 1.8712e-04
Loss = 8.8021e-01, PNorm = 1043.5736, GNorm = 3.2029, lr_0 = 1.8711e-04
Loss = 9.1059e-01, PNorm = 1043.5775, GNorm = 3.7454, lr_0 = 1.8710e-04
Loss = 9.2140e-01, PNorm = 1043.5808, GNorm = 3.2573, lr_0 = 1.8708e-04
Loss = 1.0102e+00, PNorm = 1043.5845, GNorm = 2.8359, lr_0 = 1.8707e-04
Loss = 9.4834e-01, PNorm = 1043.5888, GNorm = 3.2734, lr_0 = 1.8706e-04
Loss = 9.3145e-01, PNorm = 1043.5933, GNorm = 3.0473, lr_0 = 1.8705e-04
Loss = 9.9907e-01, PNorm = 1043.5972, GNorm = 2.7801, lr_0 = 1.8704e-04
Loss = 9.2218e-01, PNorm = 1043.6013, GNorm = 3.2630, lr_0 = 1.8703e-04
Loss = 9.8481e-01, PNorm = 1043.6058, GNorm = 2.6947, lr_0 = 1.8702e-04
Loss = 9.0782e-01, PNorm = 1043.6102, GNorm = 2.8268, lr_0 = 1.8701e-04
Loss = 1.0478e+00, PNorm = 1043.6151, GNorm = 3.4125, lr_0 = 1.8700e-04
Loss = 9.2724e-01, PNorm = 1043.6197, GNorm = 2.8414, lr_0 = 1.8699e-04
Loss = 8.9499e-01, PNorm = 1043.6239, GNorm = 2.7427, lr_0 = 1.8697e-04
Loss = 9.2444e-01, PNorm = 1043.6279, GNorm = 2.8224, lr_0 = 1.8696e-04
Loss = 1.0599e+00, PNorm = 1043.6319, GNorm = 3.1851, lr_0 = 1.8695e-04
Loss = 1.0078e+00, PNorm = 1043.6364, GNorm = 3.1142, lr_0 = 1.8694e-04
Loss = 8.8020e-01, PNorm = 1043.6405, GNorm = 2.8887, lr_0 = 1.8693e-04
Loss = 9.1583e-01, PNorm = 1043.6448, GNorm = 3.4208, lr_0 = 1.8692e-04
Loss = 8.9421e-01, PNorm = 1043.6494, GNorm = 2.6142, lr_0 = 1.8691e-04
Loss = 8.1204e-01, PNorm = 1043.6544, GNorm = 3.6753, lr_0 = 1.8690e-04
Loss = 9.1955e-01, PNorm = 1043.6588, GNorm = 3.4068, lr_0 = 1.8689e-04
Loss = 9.7321e-01, PNorm = 1043.6627, GNorm = 2.6918, lr_0 = 1.8687e-04
Loss = 9.0801e-01, PNorm = 1043.6666, GNorm = 4.0014, lr_0 = 1.8686e-04
Loss = 9.6805e-01, PNorm = 1043.6712, GNorm = 3.5706, lr_0 = 1.8685e-04
Loss = 9.1571e-01, PNorm = 1043.6768, GNorm = 3.1728, lr_0 = 1.8684e-04
Loss = 9.4771e-01, PNorm = 1043.6829, GNorm = 3.5225, lr_0 = 1.8683e-04
Loss = 9.2905e-01, PNorm = 1043.6884, GNorm = 3.2041, lr_0 = 1.8682e-04
Loss = 8.9883e-01, PNorm = 1043.6937, GNorm = 3.4194, lr_0 = 1.8681e-04
Loss = 9.4498e-01, PNorm = 1043.6978, GNorm = 3.6450, lr_0 = 1.8680e-04
Loss = 8.8233e-01, PNorm = 1043.7013, GNorm = 2.1436, lr_0 = 1.8679e-04
Loss = 8.3757e-01, PNorm = 1043.7054, GNorm = 3.4530, lr_0 = 1.8677e-04
Loss = 1.0189e+00, PNorm = 1043.7112, GNorm = 3.0478, lr_0 = 1.8676e-04
Loss = 9.1502e-01, PNorm = 1043.7164, GNorm = 3.3404, lr_0 = 1.8675e-04
Loss = 8.5421e-01, PNorm = 1043.7209, GNorm = 3.6973, lr_0 = 1.8674e-04
Loss = 9.1980e-01, PNorm = 1043.7251, GNorm = 3.3810, lr_0 = 1.8673e-04
Loss = 8.6136e-01, PNorm = 1043.7303, GNorm = 2.9674, lr_0 = 1.8672e-04
Loss = 9.4775e-01, PNorm = 1043.7352, GNorm = 3.4051, lr_0 = 1.8671e-04
Loss = 9.2925e-01, PNorm = 1043.7393, GNorm = 2.9579, lr_0 = 1.8670e-04
Loss = 1.0466e+00, PNorm = 1043.7435, GNorm = 3.2502, lr_0 = 1.8669e-04
Loss = 1.0346e+00, PNorm = 1043.7477, GNorm = 4.5424, lr_0 = 1.8667e-04
Loss = 9.0535e-01, PNorm = 1043.7520, GNorm = 3.3592, lr_0 = 1.8666e-04
Loss = 8.4684e-01, PNorm = 1043.7571, GNorm = 3.2290, lr_0 = 1.8665e-04
Loss = 9.5681e-01, PNorm = 1043.7615, GNorm = 3.4878, lr_0 = 1.8664e-04
Loss = 9.8446e-01, PNorm = 1043.7659, GNorm = 2.3720, lr_0 = 1.8663e-04
Loss = 8.8837e-01, PNorm = 1043.7699, GNorm = 3.7023, lr_0 = 1.8662e-04
Loss = 9.4971e-01, PNorm = 1043.7739, GNorm = 3.2891, lr_0 = 1.8661e-04
Loss = 8.5697e-01, PNorm = 1043.7777, GNorm = 2.7355, lr_0 = 1.8660e-04
Loss = 8.8522e-01, PNorm = 1043.7814, GNorm = 3.3106, lr_0 = 1.8659e-04
Loss = 9.5616e-01, PNorm = 1043.7861, GNorm = 3.0727, lr_0 = 1.8657e-04
Loss = 8.9367e-01, PNorm = 1043.7900, GNorm = 2.7195, lr_0 = 1.8656e-04
Loss = 9.7004e-01, PNorm = 1043.7938, GNorm = 3.2546, lr_0 = 1.8655e-04
Loss = 1.0639e+00, PNorm = 1043.7982, GNorm = 3.7743, lr_0 = 1.8654e-04
Loss = 9.3739e-01, PNorm = 1043.8028, GNorm = 3.7612, lr_0 = 1.8653e-04
Loss = 9.3091e-01, PNorm = 1043.8074, GNorm = 2.7391, lr_0 = 1.8652e-04
Loss = 8.3684e-01, PNorm = 1043.8135, GNorm = 4.8423, lr_0 = 1.8651e-04
Loss = 9.0900e-01, PNorm = 1043.8176, GNorm = 3.4055, lr_0 = 1.8650e-04
Loss = 8.9343e-01, PNorm = 1043.8209, GNorm = 3.3180, lr_0 = 1.8649e-04
Loss = 9.5900e-01, PNorm = 1043.8246, GNorm = 2.7001, lr_0 = 1.8648e-04
Loss = 8.8518e-01, PNorm = 1043.8291, GNorm = 3.4841, lr_0 = 1.8646e-04
Loss = 9.1638e-01, PNorm = 1043.8330, GNorm = 2.4331, lr_0 = 1.8645e-04
Loss = 9.7579e-01, PNorm = 1043.8370, GNorm = 2.7760, lr_0 = 1.8644e-04
Loss = 9.7166e-01, PNorm = 1043.8404, GNorm = 4.1352, lr_0 = 1.8643e-04
Loss = 9.1911e-01, PNorm = 1043.8437, GNorm = 2.5960, lr_0 = 1.8642e-04
Loss = 8.8735e-01, PNorm = 1043.8474, GNorm = 2.8461, lr_0 = 1.8641e-04
Loss = 9.8726e-01, PNorm = 1043.8506, GNorm = 3.1153, lr_0 = 1.8640e-04
Loss = 9.9702e-01, PNorm = 1043.8537, GNorm = 3.5689, lr_0 = 1.8639e-04
Loss = 8.7090e-01, PNorm = 1043.8569, GNorm = 3.3290, lr_0 = 1.8638e-04
Loss = 9.1915e-01, PNorm = 1043.8600, GNorm = 2.9288, lr_0 = 1.8636e-04
Loss = 9.4079e-01, PNorm = 1043.8631, GNorm = 2.6889, lr_0 = 1.8635e-04
Loss = 8.8941e-01, PNorm = 1043.8666, GNorm = 2.9063, lr_0 = 1.8634e-04
Loss = 9.5157e-01, PNorm = 1043.8702, GNorm = 3.1647, lr_0 = 1.8633e-04
Loss = 9.6835e-01, PNorm = 1043.8741, GNorm = 3.3815, lr_0 = 1.8632e-04
Loss = 9.0447e-01, PNorm = 1043.8778, GNorm = 2.8571, lr_0 = 1.8631e-04
Loss = 9.6969e-01, PNorm = 1043.8809, GNorm = 3.4624, lr_0 = 1.8630e-04
Loss = 9.4346e-01, PNorm = 1043.8839, GNorm = 2.5008, lr_0 = 1.8629e-04
Loss = 1.0218e+00, PNorm = 1043.8877, GNorm = 2.9176, lr_0 = 1.8628e-04
Loss = 9.6731e-01, PNorm = 1043.8926, GNorm = 3.2096, lr_0 = 1.8626e-04
Loss = 9.1703e-01, PNorm = 1043.8973, GNorm = 3.6898, lr_0 = 1.8625e-04
Loss = 1.0590e+00, PNorm = 1043.9011, GNorm = 3.3654, lr_0 = 1.8624e-04
Loss = 9.0771e-01, PNorm = 1043.9052, GNorm = 2.9743, lr_0 = 1.8623e-04
Loss = 9.6524e-01, PNorm = 1043.9091, GNorm = 2.6110, lr_0 = 1.8622e-04
Loss = 1.0448e+00, PNorm = 1043.9133, GNorm = 3.1387, lr_0 = 1.8621e-04
Loss = 8.5674e-01, PNorm = 1043.9166, GNorm = 2.8333, lr_0 = 1.8620e-04
Loss = 9.1142e-01, PNorm = 1043.9210, GNorm = 3.5263, lr_0 = 1.8619e-04
Loss = 9.7367e-01, PNorm = 1043.9253, GNorm = 2.7019, lr_0 = 1.8618e-04
Loss = 9.8525e-01, PNorm = 1043.9298, GNorm = 2.8087, lr_0 = 1.8617e-04
Loss = 9.0387e-01, PNorm = 1043.9339, GNorm = 3.0552, lr_0 = 1.8615e-04
Loss = 1.0334e+00, PNorm = 1043.9380, GNorm = 3.1468, lr_0 = 1.8614e-04
Loss = 9.7801e-01, PNorm = 1043.9414, GNorm = 2.7304, lr_0 = 1.8613e-04
Loss = 1.0131e+00, PNorm = 1043.9457, GNorm = 3.0193, lr_0 = 1.8612e-04
Loss = 9.7573e-01, PNorm = 1043.9502, GNorm = 2.6624, lr_0 = 1.8611e-04
Loss = 9.2356e-01, PNorm = 1043.9546, GNorm = 3.7521, lr_0 = 1.8610e-04
Loss = 1.0012e+00, PNorm = 1043.9581, GNorm = 3.4305, lr_0 = 1.8609e-04
Loss = 9.5925e-01, PNorm = 1043.9623, GNorm = 2.9464, lr_0 = 1.8608e-04
Loss = 8.7602e-01, PNorm = 1043.9665, GNorm = 2.9325, lr_0 = 1.8607e-04
Loss = 8.8547e-01, PNorm = 1043.9701, GNorm = 2.7871, lr_0 = 1.8605e-04
Loss = 8.7006e-01, PNorm = 1043.9734, GNorm = 4.0992, lr_0 = 1.8604e-04
Loss = 9.2928e-01, PNorm = 1043.9777, GNorm = 3.9343, lr_0 = 1.8603e-04
Loss = 8.7065e-01, PNorm = 1043.9824, GNorm = 3.4850, lr_0 = 1.8602e-04
Loss = 9.4342e-01, PNorm = 1043.9868, GNorm = 2.7276, lr_0 = 1.8601e-04
Loss = 9.7333e-01, PNorm = 1043.9908, GNorm = 2.9447, lr_0 = 1.8600e-04
Loss = 9.5395e-01, PNorm = 1043.9951, GNorm = 3.7422, lr_0 = 1.8599e-04
Loss = 8.9423e-01, PNorm = 1043.9997, GNorm = 3.2267, lr_0 = 1.8598e-04
Loss = 9.0460e-01, PNorm = 1044.0040, GNorm = 3.0758, lr_0 = 1.8597e-04
Loss = 9.1788e-01, PNorm = 1044.0080, GNorm = 3.2998, lr_0 = 1.8596e-04
Loss = 8.6885e-01, PNorm = 1044.0118, GNorm = 3.6855, lr_0 = 1.8594e-04
Loss = 9.4238e-01, PNorm = 1044.0156, GNorm = 2.6520, lr_0 = 1.8593e-04
Loss = 8.8886e-01, PNorm = 1044.0195, GNorm = 2.9777, lr_0 = 1.8592e-04
Loss = 9.6217e-01, PNorm = 1044.0237, GNorm = 3.3958, lr_0 = 1.8591e-04
Loss = 8.8720e-01, PNorm = 1044.0282, GNorm = 3.2979, lr_0 = 1.8590e-04
Loss = 9.8143e-01, PNorm = 1044.0318, GNorm = 3.1544, lr_0 = 1.8589e-04
Loss = 1.0393e+00, PNorm = 1044.0354, GNorm = 3.2577, lr_0 = 1.8588e-04
Loss = 9.2125e-01, PNorm = 1044.0403, GNorm = 4.3748, lr_0 = 1.8587e-04
Loss = 9.0338e-01, PNorm = 1044.0448, GNorm = 2.7559, lr_0 = 1.8586e-04
Loss = 9.0965e-01, PNorm = 1044.0491, GNorm = 2.4553, lr_0 = 1.8585e-04
Loss = 9.2487e-01, PNorm = 1044.0536, GNorm = 2.1035, lr_0 = 1.8583e-04
Loss = 9.4244e-01, PNorm = 1044.0572, GNorm = 3.0581, lr_0 = 1.8582e-04
Loss = 8.9001e-01, PNorm = 1044.0606, GNorm = 3.0957, lr_0 = 1.8581e-04
Loss = 9.7981e-01, PNorm = 1044.0640, GNorm = 3.4688, lr_0 = 1.8580e-04
Loss = 8.4666e-01, PNorm = 1044.0672, GNorm = 2.5704, lr_0 = 1.8579e-04
Loss = 9.9582e-01, PNorm = 1044.0707, GNorm = 2.7004, lr_0 = 1.8578e-04
Loss = 8.8642e-01, PNorm = 1044.0740, GNorm = 3.7593, lr_0 = 1.8577e-04
Loss = 9.7369e-01, PNorm = 1044.0771, GNorm = 3.7613, lr_0 = 1.8576e-04
Loss = 8.7304e-01, PNorm = 1044.0800, GNorm = 3.0339, lr_0 = 1.8575e-04
Loss = 9.8641e-01, PNorm = 1044.0833, GNorm = 4.2292, lr_0 = 1.8573e-04
Loss = 9.0233e-01, PNorm = 1044.0864, GNorm = 3.5178, lr_0 = 1.8572e-04
Loss = 9.3333e-01, PNorm = 1044.0913, GNorm = 3.6789, lr_0 = 1.8571e-04
Loss = 8.7715e-01, PNorm = 1044.0977, GNorm = 2.9309, lr_0 = 1.8570e-04
Loss = 9.2219e-01, PNorm = 1044.1027, GNorm = 3.0435, lr_0 = 1.8569e-04
Loss = 8.8272e-01, PNorm = 1044.1071, GNorm = 3.4854, lr_0 = 1.8568e-04
Loss = 1.0034e+00, PNorm = 1044.1117, GNorm = 3.1193, lr_0 = 1.8567e-04
Loss = 9.3679e-01, PNorm = 1044.1160, GNorm = 4.1541, lr_0 = 1.8566e-04
Loss = 9.3675e-01, PNorm = 1044.1200, GNorm = 3.1290, lr_0 = 1.8565e-04
Loss = 1.0178e+00, PNorm = 1044.1250, GNorm = 3.8866, lr_0 = 1.8564e-04
Loss = 9.1386e-01, PNorm = 1044.1292, GNorm = 2.9668, lr_0 = 1.8562e-04
Loss = 9.3698e-01, PNorm = 1044.1333, GNorm = 3.7219, lr_0 = 1.8561e-04
Loss = 8.9838e-01, PNorm = 1044.1368, GNorm = 3.2874, lr_0 = 1.8560e-04
Loss = 9.1730e-01, PNorm = 1044.1404, GNorm = 2.8712, lr_0 = 1.8559e-04
Loss = 8.9793e-01, PNorm = 1044.1446, GNorm = 3.3286, lr_0 = 1.8558e-04
Loss = 9.4557e-01, PNorm = 1044.1489, GNorm = 3.4876, lr_0 = 1.8557e-04
Loss = 9.5744e-01, PNorm = 1044.1528, GNorm = 4.1719, lr_0 = 1.8556e-04
Loss = 8.9996e-01, PNorm = 1044.1568, GNorm = 2.2850, lr_0 = 1.8555e-04
Loss = 9.8912e-01, PNorm = 1044.1608, GNorm = 3.5199, lr_0 = 1.8554e-04
Loss = 8.9127e-01, PNorm = 1044.1651, GNorm = 3.0437, lr_0 = 1.8553e-04
Loss = 9.8037e-01, PNorm = 1044.1694, GNorm = 3.5980, lr_0 = 1.8551e-04
Loss = 9.7366e-01, PNorm = 1044.1740, GNorm = 3.1945, lr_0 = 1.8550e-04
Loss = 9.5157e-01, PNorm = 1044.1785, GNorm = 3.4579, lr_0 = 1.8549e-04
Loss = 8.7505e-01, PNorm = 1044.1820, GNorm = 2.7594, lr_0 = 1.8548e-04
Loss = 1.0467e+00, PNorm = 1044.1856, GNorm = 3.7418, lr_0 = 1.8547e-04
Loss = 8.1674e-01, PNorm = 1044.1894, GNorm = 2.8563, lr_0 = 1.8546e-04
Loss = 8.7601e-01, PNorm = 1044.1930, GNorm = 3.4977, lr_0 = 1.8545e-04
Loss = 9.5492e-01, PNorm = 1044.1964, GNorm = 2.7686, lr_0 = 1.8544e-04
Loss = 9.1858e-01, PNorm = 1044.1997, GNorm = 3.1015, lr_0 = 1.8543e-04
Loss = 9.1296e-01, PNorm = 1044.2032, GNorm = 2.8882, lr_0 = 1.8542e-04
Loss = 8.9003e-01, PNorm = 1044.2077, GNorm = 3.1733, lr_0 = 1.8540e-04
Loss = 9.3191e-01, PNorm = 1044.2120, GNorm = 2.9373, lr_0 = 1.8539e-04
Loss = 9.9351e-01, PNorm = 1044.2163, GNorm = 2.9253, lr_0 = 1.8538e-04
Loss = 9.3910e-01, PNorm = 1044.2201, GNorm = 2.6570, lr_0 = 1.8537e-04
Loss = 9.4635e-01, PNorm = 1044.2236, GNorm = 3.4318, lr_0 = 1.8536e-04
Loss = 9.5048e-01, PNorm = 1044.2270, GNorm = 2.5765, lr_0 = 1.8535e-04
Loss = 9.5709e-01, PNorm = 1044.2312, GNorm = 2.5119, lr_0 = 1.8534e-04
Loss = 9.4848e-01, PNorm = 1044.2348, GNorm = 3.3151, lr_0 = 1.8533e-04
Loss = 9.1485e-01, PNorm = 1044.2386, GNorm = 3.1549, lr_0 = 1.8532e-04
Loss = 8.8810e-01, PNorm = 1044.2425, GNorm = 2.5768, lr_0 = 1.8531e-04
Loss = 9.0542e-01, PNorm = 1044.2466, GNorm = 3.0140, lr_0 = 1.8529e-04
Loss = 1.0122e+00, PNorm = 1044.2509, GNorm = 3.1763, lr_0 = 1.8528e-04
Loss = 9.4100e-01, PNorm = 1044.2549, GNorm = 3.0561, lr_0 = 1.8527e-04
Loss = 9.8763e-01, PNorm = 1044.2583, GNorm = 3.3300, lr_0 = 1.8526e-04
Loss = 8.9159e-01, PNorm = 1044.2619, GNorm = 2.3160, lr_0 = 1.8525e-04
Loss = 8.9647e-01, PNorm = 1044.2658, GNorm = 2.7102, lr_0 = 1.8524e-04
Loss = 9.9109e-01, PNorm = 1044.2702, GNorm = 2.9860, lr_0 = 1.8523e-04
Loss = 9.0480e-01, PNorm = 1044.2742, GNorm = 3.3781, lr_0 = 1.8522e-04
Loss = 1.0118e+00, PNorm = 1044.2780, GNorm = 3.1428, lr_0 = 1.8521e-04
Loss = 9.8712e-01, PNorm = 1044.2817, GNorm = 2.8200, lr_0 = 1.8520e-04
Loss = 9.5376e-01, PNorm = 1044.2855, GNorm = 3.3149, lr_0 = 1.8518e-04
Loss = 9.8552e-01, PNorm = 1044.2895, GNorm = 3.1050, lr_0 = 1.8517e-04
Loss = 9.9741e-01, PNorm = 1044.2936, GNorm = 3.1735, lr_0 = 1.8516e-04
Loss = 9.1381e-01, PNorm = 1044.2975, GNorm = 2.8503, lr_0 = 1.8515e-04
Loss = 9.1868e-01, PNorm = 1044.3016, GNorm = 2.8963, lr_0 = 1.8514e-04
Loss = 1.0303e+00, PNorm = 1044.3073, GNorm = 4.2854, lr_0 = 1.8513e-04
Loss = 9.1873e-01, PNorm = 1044.3115, GNorm = 3.7061, lr_0 = 1.8512e-04
Loss = 8.2471e-01, PNorm = 1044.3151, GNorm = 3.5215, lr_0 = 1.8511e-04
Loss = 8.5034e-01, PNorm = 1044.3193, GNorm = 4.5974, lr_0 = 1.8510e-04
Loss = 9.2500e-01, PNorm = 1044.3233, GNorm = 3.3419, lr_0 = 1.8509e-04
Loss = 1.0297e+00, PNorm = 1044.3268, GNorm = 3.1850, lr_0 = 1.8507e-04
Loss = 1.0275e+00, PNorm = 1044.3313, GNorm = 3.2472, lr_0 = 1.8506e-04
Loss = 9.4964e-01, PNorm = 1044.3355, GNorm = 3.9788, lr_0 = 1.8505e-04
Loss = 9.6410e-01, PNorm = 1044.3398, GNorm = 3.7052, lr_0 = 1.8504e-04
Loss = 1.0203e+00, PNorm = 1044.3451, GNorm = 3.2420, lr_0 = 1.8503e-04
Loss = 1.0140e+00, PNorm = 1044.3506, GNorm = 3.4535, lr_0 = 1.8502e-04
Loss = 8.7184e-01, PNorm = 1044.3552, GNorm = 3.3099, lr_0 = 1.8501e-04
Loss = 9.7108e-01, PNorm = 1044.3592, GNorm = 3.0829, lr_0 = 1.8500e-04
Loss = 1.0180e+00, PNorm = 1044.3624, GNorm = 2.3461, lr_0 = 1.8499e-04
Loss = 9.8009e-01, PNorm = 1044.3661, GNorm = 4.2276, lr_0 = 1.8498e-04
Loss = 9.3145e-01, PNorm = 1044.3699, GNorm = 3.4147, lr_0 = 1.8496e-04
Loss = 1.0099e+00, PNorm = 1044.3746, GNorm = 3.2792, lr_0 = 1.8495e-04
Loss = 9.3052e-01, PNorm = 1044.3791, GNorm = 2.6411, lr_0 = 1.8494e-04
Loss = 9.5776e-01, PNorm = 1044.3847, GNorm = 3.5332, lr_0 = 1.8493e-04
Loss = 9.5279e-01, PNorm = 1044.3899, GNorm = 3.0726, lr_0 = 1.8492e-04
Loss = 9.7063e-01, PNorm = 1044.3938, GNorm = 2.9685, lr_0 = 1.8491e-04
Loss = 9.1191e-01, PNorm = 1044.3979, GNorm = 4.4097, lr_0 = 1.8490e-04
Loss = 9.0139e-01, PNorm = 1044.4014, GNorm = 3.2792, lr_0 = 1.8489e-04
Loss = 9.0456e-01, PNorm = 1044.4052, GNorm = 3.4966, lr_0 = 1.8488e-04
Loss = 8.9882e-01, PNorm = 1044.4091, GNorm = 2.4476, lr_0 = 1.8487e-04
Loss = 9.4257e-01, PNorm = 1044.4135, GNorm = 3.0350, lr_0 = 1.8485e-04
Loss = 9.5959e-01, PNorm = 1044.4177, GNorm = 3.0988, lr_0 = 1.8484e-04
Loss = 9.8341e-01, PNorm = 1044.4211, GNorm = 3.5931, lr_0 = 1.8483e-04
Loss = 8.6927e-01, PNorm = 1044.4241, GNorm = 3.8022, lr_0 = 1.8482e-04
Loss = 9.1957e-01, PNorm = 1044.4269, GNorm = 3.1268, lr_0 = 1.8481e-04
Loss = 9.4959e-01, PNorm = 1044.4299, GNorm = 2.9457, lr_0 = 1.8480e-04
Loss = 1.1327e+00, PNorm = 1044.4335, GNorm = 4.0481, lr_0 = 1.8479e-04
Loss = 9.1039e-01, PNorm = 1044.4384, GNorm = 3.2183, lr_0 = 1.8478e-04
Loss = 9.2238e-01, PNorm = 1044.4436, GNorm = 3.1029, lr_0 = 1.8477e-04
Loss = 9.5593e-01, PNorm = 1044.4481, GNorm = 3.1175, lr_0 = 1.8476e-04
Loss = 9.8676e-01, PNorm = 1044.4528, GNorm = 3.2945, lr_0 = 1.8475e-04
Loss = 9.6668e-01, PNorm = 1044.4576, GNorm = 3.1501, lr_0 = 1.8473e-04
Loss = 9.9746e-01, PNorm = 1044.4632, GNorm = 2.5759, lr_0 = 1.8472e-04
Loss = 9.9390e-01, PNorm = 1044.4678, GNorm = 3.4723, lr_0 = 1.8471e-04
Loss = 9.1875e-01, PNorm = 1044.4728, GNorm = 3.4957, lr_0 = 1.8470e-04
Loss = 9.1820e-01, PNorm = 1044.4783, GNorm = 2.3354, lr_0 = 1.8469e-04
Loss = 1.0129e+00, PNorm = 1044.4837, GNorm = 4.5119, lr_0 = 1.8468e-04
Loss = 1.0595e+00, PNorm = 1044.4886, GNorm = 3.4277, lr_0 = 1.8467e-04
Loss = 9.5576e-01, PNorm = 1044.4935, GNorm = 3.2631, lr_0 = 1.8466e-04
Loss = 9.4992e-01, PNorm = 1044.4973, GNorm = 2.9893, lr_0 = 1.8465e-04
Loss = 9.1376e-01, PNorm = 1044.5014, GNorm = 3.1324, lr_0 = 1.8464e-04
Loss = 9.9767e-01, PNorm = 1044.5059, GNorm = 3.8513, lr_0 = 1.8462e-04
Loss = 9.7378e-01, PNorm = 1044.5103, GNorm = 2.4600, lr_0 = 1.8461e-04
Loss = 8.8257e-01, PNorm = 1044.5144, GNorm = 2.3179, lr_0 = 1.8460e-04
Loss = 9.6713e-01, PNorm = 1044.5186, GNorm = 2.8642, lr_0 = 1.8459e-04
Loss = 9.6652e-01, PNorm = 1044.5232, GNorm = 2.9174, lr_0 = 1.8458e-04
Loss = 8.7802e-01, PNorm = 1044.5275, GNorm = 3.3983, lr_0 = 1.8457e-04
Loss = 9.6114e-01, PNorm = 1044.5315, GNorm = 2.9922, lr_0 = 1.8456e-04
Loss = 8.9974e-01, PNorm = 1044.5353, GNorm = 2.1230, lr_0 = 1.8455e-04
Loss = 9.4393e-01, PNorm = 1044.5399, GNorm = 3.6579, lr_0 = 1.8454e-04
Loss = 9.6895e-01, PNorm = 1044.5441, GNorm = 2.8957, lr_0 = 1.8453e-04
Loss = 1.0215e+00, PNorm = 1044.5484, GNorm = 3.1799, lr_0 = 1.8451e-04
Loss = 9.9755e-01, PNorm = 1044.5529, GNorm = 2.8942, lr_0 = 1.8450e-04
Loss = 9.4188e-01, PNorm = 1044.5572, GNorm = 3.2320, lr_0 = 1.8449e-04
Loss = 1.0043e+00, PNorm = 1044.5612, GNorm = 3.2892, lr_0 = 1.8448e-04
Loss = 9.1769e-01, PNorm = 1044.5655, GNorm = 2.9302, lr_0 = 1.8447e-04
Loss = 9.1440e-01, PNorm = 1044.5702, GNorm = 3.3988, lr_0 = 1.8446e-04
Loss = 9.0981e-01, PNorm = 1044.5749, GNorm = 3.1041, lr_0 = 1.8445e-04
Loss = 8.8214e-01, PNorm = 1044.5790, GNorm = 2.9187, lr_0 = 1.8444e-04
Loss = 1.0017e+00, PNorm = 1044.5837, GNorm = 2.7635, lr_0 = 1.8443e-04
Loss = 7.5627e-01, PNorm = 1044.5882, GNorm = 2.6836, lr_0 = 1.8442e-04
Loss = 9.9542e-01, PNorm = 1044.5934, GNorm = 3.1930, lr_0 = 1.8441e-04
Loss = 9.8450e-01, PNorm = 1044.5987, GNorm = 2.4258, lr_0 = 1.8439e-04
Loss = 9.0422e-01, PNorm = 1044.6031, GNorm = 2.4212, lr_0 = 1.8438e-04
Loss = 9.4392e-01, PNorm = 1044.6074, GNorm = 2.9497, lr_0 = 1.8437e-04
Loss = 1.0498e+00, PNorm = 1044.6122, GNorm = 2.9460, lr_0 = 1.8436e-04
Loss = 1.0453e+00, PNorm = 1044.6173, GNorm = 3.5621, lr_0 = 1.8435e-04
Loss = 9.5119e-01, PNorm = 1044.6215, GNorm = 5.1176, lr_0 = 1.8434e-04
Loss = 1.0403e+00, PNorm = 1044.6259, GNorm = 3.1233, lr_0 = 1.8433e-04
Loss = 9.7544e-01, PNorm = 1044.6314, GNorm = 3.2234, lr_0 = 1.8432e-04
Loss = 8.9021e-01, PNorm = 1044.6371, GNorm = 3.1681, lr_0 = 1.8431e-04
Loss = 9.6339e-01, PNorm = 1044.6418, GNorm = 3.7889, lr_0 = 1.8430e-04
Loss = 8.8440e-01, PNorm = 1044.6464, GNorm = 3.3046, lr_0 = 1.8428e-04
